U' D R2 B R' F'
D U' R2 B R' F'
F D2 L' F U' B2
D' L U F' B' U2 R
D' L U B' F' U2 R
D' L U B' F' U2 R
D L U' R2 B R' F'
F L' R D F' R2 U'
F2 L' R F' L' U' B'
F L' R D2 F' U' B2
F L' R F' R2 U' B
F L' R F' U F' U2
F L' R' D R2 F' U'
D' L' U F' U2 R F2
D L' U' R2 B R' F'
F2 L2 R2 U' B' R' F'
D L2 U' R2 B R' F'
F2 R L' F' L' U' B'
F R L' D F' R2 U'
F R L' D2 F' U' B2
F R L' F' R2 U' B
F R L' F' U F' U2
F R D L' F' R2 U'
F R D2 L' F' U' B2
F2 R F' L' U F2 U2
F2 R F' L' U' D2 B2
F2 R F' L' D R2 U'
F2 R F' L' D2 U' B2
F' R F' U F U2 F'
F2 R F' D L' R2 U'
F2 R F' D R2 L' U'
F2 R F' D2 L' U' B2
L' U' D R2 B R' F'
L2 U' D R2 B R' F'
L U' D R2 B R' F'
F R' L' D R2 F' U'
D R' U B U2 R' B
D R' U' R' B R' F'
F' R' U2 B R2 U B'
F R' D L' R2 F' U'
F R' D R2 L' F' U'
F2 R2 L2 U' B' R' F'
L' D U' R2 B R' F'
L2 D U' R2 B R' F'
D' U L F' B' U2 R
D' U L B' F' U2 R
L D U' R2 B R' F'
D' U L' F' U2 R F2
U' D R D2 F' R B
R D F' R U' F' B
R D F' R U' B F'
U' D R F' R B R'
U' D R2 F B R' F'
U' D R2 F' B R' F'
U' D R2 F2 B R' F'
U' D R2 B R' D F'
U' D R2 B R' D' F'
U' D R2 B R' D2 F'
U' D R2 B R' F' D
U' D R2 B R' F' D'
U' D R2 B R' F' D2
U' D R2 B D R' F'
U' D R2 B D' R' F'
U' D R2 B D2 R' F'
U' D R2 B F R' F'
U' D R2 B F' R' F'
U' D R2 B F2 R' F'
D' U F L' F2 U2 F'
D' U F' L B' U2 R
D' U F' L' U2 R F
D' U F' U2 D2 R F'
F2 U D' F L' B' U2
D' U F' D2 U2 R F'
U D' L F' B' U2 R
U D' L B' F' U2 R
U D' L' F' U2 R F2
D U' R D2 F' R B
D U' R F' R B R'
D U' R2 F B R' F'
D U' R2 F' B R' F'
D U' R2 F2 B R' F'
D U' R2 B R' D F'
D U' R2 B R' D' F'
D U' R2 B R' D2 F'
D U' R2 B R' F' D
D U' R2 B R' F' D'
D U' R2 B R' F' D2
D U' R2 B D R' F'
D U' R2 B D' R' F'
D U' R2 B D2 R' F'
D U' R2 B F R' F'
D U' R2 B F' R' F'
D U' R2 B F2 R' F'
U D' F L' F2 U2 F'
U D' F' L B' U2 R
U D' F' L' U2 R F
U D' F' U2 D2 R F'
U D' F' D2 U2 R F'
F' U2 R' B R2 U B'
R2 F L' U' B' R' B2
R F L' R F2 U' B
R F L' F2 R U' B
R F R L' F2 U' B
D' F U L' F2 U2 F'
B2 D L2 R2 B R' F'
L' F D2 L' F U' B2
L2 F D2 L' F U' B2
L F D2 L' F U' B2
B2 D R2 L2 B R' F'
B2 D R2 B L2 R' F'
B2 D R2 B R' L2 F'
B2 D R2 B R' F' L2
F D R2 D L' F U'
R F' R' U2 R2 U B
R F' R2 U2 R' U B
U F' U R U2 F' U'
U F' U R' B R2 U
R F' U2 L' R U B'
R F' U2 R L' U B'
F2 D' U F L' B' U2
R2 F2 U' B' R' F' B2
R2 F2 U' B' R' B2 F'
F D2 L' R F U' B2
F D2 L' R' F U' B2
F D2 L' R2 F U' B2
F D2 L' D' R2 F U'
F D2 L' D' F R2 U'
F D2 L' F R U' B2
F D2 L' F R' U' B2
F D2 L' F R2 U' B2
F D2 L' F U' B2 D
F D2 L' F U' B2 D'
F D2 L' F U' B2 D2
F D2 L' F D' R2 U'
F D2 R L' F U' B2
F D2 R' L' F U' B2
F D2 R2 L' F U' B2
U' B D R2 B R' F'
U' B' D R2 B R' F'
U' B2 D R2 B R' F'
