F' R' B D' R' F2
F' R' B D' F2 R'
B R2 D R F' B
B R2 D R B F'
R' F' B R' D' F2
R' B R2 D R F'
R' B D R F' R2
F' B R' D' F2 B
F' B R' D' B F2
F' B R' B D' F2
R' B F' R' D' F2
B F' R' D' F2 B
B F' R' D' B F2
B F' R' B D' F2
B L R' D' L' F B
B L R' D' L' B F
B L R' D' B L' F
B L R' B D' L' F
R' L B R' D' L' F
R' L B D' L' R' F
R' L B D' L' F R'
R' L B D' R' L' F
F L' R' U' L B R'
F L' U' L R' B R'
F L' U' L B R' B
F L' U' R' L B R'
L R' B R' D' L' F
L R' B D' L' R' F
L R' B D' L' F R'
L R' B D' R' L' F
R' U F L' U' B R'
R' U F2 U' B R' F'
D R D' F' R' B R'
D R D' F' B R' B
D R D' B F' R' B
D R F' D' R' B R'
D R F' D' B R' B
B R' L D' L' F B
B R' L D' L' B F
B R' L D' B L' F
B R' L B D' L' F
F R' L' U' L B R'
F R' U L' U' B R'
B R' D R F' R' B
B R' D B R F' R'
B R' D' L' F L B
F' R' D' F2 D B R'
D R' D' R' B R' F'
B R' D' B L' F L
B R' D2 B U' R' U
F' R' F B D' R' F2
F' R' F B D' F2 R'
B R' F U L' U' B
U R' F L' U' B R'
F2 R' F B R' D' F2
B R' F B U L' U'
F' R' F' B D' R' F2
F' R' F' B D' F2 R'
B R' F' B U' R U
F' R' F2 B D' R' F2
F' R' F2 B D' F2 R'
F' R' B R' U' R' U
F' R' B U' R2 U R
U R' F2 U' B R' F'
F' R' B D R' D2 F2
B R' B L D' L' F
F' R' B D' R F2 R2
F' R' B D' R' F2 D
F' R' B D' R' F2 D'
F' R' B D' R' F2 D2
F' R' B D' F R' F
F' R' B D' F2 R' D
F' R' B D' F2 R' D'
F' R' B D' F2 R' D2
F' R' B D' F2 D R'
F' R' B D' F2 D' R'
F' R' B D' F2 D2 R'
F R' F2 B R' D' F2
F' R' B D2 R' D F2
F' R' B F D' R' F2
F' R' B F D' F2 R'
B R' B R' D R F'
F' R' B F' D' R' F2
F' R' B F' D' F2 R'
F' R' B F2 D' R' F2
F' R' B F2 D' F2 R'
F2 R' B F R' D' F2
F R' B R' U L' U'
B R' B D R F' R'
B R' B D' L' F L
F R' B U L' U' R'
B R' B F U L' U'
B R' B F' U' R U
F R' B F2 R' D' F2
F' R' B2 D' F2 B' R'
F' R' B2 D' B' R' F2
F' R' B2 D' B' F2 R'
B R2 D R D F' B
B R2 D R D B F'
B R2 D R D' F' B
B R2 D R D' B F'
B R2 D R D2 F' B
B R2 D R D2 B F'
B R2 D R F' D B
B R2 D R F' D' B
B R2 D R F' D2 B
B R2 D R F' B D
B R2 D R F' B D'
B R2 D R F' B D2
B R2 D R B D F'
B R2 D R B D' F'
B R2 D R B D2 F'
B R2 D R B F' D
B R2 D R B F' D'
B R2 D R B F' D2
B R2 D B R F' B
B R2 D B R B F'
B R2 D B' R F' B
B R2 D B' R B F'
B R2 D B2 R F' B
B R2 D B2 R B F'
D R2 D' R' F' B R'
D R2 D' R' B F' R'
D R2 D' B R' F' B
D R2 D' B R' B F'
R2 D R D F' B R
R2 D R D B F' R
R2 D R D' F' B R'
R2 D R D' B F' R'
R2 D R F' D' B R'
R2 D R B D F' R
R D R D F' R B
B R2 B D R F' B
B R2 B D R B F'
R D R2 D' B R' F'
B R2 B' D R F' B
B R2 B' D R B F'
B R2 B2 D R F' B
B R2 B2 D R B F'
F U L' R' U' B R'
F U L' U' R' B R'
F U L' U' B R' B
R' D B R D F' R
F U R' L' U' B R'
B U F L' U' R' B
B U F2 U' R' F' B
B U F2 U' R' B F'
F' U' R U R2 B R'
F2 U' R' U F' B R'
F2 U' R' U B F' R'
F' U' B R U R2 B
R' D2 F' D' B R F'
R' D2 F' B R D' F2
R2 D2 F' D' R F' B
R2 D2 F' D' R B F'
R' D2 B F' R D' F2
R' F L' U' L B R'
U F L' R' U' B R'
