B2 L2 U F' L'
L2 B2 U F' L'
B2 L2 U L F' L'
B2 L2 U L' F' L'
B2 L2 U L2 F' L'
B2 L2 U D F' L'
B2 L2 U D' F' L'
B2 L2 U D2 F' L'
B2 L2 U F' L' D
B2 L2 U F' L' D'
B2 L2 U F' L' D2
B2 L2 U F' D L'
B2 L2 U F' D' L'
B2 L2 U F' D2 L'
B2 L2 D U F' L'
B2 L2 D' U F' L'
B2 L2 D2 U F' L'
B L2 B U F' L'
L2 U D' F' L' R2
L2 U D' F' R2 L'
L2 U F' L' D' R2
L2 U F' D' L' R2
L2 U F' D' R2 L'
B2 U D' F' L' B2
B2 U D' F' B2 L'
D' U F' L' R2 B2
D' U F' L' B2 R2
B2 U D' B2 F' L'
D' U F' R2 L' B2
D' U F' R2 B2 L'
D' U F' B2 L' R2
D' U F' B2 R2 L'
B2 U F' D' L' B2
B2 U F' D' B2 L'
D' U B2 F' L' R2
D' U B2 F' R2 L'
L2 D' U F' L' R2
L2 D' U F' R2 L'
U D' F' L' R2 B2
U D' F' L' B2 R2
U D' F' R2 L' B2
U D' F' R2 B2 L'
U D' F' B2 L' R2
U D' F' B2 R2 L'
U D' B2 F' L' R2
U D' B2 F' R2 L'
U F' D' L' R2 B2
U F' D' L' B2 R2
U F' D' R2 L' B2
U F' D' R2 B2 L'
U F' D' B2 L' R2
U F' D' B2 R2 L'
B2 D' U F' L' B2
B2 D' U F' B2 L'
B2 D' U B2 F' L'
L' B2 L' U F' L'
L2 B2 U L F' L'
L2 B2 U L' F' L'
L2 B2 U L2 F' L'
L2 B2 U D F' L'
L2 B2 U D' F' L'
L2 B2 U D2 F' L'
L2 B2 U F' L' D
L2 B2 U F' L' D'
L2 B2 U F' L' D2
L2 B2 U F' D L'
L2 B2 U F' D' L'
L2 B2 U F' D2 L'
L2 B2 D U F' L'
L2 B2 D' U F' L'
L2 B2 D2 U F' L'
D' L U F' L' R2 B2
D' L U F' L' B2 R2
D' L U F' R2 L' B2
D' L U F' R2 B2 L'
B2 L U F' L' D' B2
D' L U F' B2 L' R2
D' L U F' B2 R2 L'
D' L U B2 F' L' R2
D' L U B2 F' R2 L'
B2 L D L U F' L'
B2 L D' L U F' L'
B2 L D2 L U F' L'
U2 L F L B2 U F2
U L F' L' D' R2 B2
U L F' L' D' B2 R2
L2 R' D' F' R U R
D' L' U F' L' R2 B2
D' L' U F' L' B2 R2
D' L' U F' R2 L' B2
D' L' U F' R2 B2 L'
D' L' U F' B2 L' R2
D' L' U F' B2 R2 L'
D' L' U B2 F' L' R2
D' L' U B2 F' R2 L'
L2 R' F' R B2 U F'
L2 R' F' B2 R U F'
B2 L' D L' U F' L'
B2 L' D' L' U F' L'
B2 L' D2 L' U F' L'
L2 R' B2 R U F' L'
L2 R' B2 D' F' R U
L2 R' B2 F' R U F'
B L' B L' U F' L'
R' L2 D' F' R U R
B2 L2 R' D' F' R U
F' L2 R' F' B2 U F
B2 L2 R' F' R U F'
F' L2 R' B2 F' U F
F L2 R' F' B2 U F'
R' L2 F' R B2 U F'
F L2 R' B2 F' U F'
B2 L2 U L D F' L'
B2 L2 U L D' F' L'
B2 L2 U L D2 F' L'
B2 L2 U L F' L' D
B2 L2 U L F' L' D'
B2 L2 U L F' L' D2
B2 L2 U L F' D L'
B2 L2 U L F' D' L'
B2 L2 U L F' D2 L'
R' L2 F' B2 R U F'
B2 L2 U L' D F' L'
B2 L2 U L' D' F' L'
B2 L2 U L' D2 F' L'
B2 L2 U L' F' L' D
B2 L2 U L' F' L' D'
B2 L2 U L' F' L' D2
B2 L2 U L' F' D L'
B2 L2 U L' F' D' L'
B2 L2 U L' F' D2 L'
B2 L2 U L2 D F' L'
B2 L2 U L2 D' F' L'
B2 L2 U L2 D2 F' L'
B2 L2 U L2 F' L' D
B2 L2 U L2 F' L' D'
B2 L2 U L2 F' L' D2
B2 L2 U L2 F' D L'
B2 L2 U L2 F' D' L'
B2 L2 U L2 F' D2 L'
B2 L2 U D L F' L'
D' L2 U F' L' R2 B2
D' L2 U F' L' B2 R2
B2 L2 U D L' F' L'
B2 L2 U D L2 F' L'
D' L2 U F' R2 L' B2
D' L2 U F' R2 B2 L'
B' L2 U F' L' D R2
B2 L2 U D F' L' D
B2 L2 U D F' L' D'
B2 L2 U D F' L' D2
B2 L2 U D F' D L'
B2 L2 U D F' D' L'
B2 L2 U D F' D2 L'
B2 L2 U D' L F' L'
D' L2 U F' B2 L' R2
D' L2 U F' B2 R2 L'
B2 L2 U D' L' F' L'
B' L2 U F' D L' R2
B' L2 U F' D R2 L'
B2 L2 U D' L2 F' L'
B2 L2 U D' F' L' D
B2 L2 U D' F' L' D'
B2 L2 U D' F' L' D2
B2 L2 U D' F' D L'
B2 L2 U D' F' D' L'
B2 L2 U D' F' D2 L'
B2 L2 U D2 L F' L'
B2 L2 U D2 L' F' L'
B2 L2 U D2 L2 F' L'
B2 L2 U D2 F' L' D
B2 L2 U D2 F' L' D'
B2 L2 U D2 F' L' D2
B2 L2 U D2 F' D L'
B2 L2 U D2 F' D' L'
B2 L2 U D2 F' D2 L'
B2 L2 U F L F2 L'
B2 L2 U F L' F2 L'
B2 L2 U F L2 F2 L'
B2 L2 U F' L2 D L
B2 L2 U F' L2 D' L
B2 L2 U F' L2 D2 L
B2 L2 U F' D L' D
B2 L2 U F' D L' D'
B2 L2 U F' D L' D2
B2 L2 U F' D' L' D
B2 L2 U F' D' L' D'
B2 L2 U F' D' L' D2
B2 L2 U F' D2 L' D
B2 L2 U F' D2 L' D'
B2 L2 U F' D2 L' D2
B2 L2 U F' B' L' B
B2 L2 U F' B2 L' B2
D' L2 U B2 F' L' R2
D' L2 U B2 F' R2 L'
B2 L2 U B' F' L' B
B2 L2 U B2 F' L' B2
B2 L2 U' R2 B U2 L
B2 L2 U' B U2 L F'
B2 L2 U' B U2 F' L
B2 L2 U2 L' B' U' F'
B2 L2 U2 B U' F' L'
B2 L2 U2 B' U' F' L'
B2 L2 U2 B2 U' F' L'
R' L2 B2 R U F' L'
B2 L2 D U L F' L'
B2 L2 D U L' F' L'
B2 L2 D U L2 F' L'
B2 L2 D U F' L' D
B2 L2 D U F' L' D'
B2 L2 D U F' L' D2
B2 L2 D U F' D L'
B2 L2 D U F' D' L'
B2 L2 D U F' D2 L'
R' L2 B2 D' F' R U
R' L2 B2 F' R U F'
B L2 D B U F' L'
B2 L2 D' U L F' L'
B2 L2 D' U L' F' L'
B2 L2 D' U L2 F' L'
B2 L2 D' U F' L' D
B2 L2 D' U F' L' D'
B2 L2 D' U F' L' D2
B2 L2 D' U F' D L'
B2 L2 D' U F' D' L'
B2 L2 D' U F' D2 L'
B L2 D' B U F' L'
L2 U L D' F' L' R2
L2 U L D' F' R2 L'
L2 U L F' L' D' R2
L2 U L F' D' L' R2
L2 U L F' D' R2 L'
B2 L2 D2 U L F' L'
B2 L2 D2 U L' F' L'
B2 L2 D2 U L2 F' L'
B2 L2 D2 U F' L' D
B2 L2 D2 U F' L' D'
B2 L2 D2 U F' L' D2
B2 L2 D2 U F' D L'
B2 L2 D2 U F' D' L'
B2 L2 D2 U F' D2 L'
B L2 D2 B U F' L'
L2 U L' D' F' L' R2
L2 U L' D' F' R2 L'
L2 U L' F' L' D' R2
L2 U L' F' D' L' R2
L2 U L' F' D' R2 L'
B2 L2 F R' F' U F'
B2 L2 F U F' L' F'
F' L2 F B2 U F' L'
L2 U L2 D' F' L' R2
L2 U L2 D' F' R2 L'
L2 U L2 F' L' D' R2
L2 U L2 F' D' L' R2
L2 U L2 F' D' R2 L'
B2 L2 F' R' F' U F
U L2 F B2 U F2 L'
F L2 F' B2 U F' L'
B2 L2 F2 R' F' U F2
B2 L2 F2 U F' L' F2
U L2 F2 B2 U F L'
B L2 B U L F' L'
B L2 B U L' F' L'
B L2 B U L2 F' L'
B L2 B U D F' L'
B L2 B U D' F' L'
B L2 B U D2 F' L'
B L2 B U F' L' D
B L2 B U F' L' D'
B L2 B U F' L' D2
B L2 B U F' D L'
B L2 B U F' D' L'
B L2 B U F' D2 L'
B L2 B D U F' L'
B L2 B D' U F' L'
B L2 B D2 U F' L'
L2 U R2 D' R2 F' L'
F' L2 B2 R' F' U F
L2 U D F' D2 L' R2
L2 U D F' D2 R2 L'
L2 U D' L F' L' R2
L2 U D' L F' R2 L'
L2 U D' L' F' L' R2
L2 U D' L' F' R2 L'
F2 L2 B2 U' B U2 L
L2 U D' L2 F' L' R2
L2 U D' L2 F' R2 L'
F' L2 B2 F U F' L'
F L2 B2 R' F' U F'
F L2 B2 U F' L' F'
L2 U D' F' L' R2 D
L2 U D' F' L' R2 D'
L2 U D' F' L' R2 D2
L2 U D' F' R2 L' D
L2 U D' F' R2 L' D'
L2 U D' F' R2 L' D2
L2 U D' F' R2 D L'
L2 U D' F' R2 D' L'
L2 U D' F' R2 D2 L'
L2 U D' F2 R2 F L'
F L2 B2 F' U F' L'
U L2 B2 F U F2 L'
U L2 B2 F2 U F L'
L2 U F' L' R D' R2
L2 U F' L' R' D' R2
L2 U F' L' R2 D' R2
L2 U F' L' U' B2 U
L2 U F' L' D' R2 D
L2 U F' L' D' R2 D'
L2 U F' L' D' R2 D2
L2 U F' L2 D' L R2
L2 U F' L2 D' R2 L
