R' D L' F L' B
R' D L' F B L'
R' D L' B F L'
R' D F L' F B
R' D F L' B F
R' D F B L' F
R' D B L' F L'
R' D B F L' F
R' L U B' L U' B2
B' L R' B' U' B2 R'
R' L B U B2 L U'
L R B' L U' R2 B
R L B' L U' R2 B
L R' U B' L U' B2
B' L B' U' B2 R' B
R' L' B U' R' F U
R' L' B U' F R' U
L' R' B U' R' F U
L' R' B U' F R' U
L R' B U B2 L U'
D L' F L' D' R' B
D L' F D' L' R' B
D L' F D' R' L' B
D L' F D' R' B L'
R' U L B' L U' B2
R' U B' L B' U' B'
B' R' L B' U' B2 R'
U' R' D L' F L' B
U' R' D L' F B L'
U' R' D L' B F L'
F' R' D L' F L' B
F' R' D L' F B L'
F' R' D L' B F L'
F2 R' D L' F L' B
F2 R' D L' F B L'
F2 R' D L' B F L'
U2 R' D L' F L' B
U2 R' D L' F B L'
U2 R' D L' B F L'
U' R' D F L' F B
U' R' D F L' B F
F' R' D F L' F B
F' R' D F L' B F
U' R' D F B L' F
F' R' D F B L' F
U' R' D B L' F L'
F' R' D B L' F L'
U' R' D B F L' F
F' R' D B F L' F
F2 R' D F L' F B
F2 R' D F L' B F
U2 R' D F L' F B
U2 R' D F L' B F
F2 R' D F B L' F
F R' D L' F L' B
F R' D L' F B L'
F R' D L' B F L'
U2 R' D F B L' F
U R' D L' F L' B
U R' D L' F B L'
U R' D L' B F L'
F2 R' D B L' F L'
U2 R' D B L' F L'
F2 R' D B F L' F
U2 R' D B F L' F
F R' D F L' F B
F R' D F L' B F
F R' D F B L' F
U R' D F L' F B
U R' D F L' B F
U R' D F B L' F
F R' D B L' F L'
F R' D B F L' F
U R' D B L' F L'
U R' D B F L' F
R' D L' F L B L2
R' D L' F L' D B
R' D L' F L' D' B
R' D L' F L' D2 B
R' D L' F L' B D
R' D L' F L' B D'
R' D L' F L' B D2
R' D L' F D L' B
R' D L' F D B L'
R' D L' F D' L' B
R' D L' F D' B L'
R' D L' F D2 L' B
R' D L' F D2 B L'
R' D L' F B L' D
R' D L' F B L' D'
R' D L' F B L' D2
R' D L' F B D L'
R' D L' F B D' L'
R' D L' F B D2 L'
R' D L' F B' L' B2
R' D L' B F L' D
R' D L' B F L' D'
R' D L' B F L' D2
R' D L' B F D L'
R' D L' B F D' L'
R' D L' B F D2 L'
R' D L' B' F L' B2
R2 D L' R F L' B
R2 D L' R F B L'
R2 D L' R B F L'
R' D L2 B L F L'
R2 D R L' F L' B
R2 D R L' F B L'
R2 D R L' B F L'
R2 D R F L' F B
R2 D R F L' B F
R2 D R F B L' F
R2 D R B L' F L'
R2 D R B F L' F
R' D F L' D F B
R' D F L' D B F
R' D F L' D' F B
R' D F L' D' B F
R' D F L' D2 F B
R' D F L' D2 B F
R' D F L' F D B
R' D F L' F D' B
R' D F L' F D2 B
R' D F L' F B D
R' D F L' F B D'
R' D F L' F B D2
R' D F L' B D F
R' D F L' B D' F
R' D F L' B D2 F
R' D F L' B F D
R' D F L' B F D'
R' D F L' B F D2
R' D F B L' D F
R' D F B L' D' F
R' D F B L' D2 F
R' D F B L' F D
R' D F B L' F D'
R' D F B L' F D2
R' D F B' L' F B2
R' D F B' L' B2 F
R' D B L' F L' D
R' D B L' F L' D'
R' D B L' F L' D2
R' D B L' F D L'
R' D B L' F D' L'
R' D B L' F D2 L'
R' D B F L' D F
R' D B F L' D' F
R' D B F L' D2 F
R' D B F L' F D
R' D B F L' F D'
R' D B F L' F D2
R' D B' L' F L' B2
R' D B' L' F B2 L'
R' D B' L' B2 F L'
R' D B' F L' F B2
R' D B' F L' B2 F
R2 D' R F' B' L B2
R2 D' R B' L F' B2
R2 D' R B' L B2 F'
R2 D' R B' F' L B2
R' D' B U2 R' B U2
R2 D' B' L R F' B
R2 D' B' L R B F'
R2 D' B' R L F' B
R2 D' B' R L B F'
R2 D' B' R F' L B
R2 D' B2 R F' B L
R2 D' B2 R B L F'
R2 D' B2 R B F' L
R' D2 B D' L' F L'
R' D2 B D' F L' F
D F L' D' R' F B
D F L' D' R' B F
D F L' D' F R' B
D F L' F D' R' B
R' F D L' F L' B
R' F D L' F B L'
R' F D L' B F L'
R' F D F L' F B
R' F D F L' B F
R' F D F B L' F
R' F D B L' F L'
R' F D B F L' F
R' F' D L' F L' B
R' F' D L' F B L'
R' F' D L' B F L'
R' F' D F L' F B
R' F' D F L' B F
R' F' D F B L' F
R' F' D B L' F L'
R' F' D B F L' F
R' F2 D L' F L' B
R' F2 D L' F B L'
R' F2 D L' B F L'
R' F2 D F L' F B
R' F2 D F L' B F
R' F2 D F B L' F
R' F2 D B L' F L'
R' F2 D B F L' F
R' B L' U' R' F U
R' B L' U' F R' U
R' B U B2 L B' U'
L B' L R' U' B R'
L B' L U' R' B R'
L B' L U' B R' B
R B' L B' U' R2 B
R' B' U L B' U' B'
L B' R' L U' B R'
