U' L R U L2 B'
B L R U L2 R'
B L R U R' L2
B L' U' L2 R U
B L' U' R L2 U
U' L2 R U L B'
R U L' R B R2
R U R L' B R2
R U R B L' R2
R U R B R2 L'
U' R L U L2 B'
B R L U L2 R'
B R L U R' L2
U' R L2 U L B'
L' U' L' R U B'
L' U' R L' U B'
B U' L R U L2
B U' R L U L2
L' B U' L R U
L' B U' R L U
U' L R U L2 D B'
U' L R U L2 D' B'
U' L R U L2 D2 B'
U' L R U L2 B' D
U' L R U L2 B' D'
U' L R U L2 B' D2
U' L R U B L2 B'
U' L R U B' L2 B'
L2 R U L R B R2
U' L R U B2 L2 B'
U' L R U' F U2 L2
B L R U L2 R' D
B L R U L2 R' D'
B L R U L2 R' D2
B L R U L2 D R'
B L R U L2 D' R'
B L R U L2 D2 R'
B L R U R' L2 D
B L R U R' L2 D'
B L R U R' L2 D2
L R U L2 R B R2
L2 R U R L B R2
L R U R L2 B R2
L R U R B L2 R2
L R U R B R2 L2
U L R U' B L2 F
B L R D F2 U R'
R L U L2 R B R2
R L U R L2 B R2
R L U R B L2 R2
R L U R B R2 L2
B L R F U L2 R'
B L R F U R' L2
B L R F' U L2 R'
B L R F' U R' L2
B L R F2 U L2 R'
B L R F2 U R' L2
B L D R F2 U R'
B L B R U L2 R'
B L B R U R' L2
B L B' R U L2 R'
B L B' R U R' L2
B L B2 R U L2 R'
B L B2 R U R' L2
B L' R' D' R F2 B2
B L' R' D' R B2 F2
B L' R' D' B2 R F2
B' L' U R' U' D' F2
B' L' U R' U2 R2 U
B' L' U R' D' U' F2
B' L' U R' D2 L2 U'
D2 L' U' L' R U B'
D' L' U' L' R U B'
D2 L' U' R L' U B'
D' L' U' R L' U B'
D L' U' L' R U B'
B' L' U' R U D B2
B' L' U' R U2 R2 U'
B' L' U' R D U B2
B' L' U' R D2 L2 U
D L' U' R L' U B'
B L' U' L2 R U D
B L' U' L2 R U D'
B L' U' L2 R U D2
B L' U' L2 R D U
B L' U' L2 R D' U
