B U B' U2 R' B
D2 L U' F B U' B2
D L U' F B R' U'
D2 L U' B F U' B2
D L U' B R' F U'
D L U' B F R' U'
R2 L' U F' B' L' U
R2 L' U B' F' L' U
L' R2 U F' B' L' U
L' R2 U B' F' L' U
R2 U F' L' B' U R'
R2 U F' B' L' U R'
B R U F' B' U2 R'
B R U B' F' U2 R'
R2 U B' F' L' U R'
L U' R' F U' B L
L U' D F B R' U'
L U' D B R' F U'
L U' D B F R' U'
L U' F R' U' B L
L U' F D B R' U'
L U' F B R' U' B
U2 R' U F' U' L' B
U2 R' U F' U' B L'
B R' U B' U2 R' B2
L U' B R' F U' B
L U' B F R' U' B
U' R' F U' B L R
U' R' F U' B R L
U2 R' F' U' F B L
U2 R' F' U' B F L
U2 R' B U F' U' L'
L D U' F B R' U'
L D U' B R' F U'
L D U' B F R' U'
U' D F B R' U' R2
U' D B R' F U' R
U' D B F R' U' R2
U2 D B R' F' U' F
B U F B' U2 R' B
B U F' B' U2 R' B
B U F2 B' U2 R' B
B U B' L U2 R' B
B U B' L' U2 R' B
B U B' L2 U2 R' B
B U B' U2 R' D B
B U B' U2 R' D' B
B U B' U2 R' D2 B
B U B' U2 R' B D
B U B' U2 R' B D'
B U B' U2 R' B D2
B U B' F U2 R' B
B U B' F' U2 R' B
B U B' F2 U2 R' B
D U' F B R' U' R2
D U' B R' F U' R
D U' B F R' U' R2
D U2 B R' F' U' F
U' F R' U' B L R2
U' F R' U' B R2 L
U' F D B R' U' R2
U' F B R' U' B R2
U' F B U' R' B R2
U' B R' F U' B R
U2 B R' F' U' F B
U2 B R' F' U' B F
D B R' U B' U2 R'
U' B U2 B' U R' B
U' B F R' U' B R2
U' B F U' R' B R2
F' B U B' U2 R' B
F2 B U B' U2 R' B
B F U B' U2 R' B
F B U B' U2 R' B
U B' U R' D L2 B
U B' U R' D B L2
B F' U B' U2 R' B
B F2 U B' U2 R' B
