R2 U B R U L
U R2 B R U L
B2 U' L F' U' L'
B2 U' F' L U' L2
U' F' U2 R' U L'
U' F' B2 L U' L2
U' B2 L F' U' L'
U' B2 F' L U' L2
L R U R2 F U R
R L U R2 F U R
L R U F R2 U R'
R2 L U B R F U
R L U F R2 U R'
B2 L F' U' D' L2 B'
U' L F' U2 R' U L'
B2 L F' D' U' L2 B'
U' L F' B2 L U' L2
U' L B2 L F' U' L'
U' L B2 F' L U' L2
B' L' U' F' B' L U'
B2 L' U' F' B' L2 U'
B' L' U' B' L F' U'
B' L' U' B' F' L U'
B2 L' U' B' L2 F' U'
B2 L' U' B' F' L2 U'
U' L' F' U2 R' U L'
U' L' F' B2 L U' L2
L R2 U B R F U
B2 L' F' B' L2 U' B'
B2 L' B' F' L2 U' B'
U' L' B2 L F' U' L'
U' L' B2 F' L U' L2
U' L2 F' U2 R' U L'
U' L2 F' B2 L U' L2
L U R2 B R F U
F' L2 B2 L B' U' B2
U' L2 B2 L F' U' L'
R2 U D B R U L
U' L2 B2 F' L U' L2
R2 U D' B R U L
R2 U D2 B R U L
L U F R' U D R2
L U F R' U2 F2 U'
L U F R' D U R2
L U F R' D2 B2 U
L U F D R' U R'
L U F D2 R' B2 U
R2 U F' B U L F
R2 U B R U L D
R2 U B R U L D'
R2 U B R U L D2
R2 U B R U D L
R2 U B R U D' L
R2 U B R U D2 L
R2 U B R D U L
R2 U B R D' U L
R2 U B R D2 U L
R2 U B R F U L
R2 U B R F' U L
R2 U B R F2 U L
R2 U B D R U L
R2 U B D' R U L
R2 U B D2 R U L
R2 U B F' U L F
R2 U B2 R B' U L
L' U' F' B2 L B U'
F' R' U F U2 F' L'
L2 U' F' B2 L B' U'
L U' F' U2 R' F2 U
L U' F' U2 F2 R' U
L U' F' D2 B2 L U'
F' R' U' F R U2 R'
L' U' B2 L F' B U'
L' U' B2 L B F' U'
L2 U' B2 L F' B' U'
L2 U' B2 L B' F' U'
L' U' B2 F' L B U'
L2 U' B2 F' L B' U'
U R' D B U L R'
U R' D B U R' L
R' U2 R F' B U' B'
R' U2 R B F' U' B'
D2 R2 U B R U L
D' R2 U B R U L
B' R2 U B R' U L
D R2 U B R U L
U2 R2 U' B R F' U
U R2 D B R U L
U R2 D' B R U L
U R2 D2 B R U L
U R2 F' B U L F
F R2 F2 L' B' U' B2
U2 R2 B R F' U B'
U R2 B R U L D
U R2 B R U L D'
U R2 B R U L D2
U R2 B R U D L
U R2 B R U D' L
U R2 B R U D2 L
U R2 B R D U L
U R2 B R D' U L
U R2 B R D2 U L
U R2 B R F U L
U R2 B R F' U L
U R2 B R F2 U L
U R2 B D R U L
U R2 B D' R U L
U R2 B D2 R U L
