F' R' B2 U' L F
F' L R' B2 U' L F
B' L D2 F' R U' L2
F' L' R' B2 U' L F
D L' F' R' B2 U' F2
F' L2 R' B2 U' L F
R' U R' U B R' U
R2 U B R' U D B2
R2 U B R' U2 R2 U'
R2 U B R' D U B2
R2 U B R' D2 L2 U
F' R' L B2 U' L F
F' R' L' B2 U' L F
F' R' L2 B2 U' L F
F' R' U D' R' B U2
F' R' D' U R' B U2
F2 R' F B2 U' L F
F R' F2 B2 U' L F
F' R' B' L B' U' L
F' R' B' D L B' U'
F' R' B2 U' L D F
F' R' B2 U' L D' F
F' R' B2 U' L D2 F
F' R' B2 U' L F D
F' R' B2 U' L F D'
F' R' B2 U' L F D2
F' R' B2 U' D L F
F' R' B2 U' D' L F
F' R' B2 U' D2 L F
F' R' B2 U' F L F
F' R' B2 U' F' L F
F' R' B2 U' F2 L F
F' R' B2 D U' L F
F' R' B2 D' U' L F
F' R' B2 D2 U' L F
F2 R' B2 F U' L F
F R' B2 F2 U' L F
B R2 U B R U B
R' U2 B R' B U L
B' D L F' B2 U' B
B' D L B2 F' U' B
F' D L' R' B2 U' F
F' D R' L' B2 U' F
F' D R' B2 L' U' F
D F' L' R' B2 U' F
B' D F' L B2 U' B
D2 F' R' U' L2 D' F2
D2 F' R' U2 R2 U L2
D2 F' R' D' B2 U' F2
U' F' R' B2 U' L F
L' F' R' B2 U' L F
D F' R' L' B2 U' F
U2 F' R' B2 U' L F
L2 F' R' B2 U' L F
D F' R' B2 L' U' F
U F' R' B2 U' L F
L F' R' B2 U' L F
R2 F2 U L' B R' U
R2 F2 U B L' R' U
R2 F2 U B R' L' U
B' D2 L F' R U' L
F2 D2 R' F L' U' L'
F2 D2 F L' R' U' L'
F2 D2 F R' L' U' L'
B' D2 F' L R U' L
B' D2 F' R L U' L
B' F' D L B2 U' B
F' B' D L B2 U' B
