D L' F' L' F2 B'
D L' F' L' B' F2
D L' F' L' B' F2
L' D F' L' F B'
L' D F' L' B' F
L2 D F' B' L' F
L2 D B' F' L' F
D' F R U2 F' R'
F' D L' D F B2
F' D L' D B2 F
F' D L' F D B2
D F' L' D2 F B2
D F' L' D2 B2 F
L' F' D L' F B'
L' F' D L' B' F
L2 F' D B' L' F
D' F' D2 L' F B2
D' F' D2 L' B2 F
D' F' D2 B2 L' F
L2 F' B' L' D F2
F D' R U2 F' R'
F' D2 B2 D' L' F
L2 B' F' L' D F2
F L D' R U2 F' R'
D L F2 L2 F L' B'
D' L' R F' L' R' B'
D' L' R F' R' L' B'
R' L' D' R F' L' B'
L' R' D' R F' L' B'
L2 R' D' R F' B' L'
L2 R' D' R B' F' L'
L2 R' D' B' R F' L'
B L' U' R' F' L' U
B' L' D F' L' F' B'
B' L' D F' L' B' F'
D L' D F' L' F2 B'
D L' D F' L' B' F2
F L' D' R U2 F' R'
D2 L' D' F' L' F B'
D2 L' D' F' L' B' F
D L' D' F' L' F2 B'
D L' D' F' L' B' F2
D' L' D2 F' L' F B'
D' L' D2 F' L' B' F
D L' D2 F' L' F2 B'
D L' D2 F' L' B' F2
B' L' F D F2 L' B'
D L' F U2 R U2 B
D L' F' L' F2 D B'
D L' F' L' F2 D' B'
D L' F' L' F2 D2 B'
D L' F' L' F2 B' D
D L' F' L' F2 B' D'
D L' F' L' F2 B' D2
D L' F' L' B' F2 D
D L' F' L' B' F2 D'
D L' F' L' B' F2 D2
D L' F' L2 F2 L B'
B' L' F' D L' F2 B'
B' L' F' D L' B' F2
D' L' F' D2 L' F B'
D' L' F' D2 L' B' F
D L' F' B L' F2 B'
D L' F' B L' B' F2
D L' F' B' L' F2 B'
D L' F' B' L' B' F2
D L' F' B2 L' F2 B'
D L' F' B2 L' B' F2
D L' B F' L' F2 B'
D L' B F' L' B' F2
U L' B' L U F U2
R' L2 D' R F' B' L'
R' L2 D' R B' F' L'
D L' B' F' L' F2 B'
D L' B' F' L' B' F2
R' L2 D' B' R F' L'
D L' B2 F' L' F2 B'
D L' B2 F' L' B' F2
D' L2 R F' R' B' L'
B L2 U' R' F' U B'
D2 L2 D' F' B' L' F
F L2 D' R U2 F' R'
D2 L2 D' B' F' L' F
D' L2 D2 F' B' L' F
D' L2 D2 B' F' L' F
L' U L' B' L R' U'
L' U L' B' R' L U'
L2 U L' B' L U' B'
B' L2 F' D' B' L' F
D' L2 F' D2 B' L' F
D' L2 F' B' D2 L' F
B' L2 F' B' D' L' F
D L2 F' B' L F L2
B L2 F' B' D L' F
D L2 F2 L F L' B'
D L2 F2 D2 B' L F
D L2 F2 B' L F L'
D' L2 B' R F' L' R'
D' L2 B' R F' R' L'
D L2 B' L F' L' F2
B' L2 B' U L' B' U'
D L2 B' L2 F' L' F
D2 L2 B' D' F' L' F
B2 L2 B' U' R' F' U
D' L2 B' D2 F' L' F
U L2 B' L B' U' B
D' L2 B' F' D2 L' F
B' L2 B' F' D' L' F
B L2 B' D F' L' F
D L2 B' F' L F L2
D L2 B' F2 L F L'
B L2 B' F' D L' F
D' R L' F' L' R' B'
D' R L' F' R' L' B'
D' R L2 F' R' B' L'
F R U2 R2 D' R F'
F R U2 D' R F' R2
F R D L' U2 R' F
F R D L' U2 F R'
F R D L2 U2 R' F'
F R D B2 L B' U2
F R D' U2 R F' R2
D' R F R U2 R2 F2
D' R F R U2 F2 R2
D' R F U2 F2 L' R'
D' R F U2 F2 R' L'
D' R F' L' R' D2 B2
D' R F' L' D2 R' B2
D' R F' R' L' D2 B2
D' R F' R' D2 L' B2
D' R F' R' D2 B2 L'
D' R F' D2 L' R' B2
D' R F' D2 R' L' B2
D' R F' D2 R' B2 L'
D' R2 F R B U2 R
L' D L' F' B' L' F2
L' D L' B' F' L' F2
L' D F' L' D F B'
L' D F' L' D B' F
L' D F' L' D' F B'
L' D F' L' D' B' F
L' D F' L' D2 F B'
L' D F' L' D2 B' F
L' D F' L' F D B'
L' D F' L' F D' B'
L' D F' L' F D2 B'
L' D F' L' F B' D
L' D F' L' F B' D'
L' D F' L' F B' D2
L' D F' L' B' D F
L' D F' L' B' D' F
L' D F' L' B' D2 F
L' D F' L' B' F D
