U2 L2 D' R F'
U2 L D' L R F'
U2 L D' R L F'
U2 L D' R F' L
U2 L' R D L' F
U2 L' D L' R F
U2 L' D R L' F
U2 L' D' L' R F'
U2 L' D' R L' F'
U2 L2 D' R D F'
U2 L2 D' R D' F'
U2 L2 D' R D2 F'
U2 L2 D' R F' D
U2 L2 D' R F' D'
U2 L2 D' R F' D2
U L2 D' R F' B2
U L2 D' R B2 F'
U L2 D' B2 R F'
U2 R L' D L' F
D' R D F' L2 B'
D' R F' D L2 B'
L' U2 L' D' R F'
L U2 L D' R F'
L' U2 R D L' F
L' U2 D L' R F
L' U2 D R L' F
L' U2 D' L' R F'
L' U2 D' R L' F'
L U2 D' L R F'
L U2 D' R L F'
L U2 D' R F' L
L' D U2 L' R F
L' D U2 R L' F
B U R' U L2 R2
B U R' U R2 L2
L' D' U2 L' R F'
L' D' U2 R L' F'
B' U' L U' L R
B' U' L U' L R
B' U' L U' R L
U2 D' R D L2 F'
U2 D' R D F' L2
L D' U2 L R F'
L D' U2 R L F'
U2 D' R F' D L2
L D' U2 R F' L
U' D' B2 U' R F'
D' U' B2 U' R F'
D' U2 R D L2 F'
D' U2 R D F' L2
D' U2 R F' D L2
B U2 L2 R D' F2
B U2 R L2 D' F2
U B R' U L2 R2
U B R' U R2 L2
U' B' L U' L R
U' B' L U' R L
U2 L R D L' F L2
D' L R D F' L2 B'
D' L R F' D L2 B'
B L U R' U L R2
B L U R' U R2 L
U' L U' L D' R F'
U' L U' D' L R F'
U' L U' D' R L F'
U' L U' D' R F' L
D' L U' B2 U' R F'
B L U2 L R D' F2
D' L U2 R D L2 F'
D' L U2 R D F' L2
D' L U2 R F' D L2
D L U2 R D' L2 F
B L U2 R L D' F2
B L U2 R D' L F2
B L U2 R D' F2 L
D L U2 D' L2 R F
D L U2 D' R L2 F
U2 L D L' R F L2
U2 L D R L' F L2
D L D B' R2 U2 R'
U2 L D' L R D F'
U2 L D' L R D' F'
U2 L D' L R D2 F'
U2 L D' L R F' D
U2 L D' L R F' D'
U2 L D' L R F' D2
U2 L D' L' R F' L2
U2 L D' R L D F'
U2 L D' R L D' F'
U2 L D' R L D2 F'
U2 L D' R L F' D
U2 L D' R L F' D'
U2 L D' R L F' D2
U2 L D' R L' F' L2
U2 L D' R D L F'
U2 L D' R D F' L
U2 L D' R D' L F'
U2 L D' R D' F' L
U2 L D' R D2 L F'
U2 L D' R D2 F' L
U2 L D' R F L F2
U2 L D' R F' L D
U2 L D' R F' L D'
U2 L D' R F' L D2
U2 L D' R F' D L
U2 L D' R F' D' L
U2 L D' R F' D2 L
U' L D' U' L R F'
U' L D' U' R L F'
U' L D' U' R F' L
D L D' U2 L2 R F
D L D' U2 R L2 F
D L D' B' U2 L2 R
D L D' B' U2 R L2
U2 L D2 L D R F'
