B' L F L2 U' B'
B' L R F L2 U' B'
B' L R' F L2 U' B'
B' L R2 F L2 U' B'
B' L D R2 F U' F
B' L D F R2 U' F
B' L F L2 R U' B'
B' L F L2 R' U' B'
B' L F L2 R2 U' B'
B' L F L2 U' D B'
B' L F L2 U' D' B'
B' L F L2 U' D2 B'
B' L F L2 U' B' D
B' L F L2 U' B' D'
B' L F L2 U' B' D2
B' L F L2 D U' B'
B' L F L2 D' U' B'
B' L F L2 D2 U' B'
B' L F R L2 U' B'
B2 L F L2 B U' B2
B' L F R' L2 U' B'
B' L F R2 L2 U' B'
B L F L2 B2 U' B
B2 L F B L2 U' B'
B L F B2 L2 U' B'
B2 L B F L2 U' B'
B L B2 F L2 U' B'
B' L' U F2 U B' U
B' L' U2 D' B' L2 U
B' L' U2 D2 B' U B'
D' L' U2 B' L' F U
B' L' U2 B' U D2 B2
B' L' U2 B' U' F2 U2
B' L' U2 B' D' L2 U
B' L' U2 B' D2 U B2
B' L' D R2 U2 B' U
B' L' D' U2 B' L2 U
B' L' D2 U2 B' U B'
B' L' F2 U2 B' U B
B2 L' B D2 F2 U' B2
B L' B2 D R2 F' U'
B' R L F L2 U' B'
B' R' L F L2 U' B'
L' U2 D' B' L2 U L'
B' R2 L F L2 U' B'
D R2 B' L F L2 U'
D R2 B' L' U2 B' U
D U R2 B' L' U' R'
U D R2 B' L' U' R'
B' U F2 U R B U
D U B' L' R2 U' R
D U B' R2 L' U' R
U D B' L' R2 U' R
U D B' R2 L' U' R
L' D' U2 B' L2 U L'
L F L' B' L' U' B'
L F L2 U' D' B' L
L F L2 D' U' B' L
B' D L R2 F L2 U'
B' D L F L2 R2 U'
B' D L F R2 L2 U'
B' D L' R2 U2 B' U
B' D R2 L F L2 U'
B' D R2 L' U2 B' U
B' D' L' U2 B' L' U
B' D2 L F L2 U' B2
B' D2 L' U2 B' U B'
L F2 U' L2 F' U' L'
L F2 U' F' L2 U' L
D B L' B2 R2 F' U'
R' B' L F L2 U' B'
D' B' L' U2 B' L' U
D B' L R2 F L2 U'
R2 B' L F L2 U' B'
D B' L F L2 R2 U'
D B' L F R2 L2 U'
D B' L' R2 U2 B' U
R B' L F L2 U' B'
U B' L' U F2 U2 R'
U B' L' U' R' D2 B2
U B' L' U' D2 R' B2
U B' L' D R2 U' R
U B' L' D2 U' R' B2
D B' R2 L F L2 U'
D B' R2 L' U2 B' U
U B' D L' R2 U' R
U B' D R2 L' U' R
U B' D2 L' U' R' B2
F2 B' U2 R B U B'
B' F2 U2 R B U B'
