F' L' R2 U' L' B
F' L' R2 U' B L'
F' R2 L' U' L' B
F' R2 L' U' B L'
F2 U' F L' U' L'
D F' L' R2 B U'
D F' R2 L' B U'
D F' R2 B L' U'
D L F' L' R2 B U'
D L F' R2 L' B U'
D L F' R2 B L' U'
D' L F' B2 L' R' U'
D' L F' B2 R' L' U'
F L F2 L' U' L2 B'
D' L B2 F' L' R' U'
D' L B2 F' R' L' U'
F' L' R2 U' L B L2
F' L' R2 U' L' D B
F' L' R2 U' L' D' B
F' L' R2 U' L' D2 B
F' L' R2 U' L' B D
F' L' R2 U' L' B D'
F' L' R2 U' L' B D2
F' L' R2 U' D L' B
F' L' R2 U' D B L'
F' L' R2 U' D' L' B
F' L' R2 U' D' B L'
F' L' R2 U' D2 L' B
F' L' R2 U' D2 B L'
F' L' R2 U' B L' D
F' L' R2 U' B L' D'
F' L' R2 U' B L' D2
F' L' R2 U' B D L'
F' L' R2 U' B D' L'
F' L' R2 U' B D2 L'
F' L' R2 U' B' L' B2
F' L' R2 D U' L' B
F' L' R2 D U' B L'
F' L' R2 D' U' L' B
F' L' R2 D' U' B L'
F' L' R2 D2 U' L' B
F' L' R2 D2 U' B L'
F' L' R2 B' U' L' B2
F' L' R2 B' U' B2 L'
F' L' R2 B2 U' B' L'
F' L' U R U2 L' B'
F' L' U R2 U2 L' B
F' L' U R2 U2 B L'
F' L' U F2 R F U2
F' L' U' L' R2 B R2
F' L' U' L' U2 F' U2
F' L' U' R2 L' B R2
F' L' U' R2 B L' R2
F' L' U' R2 B R2 L'
F' L' D R2 U' L' B
F' L' D R2 U' B L'
F' L' D' R2 U' L' B
F' L' D' R2 U' B L'
F' L' D2 R2 U' L' B
F' L' D2 R2 U' B L'
D L' F' L' R2 B U'
D L' F' R2 L' B U'
D L' F' R2 B L' U'
F' L' B R2 U' L' B
F' L' B R2 U' B L'
F' L' B' R2 U' L' B
F' L' B' R2 U' B L'
F' L' B2 R2 U' L' B
F' L' B2 R2 U' B L'
D' L2 F' L' B2 R' U'
D L2 F' L' R2 B U'
D L2 F' R2 L' B U'
D L2 F' R2 B L' U'
F L2 F2 L' U' L B'
F L2 B' U F2 L' U'
F R U L2 D R2 B'
F R U L2 D B' R2
F R U L2 B' D R2
F2 R U' F L' U' L'
F R D F2 U R2 B
R U' F L2 B' R' F'
F2 R' U' F L' U' L'
F' R2 L' U' L B L2
F' R2 L' U' L' D B
F' R2 L' U' L' D' B
F' R2 L' U' L' D2 B
F' R2 L' U' L' B D
F' R2 L' U' L' B D'
F' R2 L' U' L' B D2
F' R2 L' U' D L' B
F' R2 L' U' D B L'
F' R2 L' U' D' L' B
F' R2 L' U' D' B L'
F' R2 L' U' D2 L' B
F' R2 L' U' D2 B L'
F' R2 L' U' B L' D
F' R2 L' U' B L' D'
F' R2 L' U' B L' D2
F' R2 L' U' B D L'
F' R2 L' U' B D' L'
