U L' R2 U' R2 F
U L' R2 U' F R2
D2 L2 R U L2 F'
D2 L2 R U F' L2
L' U D F L B2
L' U F L D B2
L' U F D L B2
D2 R L2 U L2 F'
D2 R L2 U F' L2
L' U2 R2 U' F L
U R2 L' U' R2 F
U R2 L' U' F R2
L' D U F L B2
L D2 L2 U F L
R F2 L' U F L
L' R U F D' L B'
U2 L R2 U R2 B' U2
U2 L R2 U B' R2 U2
U2 L R2 U' D2 L2 F
U L R2 U B' U2 R2
R2 L U' B' U2 L' B
R2 L U' B' U2 B L'
L' R U2 R U' F L
U2 L R2 D2 U' L2 F
D L U B2 D' L' F
D2 L D2 L U L2 F
F' L D2 L2 U F L
F2 L D2 L2 U F L
F L D2 L2 U F L
L' R F2 L' U L2 F'
L' R F2 L' U F' L2
R L' U F D' L B'
U2 L B' U' R2 U' R2
R2 L' U' F' L F2 R
R' L' U2 R' U' F L
L' R' U2 R' U' F L
D L B2 D' L' R2 F
D L B2 D' L' F R2
D L B2 D' R2 L' F
L2 R' U2 R' U' L2 F'
L2 R' U2 R' U' F' L2
R L' U2 R U' F L
U L B2 D B2 L2 F
U2 L' R2 U R2 U2 F
U2 L' R2 U' D2 F L2
U2 L' R2 U' F D2 L2
U2 L' R2 D B2 U' F
U L' R2 U' R' F R'
U L' R2 U' R2 D F
U L' R2 U' R2 D' F
U L' R2 U' R2 D2 F
U L' R2 U' R2 F D
U L' R2 U' R2 F D'
U L' R2 U' R2 F D2
U L' R2 U' F R2 D
U L' R2 U' F R2 D'
U L' R2 U' F R2 D2
U L' R2 U' F' R2 F2
U2 L' R2 D2 U' F L2
B' L' R2 F' U' L F2
B' L' R2 F' U' F2 L
U L' R2 D' F2 U' F'
U L' R2 F' U' R2 F2
U L' R2 F' U' F2 R2
U L' R2 F2 U' F' R2
F' L' U D F L B2
U' L' U D F B2 R'
U' L' U D B2 R' F
U' L' U D B2 F R'
F2 L' U D F L B2
F' L' U F L D B2
F' L' U F D L B2
F2 L' U F L D B2
F L' U D F L B2
U' L' U F D B2 R'
