L' U' R' B U F'
U' R' B U L' F'
F2 D' F2 L' F R
L' R U L F' U' F2
L' R U F' L U' F
L' R F U F2 L' U'
F2 L D' F2 L' F R
L' R F2 U F L' U'
R L' U L F' U' F2
R L' U F' L U' F
R' L' U' B R' U F'
L' R' U' B R' U F'
D2 L' U F L U' F
D' L' U' R' U F' R
R' L' F U' B R U
L' R' F U' B R U
R L' F U F2 L' U'
R L' F2 U F L' U'
L2 R' B U B' L F
F2 L' D' F2 L' F R
D' L' F R' D' F2 R
D2 L' F U' R U R'
D' L' F' R U L' U'
D' L' F' U L' U' R
D2 L' F' U L' F2 U'
D' L' F2 D F R F'
R' L2 B U B' L F
F2 L2 D' F2 L' F R
R U L F' U' L2 F2
R U L F' U' F2 L2
D' L2 F' L R D F2
D' L2 F' L D R F2
D' L2 F' R L D F2
R U F' L U' F L'
L' U' R' D B U F'
L' U' R' D' B U F'
L' U' R' D2 B U F'
L' U' R' B U D F'
L' U' R' B U D' F'
L' U' R' B U D2 F'
L' U' R' B U F' D
L' U' R' B U F' D'
L' U' R' B U F' D2
L' U' R' B D U F'
L' U' R' B D' U F'
L' U' R' B D2 U F'
L' U' R2 U F R F'
L U' R' B U L2 F'
L U' R' B U F' L2
L' U' D' R' U F' R
R' U' B R' U L' F'
L' U' B R' B U F'
L' U' B' R' B U F'
L' U' B2 R' B U F'
U' R' D B U L' F'
U' R' D' B U L' F'
U' R' D2 B U L' F'
U' R' B U L F' L2
U' R' B U L' D F'
U' R' B U L' D' F'
U' R' B U L' D2 F'
U' R' B U L' F' D
U' R' B U L' F' D'
U' R' B U L' F' D2
U' R' B U L2 F' L
U' R' B U D L' F'
U' R' B U D' L' F'
U' R' B U D2 L' F'
U' R' B D U L' F'
U' R' B D' U L' F'
U' R' B D2 U L' F'
U' R2 U L' F R F'
U' R2 U D2 L' F R
U' R2 U F R F' L'
B R2 U' B' L' R' F'
B R2 U' B' R' L' F'
L' U2 B' U R' B U
U' R2 D2 U L' F R
L' D' U' R' U F' R
L' D' F R' D' F2 R
B' U' L' D B R' F'
U' D' R' U L' F' R
D' U' R' U L' F' R
L' D' F' R U L' U'
L' D' F' U L' U' R
L2 D' F' L R D F2
L2 D' F' L D R F2
L2 D' F' R L D F2
L' D' F2 D F R F'
F U' R U2 F' B U'
F U' R U2 B F' U'
B' U' D L' B R' F'
F U' R' F' B R2 U
F U' R' B F' R2 U
B' U' D B L' R' F'
B' U' D B R' L' F'
L' D2 F' U L' F U'
L' D2 F2 D R F' R
L' D2 F2 D F' R F'
L' F R U F' U' F
L' F R' U' B R2 U
L' F U' R U2 F' U'
L' F U' R' B R2 U
R F U F2 L' B' U'
B' D U' L' B R' F'
B' D U' B L' R' F'
B' D U' B R' L' F'
L' F' R U L' F' U'
D2 F' U L' F U' L'
L' F' U D2 L' F U'
L' F' D' F' D R F'
L' F' D2 U L' F U'
F2 D' F' R F' L' F
F2 D' F' D2 R F' L'
F2 D' F2 L' R F R
F2 D' F2 L' R' F R
F2 D' F2 L' R2 F R
F2 D' F2 L' D F R
F2 D' F2 L' D' F R
F2 D' F2 L' D2 F R
F2 D' F2 L' F R D
F2 D' F2 L' F R D'
F2 D' F2 L' F R D2
F2 D' F2 L' F D R
F2 D' F2 L' F D' R
F2 D' F2 L' F D2 R
F2 D' F2 R L' F R
F2 D' F2 R' L' F R
F2 D' F2 R2 L' F R
L' F2 D R D2 F' R
D2 F2 D F' R F' L'
L' F2 D' F' D2 R F'
U' B R' B U L' F'
R' B U B' L F L2
D B U' R' B' L' F'
R2 B U' B' L' R' F'
R2 B U' B' R' L' F'
U' B' R' B U L' F'
U2 B' U R' B U L'
U' B2 R' B U L' F'
