B' D' R2 F' L' F
B' D' F' L' R2 F
B' D' F' L' F R2
B' D' F' R2 L' F
F' B R U L' B2
F' B R U B2 L'
B F' R U L' B2
B F' R U B2 L'
B' L D' R2 F' L' F
B' L D' F' L' R2 F
B' L D' F' L' F R2
B' L D' F' R2 L' F
B L F' R U L' B2
B L F' R U B2 L'
B' L' D' R2 F' L' F
B' L' D' F' L' R2 F
B' L' D' F' L' F R2
B' L' D' F' R2 L' F
B L' F' R U L' B2
B L' F' R U B2 L'
B' L2 D' R2 F' L' F
B' L2 D' F' L' R2 F
B' L2 D' F' L' F R2
B' L2 D' F' R2 L' F
B L2 F' R U L' B2
B L2 F' R U B2 L'
B' R D' R2 F' L' F
B' R D' F' L' R2 F
B' R D' F' L' F R2
B' R D' F' R2 L' F
D R D' F' R B' L'
D R D' F' B' L' R
D R D' F' B' R L'
D R D' B' F' L' R
D R D' B' F' R L'
B R F' R U L' B2
B R F' R U B2 L'
D R B' D' F' L' R
D R B' D' F' R L'
B' R' D' R2 F' L' F
B' R' D' F' L' R2 F
B' R' D' F' L' F R2
B' R' D' F' R2 L' F
U' R' F' R B U B2
B R' F' R U L' B2
B R' F' R U B2 L'
B' R2 D' R2 F' L' F
B' R2 D' F' L' R2 F
B' R2 D' F' L' F R2
B' R2 D' F' R2 L' F
D' R2 F' U' B' L' F
B R2 F' R U L' B2
B R2 F' R U B2 L'
F' U B R U L' B2
F' U B R U B2 L'
R2 D' F' U' B' L' F
R D' F' R B' L' F
R D' F' B' L' R F
R D' F' B' R L' F
B' U' R' F' R B2 U
B' U' R' F' B2 R U
B' U' R' B2 F' R U
D2 U' B R' F' U B2
R D' B' F' L' R F
R D' B' F' R L' F
F' U' B R U L' B2
F' U' B R U B2 L'
B' U' B2 R' F' R U
U' D2 B R' F' U B2
D2 U2 B R' U L B2
U2 D2 B R' U L B2
F' U2 B R U L' B2
F' U2 B R U B2 L'
B' D R D2 F' L' R2
B' D R D2 F' R2 L'
B' D R F' D2 L' R2
B' D R F' D2 R2 L'
B' D R' D2 R2 F' L'
B' D F' L' F2 R F'
B' D F' D2 L' R2 F
B' D F' D2 L' F R2
B' D F' D2 R2 L' F
R' F' R B U L' B2
R' F' R B U B2 L'
F' D B R U L' B2
F' D B R U B2 L'
B' D' L' R2 F' L' F2
B' D' L' F' L' R2 F2
B' D' L' F' L' F2 R2
B' D' L' F' R2 L' F2
R2 F' U2 R U B' L'
B' D' R D2 R F' L'
B' D' R F' L' F R
B' D' R' F' L' R' F
B' D' R' F' L' F R'
B' D' R' F' R' L' F
D2 F' B R' U L' B2
D2 F' B R' U B2 L'
D' F' B U L' F B2
D' F' B U L' B2 F
D' F' B U B2 L' F
B' D' R2 L' F' L' F2
D' F' B' L' D' R2 F
D' F' B' L' D' F R2
D' F' B' L' F D' R2
U2 F' B R U L B2
B' D' R2 F' L' D F
B' D' R2 F' L' D' F
B' D' R2 F' L' D2 F
B' D' R2 F' L' F D
B' D' R2 F' L' F D'
B' D' R2 F' L' F D2
B' D' R2 F2 L' F L'
B' D' F' L' R' F R'
B' D' F' L' R2 D F
B' D' F' L' R2 D' F
B' D' F' L' R2 D2 F
B' D' F' L' R2 F D
B' D' F' L' R2 F D'
B' D' F' L' R2 F D2
B' D' F' L' F R2 D
B' D' F' L' F R2 D'
B' D' F' L' F R2 D2
B' D' F' L' F' R2 F2
B' D' F' R' L' F R'
B' D' F' R2 L' D F
B' D' F' R2 L' D' F
B' D' F' R2 L' D2 F
B' D' F' R2 L' F D
B' D' F' R2 L' F D'
B' D' F' R2 L' F D2
B' D' F2 L' R2 F L'
B' D' F2 L' F L' R2
B' D' F2 L' F R2 L'
B' D' F2 R2 L' F L'
B' D' F2 R2 F L' F
F' D' B R U L' B2
F' D' B R U B2 L'
U2 F2 B U L F B2
U2 F2 B U L B2 F
U' B R' F' R U B2
D2 B R' F' U L' B2
D2 B R' F' U B2 L'
F' D2 B R U L' B2
F' D2 B R U B2 L'
F2 D2 B U B2 L F
F' B L R U L2 B2
F' B L R U B2 L2
F' B L2 R U L B2
F' B R L U L2 B2
F' B R L U B2 L2
F' B R L2 U L B2
F' B R U L B2 L2
F' B R U L' B2 D
F' B R U L' B2 D'
F' B R U L' B2 D2
F' B R U B L' B
F' B R U B2 L' D
F' B R U B2 L' D'
F' B R U B2 L' D2
F' B R U B2 D L'
F' B R U B2 D' L'
F' B R U B2 D2 L'
F' B R D L2 U L
D2 B F' R' U L' B2
D2 B F' R' U B2 L'
D' B F' U L' F B2
D' B F' U L' B2 F
D' B F' U B2 L' F
U2 B F' R U L B2
F2 B U L F L' B2
F2 B U L F B2 L'
F2 B U L B2 F L'
U2 B F2 U L F B2
U2 B F2 U L B2 F
F2 B U B2 L F L'
F' B D L2 R U L
F' B D R L2 U L
D B' R D' F' L' R2
D B' R D' F' R2 L'
D B' R F' L' D' R2
D B' R F' D' L' R2
D B' R F' D' R2 L'
B' F' L' R' D' R2 F2
B' F' L' R' D' F2 R2
D B' R' D' R2 F' L'
B' F' L' U' R B2 U
B' F' L' U' B2 R U
F' B' L' R' D' R2 F2
F' B' L' R' D' F2 R2
B F' L R U L2 B2
B F' L R U B2 L2
F' B' L' U' R B2 U
F' B' L' U' B2 R U
D2 B' U' B2 R' F' U
B F' L2 R U L B2
B' F' R B2 U L' B2
B' F' R B2 U B2 L'
B' F' R' L' D' R2 F2
B' F' R' L' D' F2 R2
F' B' R B2 U L' B2
F' B' R B2 U B2 L'
B' F' R' D' L' R2 F2
B' F' R' D' L' F2 R2
B' F' R' D' R2 L' F2
F' B' R' L' D' R2 F2
F' B' R' L' D' F2 R2
B F' R L U L2 B2
B F' R L U B2 L2
B F' R L2 U L B2
B F' R U L B2 L2
B F' R U L' B2 D
B F' R U L' B2 D'
B F' R U L' B2 D2
B F' R U B L' B
B F' R U B2 L' D
B F' R U B2 L' D'
B F' R U B2 L' D2
B F' R U B2 D L'
B F' R U B2 D' L'
B F' R U B2 D2 L'
F' B' R' D' L' R2 F2
F' B' R' D' L' F2 R2
F' B' R' D' R2 L' F2
B F' R D L2 U L
U2 B' D' R2 F2 L' F
B' F' U' R B2 U L'
F' B' U' R B2 U L'
B' F' U' B2 R U L'
D' B' F' L' D' R2 F
D' B' F' L' D' F R2
D' B' F' L' F D' R2
F' B' U' B2 R U L'
R B' D' F' L' R F
R B' D' F' R L' F
B F' D L2 R U L
B F' D R L2 U L
B F2 U L F L' B2
B F2 U L F B2 L'
B F2 U L B2 F L'
B F2 U B2 L F L'
