B' R' F D' F L'
F2 U' F U B' R'
B' U' F' U F' R'
U' F' U F' B' R'
U' F' U B' F' R'
F D' F B' L2 R'
F D' F B' R' L2
F D' B' R' F L2
R' F2 D B' L R'
R' F2 D B' R' L
F D' B' F L2 R'
F D' B' F R' L2
R2 F2 B' R' D L2
R2 F2 B' D L2 R'
R2 F2 B' D R' L2
R2 B U' F2 B2 R'
R2 B U' B2 R' F2
R2 B U' B2 F2 R'
B' F R' D' F L2
F' B U F' B2 R'
F' B U B2 F' R'
B' F D' R' F L2
B' F D' F L2 R'
B' F D' F R' L2
R2 B' R' F2 D L2
F2 B' R' U' F U
F B' R' D' F L2
B2 F' U F' B R'
B2 F' U B F' R'
B2 F' U B F' R'
F2 B' U' F U R'
B F' U F' B2 R'
B F' U B2 F' R'
R2 B' F2 R' D L2
R2 B' F2 D L2 R'
R2 B' F2 D R' L2
F B' D' R' F L2
F B' D' F L2 R'
F B' D' F R' L2
B' F2 R' U' F U
F' B2 U F' B R'
F' B2 U B F' R'
B' F2 U' F U R'
B' L R' F D' F L'
B L U F' U F' B2
B L U F' U B2 F'
B' L U' F' U F' R'
F2 L D' L' B' L R'
F2 L D' L' B' R' L
B' L F R' D' F L2
B' L F D' R' F L2
B' L F D' F L2 R'
B' L F D' F R' L2
B2 L F' U F' B R'
B2 L F' U B F' R'
B' L F2 R' U' F U
B' L F2 U' F U R'
B' L' R' F D' F L'
B' L' U' F' U F' R'
B' L' F R' D' F L2
B' L' F D' R' F L2
B' L' F D' F L2 R'
B' L' F D' F R' L2
B2 L' F' U F' B R'
B2 L' F' U B F' R'
B' L' F2 R' U' F U
B' L' F2 U' F U R'
B' L2 R' F D' F L'
B' L2 U' F' U F' R'
F L2 D' L2 F B' R'
F L2 D' L2 B' R' F
F L2 D' L2 B' F R'
B' L2 F R' D' F L2
B' L2 F D' R' F L2
B' L2 F D' F L2 R'
B' L2 F D' F R' L2
B2 L2 F' U F' B R'
B2 L2 F' U B F' R'
B L2 F' U F' R B2
B L2 F' U F' B2 R
B L2 F' U B2 F' R
B' L2 F2 R' U' F U
B' L2 F2 U' F U R'
F2 R U' F U B' R'
F R D' F B' L2 R'
F R D' F B' R' L2
F R D' B' R' F L2
F R D' B' F L2 R'
F R D' B' F R' L2
B' R F R2 D' F L'
F2 R B' R' U' F U
F2 R B' U' F U R'
F R B' R' D' F L2
F R B' D' R' F L2
F R B' D' F L2 R'
F R B' D' F R' L2
B' R' L F D' F L'
B' R' L' F D' F L'
B' R' L2 F D' F L'
L U' F' L' B' U F'
B' R' U' R F' U F'
F2 R' U' F U B' R'
D' R' D F2 B' L R'
D' R' D F2 B' R' L
D' R' D B' L R' F2
D' R' D B' L F2 R'
D' R' D B' R' L F2
D' R' D B' R' F2 L
D' R' D B' F2 L R'
D' R' D B' F2 R' L
B' R' D' F D L' F2
B' R' D' F' D F2 L'
F R' D' F B' L2 R'
F R' D' F B' R' L2
F R' D' B' R' F L2
F R' D' B' F L2 R'
F R' D' B' F R' L2
B' R' F D' F L' D
B' R' F D' F L' D'
B' R' F D' F L' D2
B' R' F D' F D L'
B' R' F D' F D' L'
B' R' F D' F D2 L'
