F2 U' F' U' L'
F2 L' U' F' B' U'
F2 L' U' B' F' U'
F2 R2 U B U L
F2 U' D F' U' L'
F2 U' D' F' U' L'
F2 U' D2 F' U' L'
F2 U' F' U' L' D
F2 U' F' U' L' D'
F2 U' F' U' L' D2
F2 U' F' U' D L'
F2 U' F' U' D' L'
F2 U' F' U' D2 L'
F2 U' F' D U' L'
F2 U' F' D' U' L'
F2 U' F' D2 U' L'
F2 U' F' B U' L'
F2 U' F' B' U' L'
F2 U' F' B2 U' L'
F2 U' B F' U' L'
F2 U' B' F' U' L'
F2 U' B2 F' U' L'
U' F U R F U2
F2 D U' F' U' L'
F2 D' U' F' U' L'
R' F2 U' F' U' L'
R2 F2 U' F' U' L'
R F2 U' F' U' L'
F2 D2 U' F' U' L'
F2 L R U F U R
F2 L R2 U F B U
F2 L R2 U B F U
D' L U F L B' U
F2 L U F U D R2
F2 L U F U2 F2 U'
F2 L U F D U R2
F2 L U F D2 B2 U
F2 L U' F' U' D' L2
F2 L U' F' U2 F2 U
F2 L U' F' D' U' L2
F2 L U' F' D2 B2 U'
F2 L' R U' B' U' R'
F2 L' U' D F' B' U'
F2 L' U' D B' F' U'
F2 L' U' D' F' B' U'
F2 L' U' D' B' F' U'
F2 L' U' D2 F' B' U'
F2 L' U' D2 B' F' U'
F2 L' U' F' D B' U'
F2 L' U' F' D' B' U'
F2 L' U' F' D2 B' U'
F2 L' U' F' B' U' D
F2 L' U' F' B' U' D'
F2 L' U' F' B' U' D2
F2 L' U' F' B' D U'
F2 L' U' F' B' D' U'
F2 L' U' F' B' D2 U'
F2 L' U' B' D F' U'
F2 L' U' B' D' F' U'
F2 L' U' B' D2 F' U'
F2 L' U' B' F' U' D
F2 L' U' B' F' U' D'
F2 L' U' B' F' U' D2
F2 L' U' B' F' D U'
F2 L' U' B' F' D' U'
F2 L' U' B' F' D2 U'
F2 L' D U' F' B' U'
F2 L' D U' B' F' U'
F2 L' D' U' F' B' U'
F2 L' D' U' B' F' U'
F2 L' D2 U' F' B' U'
F2 L' D2 U' B' F' U'
F' L' F' U' F' B' U'
