B' L F' R U' F2
F' R B' L U' F
U' F' R B' L' U'
U' F' B' L' R U'
U' F' B' R L' U'
F' B' L R U' F
B' F' L R U' F
F' B' R L U' F
B' F' R L U' F
U' B' F' L' R U'
U' B' F' R L' U'
F' L R U' F' L' F2
L2 R F L' U F R
B' L F' L R U' F2
B' L F' L' R U' F2
U' L F' L' R B' U'
B' L F' L2 R U' F2
U' L F' L' B' R U'
B' L F' R L U' F2
B' L F' R L' U' F2
B' L F' R L2 U' F2
B' L F' R U' F2 D
B' L F' R U' F2 D'
B' L F' R U' F2 D2
B' L F' R D' L2 U'
U' L F' R L' B' U'
B L F' R B2 U' F2
B' L F' D' L2 R U'
B' L F' D' R L2 U'
B2 L F' B R U' F2
B L F' B2 R U' F2
B2 L B F' R U' F2
B L B2 F' R U' F2
B' L' F' L2 R U' F
B' L' F' R L2 U' F
B' L' F' R U B' U2
L2 R2 F L' B U F
R2 L2 F L' B U F
R L2 F L' U F R
L2 R2 F B L' U F
R2 L2 F B L' U F
L2 R2 B F L' U F
R2 L2 B F L' U F
B' L2 F' L' R U' F
B' L2 F' R L' U' F
B' L2 F' D2 R U' F'
F' R L U' F' L' F2
F' R D B' L U' F
F' R D' B' L U' F
F' R D2 B' L U' F
F' R B L B2 U' F
F' R B' L U' D F
F' R B' L U' D' F
F' R B' L U' D2 F
F' R B' L U' F D
F' R B' L U' F D'
F' R B' L U' F D2
F' R B' L D U' F
F' R B' L D' U' F
F' R B' L D2 U' F
F' R B' L' U B' U2
F' R B' U2 R' U F'
F' R B' D L U' F
F' R B' D' L U' F
F' R B' D2 L U' F
F' R B2 L B U' F
L U' F' R U' L' F2
F' R' B' L R2 U' F
F' R' B' R2 L U' F
L U2 F' R B U' F2
B2 U F' B L R U'
B2 U F' B R L U'
B2 U B L F' R U'
B2 U B F' L R U'
B2 U B F' R L U'
B' U' F' L' R U' L
B' U' F' R L' U' L
B2 U' F' L' B R U'
B2 U' F' B L' R U'
B2 U' F' B R L' U'
B U' F' L' R B2 U'
B U' F' L' B2 R U'
B U' F' R L' B2 U'
B U' F' R B2 L' U'
B U' F' B2 L' R U'
B U' F' B2 R L' U'
B2 U' B F' L' R U'
B2 U' B F' R L' U'
F' U' B' R U' R' F'
B U' B2 F' L' R U'
B U' B2 F' R L' U'
L2 F L' U D R2 F
L2 F L' U D F R2
L2 F L' U2 F2 U' F'
L2 F L' D U R2 F
L2 F L' D U F R2
L2 F L' D2 B2 U F
F2 U2 F B' R' U' F'
F2 U2 B' R' F U' F2
F2 U2 B' F R' U' F'
F' D R B' L U' F
L F' L' R B' U' F2
U' F' R D B' L' U'
U' F' R D' B' L' U'
U' F' R D2 B' L' U'
U' F' R B L' B2 U'
U' F' R B' L' U' D
U' F' R B' L' U' D'
U' F' R B' L' U' D2
U' F' R B' L' D U'
U' F' R B' L' D' U'
U' F' R B' L' D2 U'
U' F' R B' D L' U'
U' F' R B' D' L' U'
U' F' R B' D2 L' U'
U' F' R B2 L' B U'
L F' L' B' R U' F2
U' F' R' B' L' R2 U'
U' F' R' B' R2 L' U'
U2 F' R B' U B2 U2
U2 F' R B' U' D2 F2
U2 F' R B' D L2 U'
U2 F' R B' D2 U' F2
L F' R L' B' U' F2
L F' R U' F' L' F'
U F' R B L B2 U'
F' D B' L R U' F
U F' R B' U2 R' U
F' D B' R L U' F
B' D' L F' U' F2 B'
B' D' L F' U' B' F2
U' F' D R B' L' U'
L2 F' U2 F2 L' U F
U' F' D B' L' R U'
U' F' D B' R L' U'
U' F' D' R B' L' U'
U' F' D' B' L' R U'
U' F' D' B' R L' U'
U' F' D2 R B' L' U'
U' F' D2 B' L' R U'
U' F' D2 B' R L' U'
F' D' R B' L U' F
U' F' B L' R B2 U'
U' F' B L' B2 R U'
U' F' B L' B2 R U'
U' F' B R L' B2 U'
U' F' B R B2 L' U'
L2 F' D2 R B2 U' F'
U' F' B' L' R U' D
U' F' B' L' R U' D'
U' F' B' L' R U' D2
U' F' B' L' R D U'
U' F' B' L' R D' U'
U' F' B' L' R D2 U'
U' F' B' L' D R U'
U' F' B' L' D' R U'
U' F' B' L' D2 R U'
L2 F' D2 B2 R U' F'
U' F' B' R L' U' D
U' F' B' R L' U' D'
U' F' B' R L' U' D2
U' F' B' R L' D U'
U' F' B' R L' D' U'
U' F' B' R L' D2 U'
U' F' B' R D L' U'
U' F' B' R D' L' U'
U' F' B' R D2 L' U'
D' F' B' L U' F B'
D' F' B' L U' B' F
U' F' B' D L' R U'
U' F' B' D R L' U'
U' F' B' D' L' R U'
U' F' B' D' R L' U'
U' F' B' D2 L' R U'
U' F' B' D2 R L' U'
U' F' B2 L' B R U'
U2 F' B' R U B U2
U F' B L R B2 U'
U F' B L B2 R U'
U F' B R L B2 U'
U F' B' R U' D' F2
U F' B' R U2 R2 U
U F' B' R D' U' F2
U F' B' R D2 L2 U'
B' D' F' L U' F B'
B' D' F' L U' B' F
F' D' B' L R U' F
F' D' B' R L U' F
F' D2 R B' L U' F
U B L F' R B2 U'
U B L F' B2 R U'
U B L B2 F' R U'
F' D2 B' L R U' F
F' D2 B' R L U' F
F' B L R B2 U' F
F' B L B2 R U' F
F' B R L B2 U' F
F' B R B2 L U' F
U' B F' L' R B2 U'
U' B F' L' B2 R U'
U' B F' R L' B2 U'
U' B F' R B2 L' U'
U' B' L F' L' R U'
U' B' L F' R L' U'
U B F' L R B2 U'
U B F' L B2 R U'
U B F' R L B2 U'
D' B' L F' U' F2 B'
D' B' L F' U' B' F2
U' B' L' F' L' R U'
U' B' L' F' R L' U'
U' B' L2 F' L' R U'
U' B' L2 F' R L' U'
B' F' L R U' D F
B' F' L R U' D' F
B' F' L R U' D2 F
B' F' L R U' F D
B' F' L R U' F D'
B' F' L R U' F D2
B' F' L R D U' F
B' F' L R D' U' F
B' F' L R D2 U' F
B' F' L D R U' F
F' B' L R U' D F
F' B' L R U' D' F
F' B' L R U' D2 F
F' B' L R U' F D
