U R' B' L U2
U R B' L R2 U2
U R B' R2 L U2
U' R' B' L U2 B
U R' B' L U2 D
U R' B' L U2 D'
U R' B' L U2 D2
U R' B' L D U2
U R' B' L D' U2
U R' B' L D2 U2
U R' B' D L U2
U R' B' D' L U2
U R' B' D2 L U2
U R2 B' L R U2
U R2 B' R L U2
F' U R' B' L U2
F2 U R' B' L U2
F U R' B' L U2
R' B' L U' R U'
U L R' B U2 R' F'
U L R' B' L U2 F
B' L U' B' U' L B
U L B U2 R' F' L'
U L' R' B' L B' U2
U L' B' L B' U2 L
U L2 R' B U2 R' F
U L2 R' B U2 F R'
U L2 R' B2 U2 F R
D L2 U R' U2 F R
D L2 U' F R D2 L2
L' U L R' B' L U2
L2 U L2 R' B' L U2
L' U R' L B' L U2
L2 U R' L2 B' L U2
L' U R' B' L B' U2
L2 U R' B U2 R' F
L2 U R' B U2 F R'
L2 U R' B2 U2 F R
D L2 B2 U' F L R
D L2 B2 U' F R L
U L2 B2 U2 F L R
U L2 B2 U2 F R L
U2 R U' R2 B' L U2
U2 R U' B' L R2 U2
U2 R U' B' R2 L U2
U' R U2 R2 B' L U2
L' U B' L B' U2 L
U' R U2 B' L R2 U2
U' R U2 B' R2 L U2
L2 U B2 U2 F L R
L2 U B2 U2 F R L
U' R D2 L2 F' R F2
U' R D2 F' L2 R F
U' R D2 F' R L2 F
U' R D2 F2 L2 F R
R' U' R U B' L U2
U' R B' L R2 F' U2
U R B R2 B2 U2 R
U' R B' R2 L F' U2
U' R B' R2 F' L U2
U R B' L R2 U2 D
U R B' L R2 U2 D'
U R B' L R2 U2 D2
U R B' L R2 D U2
U R B' L R2 D' U2
U R B' L R2 D2 U2
U R B' L U2 D2 L2
U R B' L D2 U2 L2
U R B' R2 L U2 D
U R B' R2 L U2 D'
U R B' R2 L U2 D2
U R B' R2 L D U2
U R B' R2 L D' U2
U R B' R2 L D2 U2
U R B' R2 D L U2
U R B' R2 D' L U2
U R B' R2 D2 L U2
U R B' D2 L U2 L
U R' L B U2 R' F'
U R' L B' L U2 F
U R' L' B' L B' U2
U R' L2 B U2 R' F
U R' L2 B U2 F R'
U R' L2 B2 U2 F R
U' R' U2 B' L U2 L'
U' R' F B' L U2 B
U R' F B' L F' U2
U' R' F' B' L U2 B
U' R' F2 B' L U2 B
U R' F2 B' L F2 U2
F' R' B' L U' R U'
U' R' B' L U2 D B
U' R' B' L U2 D' B
U' R' B' L U2 D2 B
U R' B L B2 L U2
U' R' B' L U2 B D
U' R' B' L U2 B D'
U' R' B' L U2 B D2
U' R' B' L D U2 B
U' R' B' L D' U2 B
U' R' B' L D2 U2 B
U' R' B' L F U2 B
U' R' B' L F' U2 B
U' R' B' L F2 U2 B
U R' B L' B2 L U2
U R' B L2 B2 L U2
F2 R' B' L U' R U'
U2 R' B' L U L' U
U R' B U2 R' D2 F2
U R' B U2 D2 R' F2
U R' B U2 D2 F2 R'
U' R' B' U2 B2 R' B'
U' R' B' D L U2 B
U' R' B' D' L U2 B
U' R' B' D2 L U2 B
U R' B D2 U2 R' F2
U R' B D2 U2 F2 R'
U' R' B' F L U2 B
U' R' B' F' L U2 B
F R' B' L U' R U'
U' R' B' F2 L U2 B
U R' B' L' U2 D2 R2
U R' B' L' D2 U2 R2
U R' B' L2 D L' U2
U R' B' L2 D' L' U2
U R' B' L2 D2 L' U2
U R' B' U B2 U R'
U R' B' U2 B2 R' B2
U R' B' D L U2 D
U R' B' D L U2 D'
U R' B' D L U2 D2
U R' B' D L D U2
U R' B' D L D' U2
U R' B' D L D2 U2
U R' B' D' L U2 D
U R' B' D' L U2 D'
U R' B' D' L U2 D2
U R' B' D' L D U2
U R' B' D' L D' U2
U R' B' D' L D2 U2
U R' B' D2 L U2 D
U R' B' D2 L U2 D'
U R' B' D2 L U2 D2
U R' B' D2 L D U2
U R' B' D2 L D' U2
U R' B' D2 L D2 U2
U R' B' F L F' U2
U R' B' F2 L F2 U2
U R' B2 L B L U2
U R' B2 L' B L U2
U R' B2 L2 B L U2
U R' B2 D B L U2
U R' B2 D' B L U2
U R' B2 D2 B L U2
U2 R2 U' R B' L U2
U2 R2 U' B' L R U2
U2 R2 U' B' R L U2
U' R2 U2 R B' L U2
U' R2 U2 B' L R U2
U' R2 U2 B' R L U2
U R2 B R B2 U2 R2
U R2 B' L R U2 D
U R2 B' L R U2 D'
U R2 B' L R U2 D2
U R2 B' L R D U2
