L2 U2 F2 B
L2 U2 B F2
B' L2 U2 F2 B2
B' L2 U2 B2 F2
F' L2 U2 F' B
F' L2 U2 B F'
B2 L2 F U2 F
F L2 B' U2 B2
L' U2 F2 B R
L' U2 B F2 R
L2 U2 F2 D B
L2 U2 F2 D' B
L2 U2 F2 D2 B
L2 U2 F2 B D
L2 U2 F2 B D'
L2 U2 F2 B D2
L2 U2 B F2 D
L2 U2 B F2 D'
L2 U2 B F2 D2
U2 D2 B R2 F'
D2 U2 B R2 F'
L2 D2 B2 U2 B'
L2 F U2 F B
L2 F U2 B F
L2 F' U2 F' B
L2 F' U2 B F'
U2 F2 D2 B R2
U2 F2 B D2 R2
U2 B F2 D2 R2
L2 B' U2 F2 B2
L2 B' U2 B2 F2
D2 B2 U2 R2 B'
D2 B2 U2 B' R2
L2 B2 U2 F2 B'
L2 B2 U2 B' F2
B' L U2 F2 B2 R'
B' L U2 B2 R' F2
D2 L U2 B R2 F'
B' L U2 B2 F2 R'
B' L B2 R' F2 L'
D2 L B2 U2 R2 B'
D2 L B2 U2 B' R2
L2 R' U2 F2 L' B'
B L' R' F2 L' R
B L' R' F2 R L'
U L' U F2 B R
U L' U B F2 R
U' L' U' F2 B R
U' L' U' B F2 R
L' R' F2 L' R B
L' R' F2 R L' B
L' R' F2 R B L'
R' L' F2 L' R B
R' L' F2 R L' B
R' L' F2 R B L'
D2 L' U2 B R2 F'
B' L' U2 F2 R B2
B' L' U2 F2 B2 R
B' L' U2 B2 F2 R
U2 L' F2 L B R
B' L' F2 R B2 L
R' L2 U2 F2 L' B'
D2 L' B2 U2 R2 B'
D2 L' B2 U2 B' R2
L2 R2 F' R2 B U2
R2 L2 F' R2 B U2
F' L2 U2 D F' B
F' L2 U2 D B F'
F' L2 U2 D' F' B
F' L2 U2 D' B F'
F' L2 U2 D2 F' B
F' L2 U2 D2 B F'
F' L2 U2 F' D B
F' L2 U2 F' D' B
F' L2 U2 F' D2 B
F' L2 U2 F' B D
F' L2 U2 F' B D'
F' L2 U2 F' B D2
F' L2 U2 B D F'
F' L2 U2 B D' F'
F' L2 U2 B D2 F'
F' L2 U2 B F' D
F' L2 U2 B F' D'
F' L2 U2 B F' D2
U2 L2 U2 L2 F2 B
U2 L2 U2 L2 B F2
D2 L2 U2 B R2 F'
B' L2 U2 F2 B2 D
B' L2 U2 F2 B2 D'
B' L2 U2 F2 B2 D2
B' L2 U2 B2 F2 D
B' L2 U2 B2 F2 D'
B' L2 U2 B2 F2 D2
U2 L2 U2 F2 L2 B
U2 L2 U2 F2 B L2
U2 L2 U2 B L2 F2
U2 L2 U2 B F2 L2
F' L2 D U2 F' B
F' L2 D U2 B F'
B L2 U2 F2 D2 B2
F L2 U2 B D2 F2
F' L2 D' U2 F' B
F' L2 D' U2 B F'
L2 U L U F2 B
L2 U L U B F2
F L2 D B' U2 B2
F' L2 D2 U2 F' B
