U L U2 F' B U'
U L U2 B F' U'
R2 U L F' B U
R2 U L B F' U
R2 U F' L B U
L U2 F' B U' F
L U2 B F' U' F
U' F' B2 R' B' U'
U' B D2 F' R U'
U' B2 F' R' B' U'
R2 L U F' B U B'
R2 L U B F' U B'
U2 L R2 F' B U F
U2 L R2 B F' U F
U L R2 F' B R2 U
U L R2 B F' R2 U
U2 L U F' B U' B'
U2 L U B F' U' B'
U' L U2 L' F' B U'
U' L U2 L' B F' U'
D2 L U2 F' B U' F
U L U2 D F' B U'
D' L U2 F' B U' F
U L U2 D B F' U'
U L U2 D' F' B U'
U L U2 D' B F' U'
U L U2 D2 F' B U'
U' L U2 B L' F' U'
D2 L U2 B F' U' F
U L U2 D2 B F' U'
D L U2 F' B U' F
D' L U2 B F' U' F
F L U2 F2 B U' F2
U L U2 F' D B U'
U L U2 F' D' B U'
U L U2 F' D2 B U'
U L U2 F' B U' D
U L U2 F' B U' D'
U L U2 F' B U' D2
U L U2 F' B D U'
U L U2 F' B D' U'
U L U2 F' B D2 U'
D L U2 B F' U' F
F L U2 B F2 U' F2
U L U2 B D F' U'
U L U2 B D' F' U'
U L U2 B D2 F' U'
U L U2 B F' U' D
U L U2 B F' U' D'
U L U2 B F' U' D2
U L U2 B F' D U'
U L U2 B F' D' U'
U L U2 B F' D2 U'
U L D U2 F' B U'
U L D U2 B F' U'
U L D' U2 F' B U'
U L D' U2 B F' U'
R2 L F' B U' B' U2
U L D2 U2 F' B U'
U L D2 U2 B F' U'
U L F U2 F2 B U'
U L F U2 B F2 U'
R2 L B F' U' B' U2
U L F2 U2 F B U'
U L F2 U2 B F U'
F' L B U B' U2 B
R2 L' U L2 F' B U
R2 L' U L2 B F' U
R2 L' U F' L2 B U
R2 L' U F' B L2 U
R2 L' U B L2 F' U
R2 L' U B F' L2 U
U L B' U2 F' B2 U'
U L B' U2 B2 F' U'
U L B2 U2 F' B' U'
U L B2 U2 B' F' U'
R2 L' F' B L2 U F
R2 L' B L2 F' U F2
R2 L' B F' L2 U F
B L' D2 F' R U' F'
L' R2 U L2 F' B U
L' R2 U L2 B F' U
R2 L2 U L' F' B U
L2 R2 U L' F' B U
R2 L2 U L' B F' U
L2 R2 U L' B F' U
L' R2 U F' L2 B U
L' R2 U F' B L2 U
L' R2 U B L2 F' U
L' R2 U B F' L2 U
L R2 U F' B U B'
L2 R2 U B L' F' U
R2 L2 U B L' F' U
L R2 U B F' U B'
