D2 L2 B' U' R B2
D2 L2 B' U' B2 R
B R U' R F U
F R2 U' F' U2 R
B' R2 F U R' B2
B2 R2 F U R' B'
B U' R2 F U R'
R2 F U R' D2 B2
R2 F U D2 R' B2
R2 F U' F2 U2 R'
R2 F D' L2 U R'
R2 F D2 U R' B2
L2 B D' R F2 L'
F L R2 U' F' U2 R
R2 L' U R2 B L R
R2 L' U R2 B R L
R2 L' U' F' U2 L' R'
R2 L' U' F' U2 R' L'
F L' R2 U' F' U2 R
D' L' U B L R F2
D' L' U B R L F2
D' L' U B R F2 L
L' R2 U R2 B L R
L' R2 U R2 B R L
L' R2 U' F' U2 L' R'
L' R2 U' F' U2 R' L'
F L2 R2 U' F' U2 R
D2 L2 U' B R D L2
D2 L2 U' B D L2 R
D2 L2 U' B D R L2
D2 L2 D B' U' R B2
D2 L2 D B' U' B2 R
D2 L2 D' B' U' R B2
D2 L2 D' B' U' B2 R
D2 L2 D2 B' U' R B2
D2 L2 D2 B' U' B2 R
D' L2 B R F2 D L2
U' L2 B D' R F2 L'
U2 L2 B D' R F2 L'
D2 L2 B' R' U' R2 B2
D2 L2 B' R' U' B2 R2
D2 L2 B' R2 U' R' B2
D2 L2 B' U' R B2 D
D2 L2 B' U' R B2 D'
D2 L2 B' U' R B2 D2
D2 L2 B' U' R' B2 R2
U L2 B D' R F2 L'
D2 L2 B' U' B' R B'
D2 L2 B' U' B2 R D
D2 L2 B' U' B2 R D'
D2 L2 B' U' B2 R D2
D2 L2 B' U' B2 D R
D2 L2 B' U' B2 D' R
D2 L2 B' U' B2 D2 R
D' L2 B' U' R F2 B2
D' L2 B' U' R B2 F2
D' L2 B' U' B2 R F2
D2 L2 B' D' R2 U' R'
L' U D' B L R F2
L' U D' B R L F2
L' U D' B R F2 L
B' R U' R F U B2
B2 R U' R F U B'
L' U B L D' R F2
B R U' R D F U
B R U' R D' F U
B R U' R D2 F U
B R U' R F U D
B R U' R F U D'
B R U' R F U D2
B R U' R F D U
B R U' R F D' U
B R U' R F D2 U
B R U' R' F R2 U
B R U' R2 F R' U
B R U' D R F U
B R U' D' R F U
B R U' D2 R F U
L' U B D' L R F2
L' U B D' R L F2
L' U B D' R F2 L
L2 U B D' R F2 L'
B R D U' R F U
B R D' U' R F U
B R D2 U' R F U
R U' R F U D2 B2
R U' R F U' F2 U2
R U' R F D' L2 U
R U' R F D2 U B2
B2 R B' U' R F U
B' R B2 U' R F U
R U' D' R F L' U
R2 U' F' U F2 U R'
R2 U' F' U2 R' D' L2
R2 U' F' U2 D' L2 R'
R2 U' F' U2 D' R' L2
R2 U' F' D R2 U2 R
R2 U' F' D' U2 L2 R'
R2 U' F' D' U2 R' L2
B R' U' R' F U R'
B R' U' F R' U R'
L2 U' B D' R F2 L'
B' R' F R' U R' B2
B2 R' F R' U R' B'
F R2 L U' F' U2 R
F R2 L' U' F' U2 R
F R2 L2 U' F' U2 R
F R2 U R2 D2 B R'
F R2 U D2 R2 B R'
F R2 U' L F' U2 R
F R2 U' L' F' U2 R
F R2 U' L2 F' U2 R
F R2 U' F L' F2 U2
F R2 U' F' L U2 R
F R2 U' F' L' U2 R
F R2 U' F' L2 U2 R
L2 U2 B D' R F2 L'
F R2 U' F' U2 R D
F R2 U' F' U2 R D'
F R2 U' F' U2 R D2
F R2 U' F' U2 D R
F R2 U' F' U2 D' R
F R2 U' F' U2 D2 R
F R2 U' F' D U2 R
F R2 U' F' D' U2 R
F R2 U' F' D2 U2 R
B' R2 D F L2 U R'
B2 R2 D F U R' B'
B2 R2 D' F U R' B'
B2 R2 D2 F U R' B'
B' R2 F L U R' B2
B' R2 F L' U R' B2
B' R2 F L2 U R' B2
U' R2 F U R' D2 B2
B' R2 F U R B2 R2
F R2 D2 U R2 B R'
B' R2 F U R' B2 D
B' R2 F U R' B2 D'
B' R2 F U R' B2 D2
U' R2 F U D2 R' B2
B' R2 F U R2 B2 R
U' R2 F U' F2 U2 R'
B' R2 F D L2 U R'
B2 R2 F U R B' R2
B2 R2 F U R' D B'
B2 R2 F U R' D' B'
B2 R2 F U R' D2 B'
B2 R2 F U R' B' D
B2 R2 F U R' B' D'
B2 R2 F U R' B' D2
B2 R2 F U R2 B' R
B2 R2 F U D R' B'
B2 R2 F U D' R' B'
B2 R2 F U D2 R' B'
U' R2 F D' L2 U R'
U' R2 F D2 U R' B2
U2 R2 F U R' D2 B2
U2 R2 F U D2 R' B2
B2 R2 F D U R' B'
U2 R2 F U' F2 U2 R'
B2 R2 F D' U R' B'
B2 R2 F D2 U R' B'
U2 R2 F D' L2 U R'
U2 R2 F D2 U R' B2
U R2 F U R' D2 B2
U R2 F U D2 R' B2
B R2 F B' U B R'
U R2 F U' F2 U2 R'
B R2 F B2 U B2 R'
U R2 F D' L2 U R'
U R2 F D2 U R' B2
F' R2 F2 U' F L' U2
F R2 B U' F' U2 R
F R2 B' U' F' U2 R
B R2 B' F U B R'
F R2 B2 U' F' U2 R
B R2 B2 F U B2 R'
R2 D F U R' D2 B2
R2 D F U D2 R' B2
R2 D F U' F2 U2 R'
R2 D F D' L2 U R'
R2 D F D2 U R' B2
D2 U L2 B' U' R B2
D2 U L2 B' U' B2 R
B' U R2 F U R' B2
B2 U R2 F U R' B'
F U D' F2 D' B R'
B U D2 L2 B' U' R
F U D2 B R' D F2
F U D2 B D R' F2
F U D2 B D F2 R'
F U F D' F2 B R
F U F D' B F2 R
F U F B D' F2 R
F U F' D' B R F2
F U F' B D' R F2
R D' R F L' U R'
L' D' U B L R F2
L' D' U B R L F2
L' D' U B R F2 L
F U B F D' F2 R
F U B F' D' R F2
D2 U' L2 B' U' R B2
D2 U' L2 B' U' B2 R
R D' U' R F L' U
R2 D' F U R' D2 B2
R2 D' F U D2 R' B2
R2 D' F U' F2 U2 R'
R2 D' F D' L2 U R'
R2 D' F D2 U R' B2
L2 D' B R F2 D L2
B' U' R2 F U R' B2
B U' R' F R' U R'
L D' B R F2 D2 L2
B2 U' R2 F U R' B'
L D' B R2 F2 L' R'
L D' B R2 F2 R' L'
L2 D' B' U' R F2 B2
L2 D' B' U' R B2 F2
L2 D' B' U' B2 R F2
L D' B' L R F2 B2
L D' B' L R B2 F2
B U' R2 D F U R'
L D' B' L B2 R F2
B U' R2 D' F U R'
B U' R2 D2 F U R'
L D' B' R L F2 B2
L D' B' R L B2 F2
B U' R2 F U R' D
B U' R2 F U R' D'
B U' R2 F U R' D2
B U' R2 F U D R'
B U' R2 F U D' R'
B U' R2 F U D2 R'
