F2 L' F2 U' R B
D2 U2 R U R B
U2 D2 R U R B
D F R F L' U'
F D R F2 U' F
U2 L R U' L F U2
L R U L F U2 F'
R L U L F U2 F'
L R U' L U2 L' B'
R L U' L U2 L' B'
F' L U' D' B2 R' F'
D2 L U2 R U R B
F' L D' U' B2 R' F'
D L F R F L' U'
U L F D' L B' U2
R' L' U' D' F2 R B
L' R' U' D' F2 R B
U2 L' R U' L' U2 B'
F2 L' R F2 U' R B
F2 L' R' F2 U' R B
R' L' D' U' F2 R B
L' R' D' U' F2 R B
F2 L' R2 F2 U' R B
F' L' U L' B' U2 B
F2 L' U D' L' F U2
F' L' U' L' U2 L F
D2 L' U2 R U R B
F2 L' D' U L' F U2
D L' F R F L' U'
F2 L' F' R F' U' R
F2 L' F' D R F' U'
F2 L' F2 U' R D B
F2 L' F2 U' R D' B
F2 L' F2 U' R D2 B
F2 L' F2 U' R B D
F2 L' F2 U' R B D'
F2 L' F2 U' R B D2
F2 L' F2 U' D R B
F2 L' F2 U' D' R B
F2 L' F2 U' D2 R B
F2 L' F2 U' B R B
F2 L' F2 U' B' R B
F2 L' F2 U' B2 R B
F2 L' F2 D U' R B
F2 L' F2 D' U' R B
F2 L' F2 D2 U' R B
L2 R2 U2 R' U R B
R2 L2 U2 R' U R B
U L2 U L R U B'
U L2 U R L U B'
D2 L2 U2 R U R B
L' U L' U R U B'
R U L F L U2 F'
D L2 F R F L' U'
U2 R L U' L F U2
U2 R L' U' L' U2 B'
F2 R L' F2 U' R B
U2 R U R D2 B R2
U2 R U R B D2 R2
U2 R U R' D2 R2 B
U2 R U D2 R B R
U2 R U' L F L U2
U2 R D' B L B U
U2 R D2 U R B R
U' R D2 B R2 D' F2
U2 R D2 B L U R2
F R F L' U L' U2
F R F L' F2 U' R
F R F D L' F2 U'
R U' L2 R U2 L2 B
R U' L2 R U2 B L2
R U' L2 R' F' U2 L2
F R F D2 L' U' R2
R U' L2 U2 L' B' L'
F R F' D F2 L' U'
R U' R L2 U2 L2 B
R U' R L2 U2 B L2
U2 R B L U' L U2
U2 R B L B2 U R'
R U' R' L2 F' U2 L2
U' R B D2 R2 D' F2
R U' R' F' L2 U2 L2
U2 R B D' L B2 U
U2 R B D2 L U R2
U2 R B' D' B2 L U
F2 R' L' F2 U' R B
D2 R' U2 R2 U R B
U' R' D2 R2 D F2 B
U' R' D2 R2 D B F2
U' R' D2 R2 B D F2
L' U2 R U' L' U2 B'
L2 U2 R U R B R2
L U2 R U' L F U2
F2 R2 L' F2 U' R B
L2 U2 B L R U R'
L2 U2 B R L U R'
U' D' R' D' R2 F2 B
U' D' R' D' R2 B F2
D' U' R' D' R2 F2 B
D' U' R' D' R2 B F2
U2 D' R B L B U
D2 U' R2 U' R' U B
U2 D' B L B R U
R' D2 L2 R U' R B
R' D2 L2 U' R B R
R' D2 L2 F R U' R
D2 U2 L R U R B
R' D2 R L2 U' R B
U2 D2 L R U R B
D2 U2 L' R U R B
U2 D2 L' R U R B
D2 U2 L2 R U R B
U2 D2 L2 R U R B
D2 U2 R L U R B
D2 U2 R L' U R B
D2 U2 R L2 U R B
D2 U2 R U R D B
D2 U2 R U R D' B
D2 U2 R U R D2 B
D2 U2 R U R B D
D2 U2 R U R B D'
D2 U2 R U R B D2
D2 U2 R U D R B
D2 U2 R U D' R B
D2 U2 R U D2 R B
D2 U2 R U B R B
D2 U2 R U B' R B
D2 U2 R U B2 R B
D2 U2 R D U R B
D2 U2 R D' U R B
D2 U2 R D2 U R B
D' U2 R B L B U
U2 D2 R L U R B
U2 D2 R L' U R B
U2 D2 R L2 U R B
D2 U2 R B L U R
U2 D2 R U R D B
U2 D2 R U R D' B
U2 D2 R U R D2 B
U2 D2 R U R B D
U2 D2 R U R B D'
U2 D2 R U R B D2
U2 D2 R U D R B
U2 D2 R U D' R B
U2 D2 R U D2 R B
U2 D2 R U B R B
U2 D2 R U B' R B
U2 D2 R U B2 R B
U2 D2 R D U R B
U2 D2 R D' U R B
U2 D2 R D2 U R B
U2 D2 R B L U R
U' D2 R2 U' R' U B
R' D2 F L2 R U' R
R' D2 F R L2 U' R
F' U2 L' U' L' B' U2
D' U2 B L B R U
D2 U2 B L R U R
D2 U2 B R L U R
U2 D2 B L R U R
U2 D2 B R L U R
D2 F R U' D R F'
R' F R D F2 L' U'
D2 F R D U' R F'
L' F R F L' U' R
R2 F R D2 L2 U' R2
D F R F L' U' D
D F R F L' U' D'
D F R F L' U' D2
D F R F L' D U'
D F R F L' D' U'
D F R F L' D2 U'
D F R F D L' U'
D F R F D' L' U'
D F R F D2 L' U'
D F R' F L' R2 U'
D F R' F R2 L' U'
D F R2 F L' R' U'
D F R2 F R' L' U'
F2 D L' R' F2 U' B
F D L R F2 U' F
F2 D L' F2 R' U' B
F D L' R F2 U' F
D F D R F U' F2
R' F D2 L2 R U' R
R' F D2 R L2 U' R
F D L2 R F2 U' F
F2 D R' L' F2 U' B
F D R L F2 U' F
F D R L' F2 U' F
F D R L2 F2 U' F
F D R U' D F' R2
F D R D U' F' R2
F D R F2 U' D F
F D R F2 U' D' F
F D R F2 U' D2 F
F D R F2 U' F D
F D R F2 U' F D'
F D R F2 U' F D2
F D R F2 D U' F
F D R F2 D' U' F
F D R F2 D2 U' F
F D R' F2 R2 U' F'
F D R2 F2 R' U' F'
F' D F' L' F' R U'
R F' L' U' L' U2 L
F' D F2 D R U' F'
D2 F2 L' F' R U' R
D F2 L' D R' U' B
D F2 L' F' R F U'
D F2 L2 D' L U' B'
U F2 L2 U' L U' B'
D F2 D L' R' U' B
D F2 D R' L' U' B
D F2 D' L' U F U2
F D2 R U' D' R F'
F D2 R D' U' R F'
U2 B L R U' L U2
U2 B L R B2 U R'
U2 B L B2 R U R2
U2 B R L U' L U2
U2 B R L B2 U R'
U2 B R D' L B2 U
U2 B R D2 L U R2
U2 B D' L R B2 U
U2 B D' L B2 R U
U2 B D' R L B2 U
U2 B D2 L R U R
U2 B D2 R L U R
U2 B' R D2 L2 U R2
U2 B' D' B2 L R U
U2 B' D' B2 R L U
