U' L' F' U F2 U2
U' L' F' U' D2 B2
U' L' F' D R2 U'
U' L' F' D2 U' B2
U' D L' F' R U'
D U' L' F' R U'
L' F U' F2 U' F2
L' R U R' F U2 R
L' R U F R' U2 R2
D L U' L2 F' R U'
D L U' F' L2 R U'
D L U' F' R L2 U'
U' L D F' U' F' B'
U' L D F' U' B' F'
U L D2 R2 B U B2
U' L F' L2 U F U2
U' L F' U' D F2 B'
U' L F' U' D B' F2
U' L F' U' B' D F2
U' L F' D U' F2 B'
U' L F' D U' B' F2
R L' U R' F U2 R
R L' U F R' U2 R2
U' L' R U F U2 R
U' L' U F U' F2 U'
U' L' U F U2 D R2
U' L' U F D U2 R2
U' L' U F D' L2 U2
D L' U' F' R U' F
U' L' D F' U F2 U2
U' L' D F' U' D2 B2
U' L' D F' D R2 U'
U' L' D F' D2 U' B2
U' L' D' F' U F2 U2
U' L' D' F' U' D2 B2
U' L' D' F' D R2 U'
U' L' D' F' D2 U' B2
U' L' D2 F' U F2 U2
U' L' D2 F' U' D2 B2
U' L' D2 F' D R2 U'
U' L' D2 F' D2 U' B2
F' L' F U' L' F' U'
B' L' F U' F2 U' F2
B2 L' F U' F2 U' F2
B L' F U' F2 U' F2
U' L' F' R U F2 U2
U' L' F' R U' D2 B2
U' L' F' R D R2 U'
U' L' F' R D2 U' B2
U' L' F' R' U F2 U2
U' L' F' R' U' D2 B2
U' L' F' R' D R2 U'
U' L' F' R' D2 U' B2
U' L' F' R2 U F2 U2
U' L' F' R2 U' D2 B2
U' L' F' R2 D R2 U'
U' L' F' R2 D2 U' B2
D L' F' R U R' U2
U' L' F' U F2 U2 D
U' L' F' U F2 U2 D'
U' L' F' U F2 U2 D2
U' L' F' U F2 D U2
U' L' F' U F2 D' U2
U' L' F' U F2 D2 U2
D L' F' R B2 U' L
U' L' F' U' D2 B2 D
U' L' F' U' D2 B2 D'
U' L' F' U' D2 B2 D2
U' L' F' U' B D2 B2
U' L' F' U' B' D2 B2
U' L' F' U' B2 D2 B2
U2 L' F' U F2 U2 L
U2 L' F' U' L D2 B2
U' L' F' U2 D' L2 U
U2 L' F' U' D2 L B2
U' L' F' D R2 U' D
U' L' F' D R2 U' D'
U' L' F' D R2 U' D2
U' L' F' D R2 D U'
U' L' F' D R2 D' U'
U' L' F' D R2 D2 U'
U' L' F' D' U2 L2 U
U2 L' F' D R2 U' L
U' L' F' D2 R U' B2
U' L' F' D2 R' U' B2
U' L' F' D2 R2 U' B2
U' L' F' D2 U' B2 D
U' L' F' D2 U' B2 D'
U' L' F' D2 U' B2 D2
U2 L' F' D2 U' L B2
U' L' F2 R2 F U' B
D L2 U' L F' R U'
D L2 U' F' L R U'
D L2 U' F' R L U'
U' L2 F' L U F U2
U' R L' U F U2 R
L U D2 R2 B U B2
L2 U' L F R F2 U'
L2 U' L F' U2 L' U
L' U' L2 F' U' F B'
L' U' L2 F' U' B' F
L U' L2 F' U F2 U2
L U' L2 F' U' D2 B2
L U' L2 F' D R2 U'
L U' L2 F' D2 U' B2
L U' D F' U' F' B'
L U' D F' U' B' F'
L2 U' F L R F2 U'
L2 U' F R L F2 U'
L2 U' F R F2 L U'
L2 U' F' L U' D' B2
L2 U' F' L U2 L2 U
L2 U' F' L D' U' B2
L2 U' F' L D2 R2 U'
L' U' F' U F2 U2 F'
L' U' F' U' D2 F B2
L' U' F' U' D2 B2 F
L' U' F' D R2 U' F
L' U' F' D2 U' F B2
L' U' F' D2 U' B2 F
L U' F' L2 U F U2
L U' F' U' D F2 B'
L U' F' U' D B' F2
L U' F' U' B' D F2
L U' F' D U' F2 B'
L U' F' D U' B' F2
L U2 F D R2 F2 B'
L U2 F D R2 B' F2
L U2 F D F2 R2 B'
L U2 F D F2 B' R2
L U2 F D B' R2 F2
L U2 F D B' F2 R2
L U2 F B' D R2 F2
L U2 F B' D F2 R2
L U2 F' L2 U' L2 B'
L U2 B' U L2 F' U'
L U2 B' U F' L2 U'
L U2 B' F D R2 F2
L U2 B' F D F2 R2
U' D L F' L2 R U'
U' D L F' R L2 U'
L D U' F' U' F' B'
L D U' F' U' B' F'
L' D F U' F2 U' F2
U' D L' F' R U' D
U' D L' F' R U' D'
U' D L' F' R U' D2
U' D L' F' R D U'
U' D L' F' R D' U'
