B' R2 U R B2
B' R2 U B2 R
B' L R2 U R B2
B' L R2 U B2 R
B' L' R2 U R B2
B' L' R2 U B2 R
B' L2 R2 U R B2
B' L2 R2 U B2 R
R2 U R2 D B R'
B' R2 L U R B2
B' R2 L U B2 R
B' R2 L' U R B2
B' R2 L' U B2 R
B' R2 L2 U R B2
B' R2 L2 U B2 R
B' R2 U R B2 D
B' R2 U R B2 D'
B' R2 U R B2 D2
B' R2 U R' B2 R2
B' R2 U B' R B'
B2 R2 U B R' B2
B' R2 U B2 R D
B' R2 U B2 R D'
B' R2 U B2 R D2
B' R2 U B2 D R
B' R2 U B2 D' R
B' R2 U B2 D2 R
B' R2 D L2 U R
B' R2 B U B R
B2 R2 B U R' B2
B' R2 B' U R B'
B' R2 B' U B' R
B R2 B2 U R' B2
F2 D' B L2 F2 R
R2 B U' L F' U2
R2 B U' F' L U2
L' B' R2 U R B2
L' B' R2 U B2 R
F2 B D' L2 F2 R
L2 B' R2 U R B2
L2 B' R2 U B2 R
L B' R2 U R B2
L B' R2 U B2 R
R2 B' U R2 B R
D' B' U R' F2 B2
D' B' U R' B2 F2
R B' R U R2 B
D' B' U F2 R' B2
R2 B' U' F' U2 R'
R2 B2 U R2 B R'
B F2 D' L2 F2 R
R2 L U R2 D B R'
B' L R2 U R B2 D
B' L R2 U R B2 D'
B' L R2 U R B2 D2
B' L R2 U R' B2 R2
B' L R2 U B' R B'
B' L R2 U B2 R D
B' L R2 U B2 R D'
B' L R2 U B2 R D2
B' L R2 U B2 D R
B' L R2 U B2 D' R
B' L R2 U B2 D2 R
B' L R2 D L2 U R
B' L R2 B U B R
B' L R2 B' U R B'
B' L R2 B' U B' R
F2 L D' B L2 F2 R
R2 L B U' L F' U2
R2 L B U' F' L U2
L' R B' R U R2 B
L2 R B' R U R2 B
L R B' R U R2 B
R L B' R U R2 B
R2 L B' U R2 B R
R2 L B' U' F' U2 R'
R2 L B2 U R2 B R'
F2 L B D' L2 F2 R
R2 L' U R2 D B R'
D2 L B' U R' F' B2
D2 L B' U R' B2 F'
D' L B' U R' F2 B2
D' L B' U R' B2 F2
D' L B' U F2 R' B2
B' L' R2 U R B2 D
B' L' R2 U R B2 D'
B' L' R2 U R B2 D2
B' L' R2 U R' B2 R2
B' L' R2 U B' R B'
B' L' R2 U B2 R D
B' L' R2 U B2 R D'
B' L' R2 U B2 R D2
B' L' R2 U B2 D R
B' L' R2 U B2 D' R
B' L' R2 U B2 D2 R
B' L' R2 D L2 U R
B L' R2 D' B2 U B2
B' L' R2 B U B R
B' L' R2 B' U R B'
B' L' R2 B' U B' R
U' L' U B' R2 U B2
U' L' U2 B D' R2 F2
U' L' U2 B D' F2 R2
R2 L' B U' L F' U2
R2 L' B U' F' L U2
F2 L' D' B L2 F2 R
B L' D' F2 D' L2 R2
B L' D' F2 D' R2 L2
B L' D' B2 U F2 B2
B L' D' B2 U B2 F2
R L' B' R U R2 B
R2 L' B' U R2 B R
R2 L' B' U' F' U2 R'
R2 L' B2 U R2 B R'
L' R2 U R2 D B R'
L2 R2 U R2 D B R'
R2 L2 U R2 D B R'
L R2 U R2 D B R'
F2 L' B D' L2 F2 R
D' L' B' U R' F2 B2
D' L' B' U R' B2 F2
D' L' B' U F2 R' B2
B' L2 R2 U R B2 D
B' L2 R2 U R B2 D'
B' L2 R2 U R B2 D2
B' L2 R2 U R' B2 R2
B' L2 R2 U B' R B'
B' L2 R2 U B2 R D
B' L2 R2 U B2 R D'
B' L2 R2 U B2 R D2
B' L2 R2 U B2 D R
B' L2 R2 U B2 D' R
B' L2 R2 U B2 D2 R
B' L2 R2 D L2 U R
B' L2 R2 B U B R
B' L2 R2 B' U R B'
B' L2 R2 B' U B' R
L' R2 B U' L F' U2
L' R2 B U' F' L U2
L2 R2 B U' L F' U2
L2 R2 B U' F' L U2
R2 L2 B U' L F' U2
R2 L2 B U' F' L U2
