F' L' U L2 U L'
F' L' U2 D' L B2
F' L' D F2 U2 L
F' L' D' U2 L B2
L2 U L' B' U L'
L2 R U L' B' U L'
U' L R B U2 L' U'
U' L R' U2 L' F' U'
U' L U2 L F L2 U'
U' L U2 L' U2 B' U
U L U2 F U2 F' U
U' L F2 R F2 B U
U' L F2 R B F2 U
L2 R' U L' B' U L'
U L B U2 F B' U'
U L B U2 B' F U'
U L B' U2 F B U'
U L B' U2 B F U'
U L B2 U2 F B2 U'
U L B2 U2 B2 F U'
F' L' R U L2 U L'
F' L' R U2 D' L B2
F' L' R D F2 U2 L
F' L' R D' U2 L B2
F' L' R' U L2 U L'
F' L' R' U2 D' L B2
F' L' R' D F2 U2 L
F' L' R' D' U2 L B2
F' L' R2 U L2 U L'
F' L' R2 U2 D' L B2
F' L' R2 D F2 U2 L
F' L' R2 D' U2 L B2
F' L' U L2 U L' D
F' L' U L2 U L' D'
F' L' U L2 U L' D2
F' L' U L2 U D L'
F' L' U L2 U D' L'
F' L' U L2 U D2 L'
F' L' U L2 D U L'
F' L' U L2 D' U L'
F' L' U L2 D2 U L'
F L' U L2 U L' R
F L' U L2 U R L'
F' L' U F L2 U L'
F' L' U F' L2 U L'
F' L' U F2 L2 U L'
F' L' U' D2 R2 U' L
F' L' U2 L U' L U
F' L' U2 D L D2 B2
F' L' U2 D' L B2 D
F' L' U2 D' L B2 D'
F' L' U2 D' L B2 D2
F' L' U2 D' L' B2 L2
F' L' U2 D' L2 B2 L'
F' L' U2 D2 L D B2
F L' U2 R D' L B2
F L' U2 D' L R B2
F L' U2 D' L B2 R
F L' U2 D' R L B2
F' L' U2 B2 D' B2 L
F' L' D R F2 U2 L
F' L' D R' F2 U2 L
F' L' D R2 F2 U2 L
F' L' D U2 L D2 B2
F' L' D F2 R U2 L
F' L' D F2 R' U2 L
F' L' D F2 R2 U2 L
F' L' D F2 U2 L D
F' L' D F2 U2 L D'
F' L' D F2 U2 L D2
F' L' D F2 U2 D L
F' L' D F2 U2 D' L
F' L' D F2 U2 D2 L
F' L' D F2 D U2 L
F' L' D F2 D' U2 L
F' L' D F2 D2 U2 L
F L' D F2 L' U2 L2
F' L' D' R U2 L B2
F' L' D' R' U2 L B2
F' L' D' R2 U2 L B2
F' L' D' U2 L B2 D
F' L' D' U2 L B2 D'
F' L' D' U2 L B2 D2
F' L' D' U2 L' B2 L2
F' L' D' U2 L2 B2 L'
F' L' D' F U2 L B2
F' L' D' F' U2 L B2
F' L' D' F2 U2 L B2
F L' D' U2 L R B2
F L' D' U2 L B2 R
F L' D' U2 R L B2
F' L' D2 U' R2 U' L
F' L' D2 U2 L D B2
F' L' F U L2 U L'
F' L' F U2 D' L B2
F' L' F D F2 U2 L
F' L' F D' U2 L B2
R' L2 U L' B' U L'
R2 L2 U L' B' U L'
L2 R2 U L' B' U L'
F' L' F' U L2 U L'
R L2 U L' B' U L'
F' L' F' U2 D' L B2
