U L' F' L' B' U
U L2 F' B' L' U
U L2 B' F' L' U
L2 U F' B' L' U
L2 U B' F' L' U
U F' L' U D R2
U F' L' U2 F2 U'
U F' L' D U R2
U F' L' D2 B2 U
U F' U2 F2 R U'
U F' D L' U R2
U F' D2 L' B2 U
U F' D2 B2 L' U
U L D F' L' U R
U L F' L B' L2 U
U L F' L' U2 F U'
F2 L' U' F' U' L' B'
U L' D F' L' B' U
U L' D' F' L' B' U
U L' D2 F' L' B' U
U L' F' L' D B' U
U L' F' L' D' B' U
U L' F' L' D2 B' U
U L' F' L' B' U D
U L' F' L' B' U D'
U L' F' L' B' U D2
U L' F' L' B' D U
U L' F' L' B' D' U
U L' F' L' B' D2 U
U2 L' F' U F B' R'
U2 L' F' U B' R' F
U2 L' F' U B' F R'
U L' F' D L' B' U
U L' F' D' L' B' U
U L' F' D2 L' B' U
U L' F' B L' B' U
U L' F' B' L' B' U
U L' F' B2 L' B' U
U L' B F' L' B' U
U L' B' F' L' B' U
U L' B2 F' L' B' U
D2 L2 U F' B' L' U
D' L2 U F' B' L' U
D2 L2 U B' F' L' U
D' L2 U B' F' L' U
D L2 U F' B' L' U
D L2 U B' F' L' U
F2 L2 U' F' B' R' U'
F2 L2 U' B' F' R' U'
U L2 D F' B' L' U
U L2 D B' F' L' U
U L2 D' F' B' L' U
L2 U L F' L' B' U
U L2 D' B' F' L' U
L U L F' B' L' U
L U L B' F' L' U
U L2 D2 F' B' L' U
U L2 D2 B' F' L' U
L U L2 F' L' B' U
U L2 F' D B' L' U
U L2 F' D' B' L' U
U L2 F' D2 B' L' U
U L2 F' B L' B2 U
U L2 F' B' L' U D
U L2 F' B' L' U D'
U L2 F' B' L' U D2
U L2 F' B' L' D U
U L2 F' B' L' D' U
U L2 F' B' L' D2 U
U L2 F' B' D L' U
U L2 F' B' D' L' U
U L2 F' B' D2 L' U
U L2 F' B2 L' B U
U L2 B F' L' B2 U
U L2 B' L F' L' U
U L2 B' L' F' L' U
U L2 B' L2 F' L' U
L2 U D F' B' L' U
U L2 B' D F' L' U
U L2 B' D' F' L' U
L2 U D B' F' L' U
U L2 B' D2 F' L' U
L U D F' L' U R
U L2 B' F' L' U D
U L2 B' F' L' U D'
U L2 B' F' L' U D2
U L2 B' F' L' D U
U L2 B' F' L' D' U
U L2 B' F' L' D2 U
U L2 B' F' D L' U
U L2 B' F' D' L' U
U L2 B' F' D2 L' U
L2 U D' F' B' L' U
L2 U D' B' F' L' U
