L D B' L F U2
L2 D' F L' B' U2
F' L D B' L F U2
B' L D B' L U2 B
F2 L D B' L F U2
B2 L D B' L U2 B2
B2 L D B' U2 B2 R'
F L D B' L F U2
B' L B' U2 D B R'
B' L B' D U2 B R'
B2 L' U2 D F B R'
B2 L' U2 D B R' F
B2 L' U2 D B F R'
B2 L' U2 F D B R'
B2 L' D U2 F B R'
B2 L' D U2 B R' F
B2 L' D U2 B F R'
B2 L2 U2 D B R' F'
B2 L2 D U2 B R' F'
F' L2 D' F L' B' U2
F2 L2 D' F L' B' U2
F L2 D' F L' B' U2
D' L2 F D L' U2 F
U R' D' B R' U B2
U R' B L' U F B2
U R' B L' U B2 F
L2 D L' B' L F U2
L2 D F L' B' L U2
L2 D F B U2 R' F'
L2 D F B' L U2 F
L D F B' L F U2
L D F' B' L F U2
L D F2 B' L F U2
L2 D B F U2 R' F'
L D B' L D F U2
L D B' L D' F U2
L D B' L D2 F U2
L D B' L F U2 D
L D B' L F U2 D'
L D B' L F U2 D2
L D B' L F D U2
L D B' L F D' U2
L D B' L F D2 U2
L2 D B' F L U2 F
L D B' D L F U2
L D B' D' L F U2
L D B' D2 L F U2
L D B' F L F U2
L D B' F' L F U2
L D B' F2 L F U2
L D' L F L' B' U2
L2 D' F L' D B' U2
L2 D' F L' D' B' U2
L2 D' F L' D2 B' U2
L2 D' F L' B' U2 D
L2 D' F L' B' U2 D'
L2 D' F L' B' U2 D2
L2 D' F L' B' D U2
L2 D' F L' B' D' U2
L2 D' F L' B' D2 U2
L2 D' F D L' B' U2
L2 D' F D' L' B' U2
L2 D' F D2 L' B' U2
L2 D' F B L' B' U2
L2 D' F B' L' B' U2
L2 D' F B2 L' B' U2
L D' F B' L' U2 B'
L D' F' B' U2 R B
L2 D' B F L' B' U2
U2 D' F' D' R F' B'
U2 D' F' D' R B' F'
U2 D' F' D' B' R F'
L2 D' B' F L' B' U2
L D' B' L F L' U2
L D' B' F L' U2 B'
L2 D' B2 F L' B' U2
L D' B' F' U2 R B
D2 U2 R D F' R B'
D2 U2 R D F' B' R
D2 U2 R D B' F' R
D2 U2 R B' D F' R
U2 D2 R D F' R B'
U2 D2 R D F' B' R
U2 D2 R D B' F' R
U2 D2 R B' D F' R
D' U2 F' D' R F' B'
D' U2 F' D' R B' F'
D' U2 F' D' B' R F'
D2 U2 B' R D F' R
U2 D2 B' R D F' R
L2 F L' D B' L U2
L2 F U B' R' B U
L2 F U2 D' R' F' R
L2 F D L' B' L U2
L2 F D B U2 R' F'
L2 F D B' L U2 F
L2 F D' U2 R' F' R
L F D B' L F U2
D' F' U2 D' R F' B'
D' F' U2 D' R B' F'
D' F' U2 D' B' R F'
D' F' D' U2 R F' B'
D' F' D' U2 R B' F'
D' F' D' U2 B' R F'
L F' D B' L F U2
L F2 D B' L F U2
R' F2 B U L' F B2
R' F2 B U L' B2 F
R' F2 B U B2 L' F
R' F2 B' L' D' R2 F
R' F2 B' L' D' F R2
R' F2 B' L' F D' R2
R' B U F2 L' F B2
R' B U F2 L' B2 F
R' B U F2 B2 L' F
R' B U B2 F2 L' F
L2 B D' F L' B' U2
R' B F2 U L' F B2
R' B F2 U L' B2 F
R' B F2 U B2 L' F
L B' L D' F L' U2
L B' U' F R F' U'
L B' U2 D R B R'
L2 B' D' F L' B' U2
U2 B' D' F' D' R F'
D B' D' L B' U2 B
L B' D U2 R B R'
U2 B' D2 R D F' R
L B' D' L F L' U2
L B' D' F L' U2 B'
L B' D' F' U2 R B
R' B' F2 L' D' R2 F
R' B' F2 L' D' F R2
R' B' F2 L' F D' R2
L2 B2 D' F L' B' U2
