B' U' R' B U2
B' R U D2 L2 F'
B' R U D2 F' L2
B' R U F' D2 L2
B' R U' R2 B U2
B' R D' F2 U F
B' R D2 U L2 F'
B' R D2 U F' L2
B' U' R' D B U2
B' U' R' D' B U2
B' U' R' D2 B U2
B' U' R' B U2 D
B' U' R' B U2 D'
B' U' R' B U2 D2
B' U' R' B D U2
B' U' R' B D' U2
B' U' R' B D2 U2
B' F U' R' B U2
R' B' U' R' B2 U2
R' B' U' B2 U2 L
F' B' U' R' B U2
B' F' U' R' B U2
F2 B' U' R' B U2
F B' U' R' B U2
B' F2 U' R' B U2
U2 L2 F U R U2 F'
B' R U L D2 L2 F'
B' R U L D2 F' L2
B' R U L F' D2 L2
B' R U L' D2 L2 F'
B' R U L' D2 F' L2
B' R U L' F' D2 L2
B' R U L2 D2 L2 F'
B' R U L2 D2 F' L2
B' R U L2 F' D2 L2
B' R U D F' D L2
B R U L D' F' R2
B R U L F' D' R2
B' R U D2 L F' L
B' R U D2 L2 D F'
B' R U D2 L2 D' F'
B' R U D2 L2 D2 F'
B' R U D2 L2 F' D
B' R U D2 L2 F' D'
B' R U D2 L2 F' D2
B' R U D2 F L2 F2
B' R U D2 F' L2 D
B' R U D2 F' L2 D'
B' R U D2 F' L2 D2
B' R U F' L D2 L2
B' R U F' L' D2 L2
B' R U F' L2 D2 L2
B' R U F' U2 R2 U2
B' R U F' D2 L2 D
B' R U F' D2 L2 D'
B' R U F' D2 L2 D2
B' R U F2 D2 F L2
B R U D' L F' R2
B R U D' F' L R2
B R U D' F' R2 L
B R U F' L D' R2
B R U F' D' L R2
B R U F' D' R2 L
B' R U' R2 D B U2
B' R U' R2 D' B U2
B' R U' R2 D2 B U2
B' R U' R2 B U2 D
B' R U' R2 B U2 D'
B' R U' R2 B U2 D2
B' R U' R2 B D U2
B' R U' R2 B D' U2
B' R U' R2 B D2 U2
B' R U' B R2 B U2
B' R U' B' R2 B U2
B' R U' B2 R2 B U2
B' R U2 D B2 U' F'
B' R D U F' D L2
B' R D U2 B2 U' F'
R U B' U F' L' B
R U B' U F' B L'
R U B' U B F' L'
B' R D' F2 R U F
B' R D' F2 R' U F
B' R D' F2 R2 U F
B' R D' F2 U D F
B' R D' F2 U D' F
B' R D' F2 U D2 F
B' R D' F2 U F D
B' R D' F2 U F D'
B' R D' F2 U F D2
B' R D' F2 D U F
B' R D' F2 D' U F
B' R D' F2 D2 U F
B R D' U L F' R2
B R D' U F' L R2
B R D' U F' R2 L
B' R D2 U L F' L
B' R D2 U L2 D F'
B' R D2 U L2 D' F'
B' R D2 U L2 D2 F'
B' R D2 U L2 F' D
B' R D2 U L2 F' D'
B' R D2 U L2 F' D2
B' R D2 U F L2 F2
B' R D2 U F' L2 D
B' R D2 U F' L2 D'
B' R D2 U F' L2 D2
B' R D2 F U L2 F2
B' R D2 F U F2 L2
B' R D2 F2 U F L2
B' R F R U F2 L'
B' R F U F2 D2 L2
B' R F U' R2 U2 F2
B' R F' D' F2 U F2
B' R F2 U D2 F L2
B' R F2 U F D2 L2
B' R F2 U' R2 U2 F
B' R F2 D' F2 U F'
B' R F2 D2 U F L2
B R' U L D' R2 F'
B R' U D' L R2 F'
