L R U' R B'
L U' R2 B'
L U' B' R2
R' L U' R' B'
L R U' R B'
L R U' B' R
R L U' R B'
R L U' B' R
F L U' R2 B'
F' L U' R2 B'
F L U' B' R2
F' L U' B' R2
F2 L U' R2 B'
F2 L U' B' R2
L R' U' R' B'
L U' R B' R
L U' R2 D B'
L U' R2 D' B'
L U' R2 D2 B'
L U' R2 B' D
L U' R2 B' D'
L U' R2 B' D2
L U' B R2 B2
L U' B' R2 D
L U' B' R2 D'
L U' B' R2 D2
L D' F2 U' B'
L F U' R2 B'
L F U' B' R2
L F' U' R2 B'
L F' U' B' R2
L F2 U' R2 B'
L F2 U' B' R2
F L R U' R B'
F L R U' B' R
F2 L R U' R B'
F' L R U' R B'
F2 L R U' B' R
F' L R U' B' R
R' L U' R B' R2
F L R' U' R' B'
R' L U' R' D B'
R' L U' R' D' B'
R' L U' R' D2 B'
R' L U' R' B' D
R' L U' R' B' D'
R' L U' R' B' D2
F2 L R' U' R' B'
R' L U' R2 B' R
R' L U' D R' B'
F' L R' U' R' B'
R' L U' D' R' B'
R' L U' D2 R' B'
L R U' R D B'
L R U' R D' B'
L R U' R D2 B'
L R U' R B' D
L R U' R B' D'
L R U' R B' D2
L R U' R' B' R2
L R U' D R B'
L R U' D B' R
L R U' D' R B'
L R U' D' B' R
L R U' D2 R B'
L R U' D2 B' R
R L U' R D B'
R L U' R D' B'
R L U' R D2 B'
R L U' R B' D
R L U' R B' D'
R L U' R B' D2
R L U' R' B' R2
R L U' D R B'
L R U' B R B2
R L U' D B' R
R L U' D' R B'
R L U' D' B' R
L R U' B' R D
L R U' B' R D'
L R U' B' R D2
R L U' D2 R B'
L R U' B' D R
L R U' B' D' R
L R U' B' D2 R
R L U' D2 B' R
R L U' B R B2
R L U' B' R D
R L U' B' R D'
R L U' B' R D2
R L U' B' D R
R L U' B' D' R
R L U' B' D2 R
R' L D U' R' B'
U2 L U B' R2 F'
L R D U' R B'
L R D U' B' R
F L U' R B' R
F' L U' R B' R
F L U' R2 D B'
F L U' R2 D' B'
F L U' R2 D2 B'
F2 L U' R B' R
F L U' R2 B' D
F L U' R2 B' D'
F L U' R2 B' D2
F' L U' R2 D B'
F' L U' R2 D' B'
F' L U' R2 D2 B'
F2 L U' R2 D B'
F' L U' R2 B' D
F' L U' R2 B' D'
F' L U' R2 B' D2
F2 L U' R2 D' B'
R L D U' R B'
F2 L U' R2 D2 B'
F2 L U' R2 B' D
F2 L U' R2 B' D'
F2 L U' R2 B' D2
R L D U' B' R
R' L D' U' R' B'
U' L U' R2 B' L'
F L U' B R2 B2
F' L U' B R2 B2
F2 L U' B R2 B2
F L U' B' R2 D
F L U' B' R2 D'
F L U' B' R2 D2
F' L U' B' R2 D
F' L U' B' R2 D'
F' L U' B' R2 D2
F2 L U' B' R2 D
F2 L U' B' R2 D'
F2 L U' B' R2 D2
L R D' U' R B'
L R D' U' B' R
U' L U' B' L' R2
U' L U' B' R2 L'
D2 L U' B2 R' B
R L D' U' R B'
R' L D2 U' R' B'
R L D' U' B' R
L R D2 U' R B'
L R D2 U' B' R
R' L F U' R' B'
R L D2 U' R B'
R L D2 U' B' R
R' L F' U' R' B'
F' L D' F2 U' B'
F2 L D' F2 U' B'
F L D' F2 U' B'
R' L F2 U' R' B'
F2 L F U' R2 B'
F2 L F U' B' R2
F' L F U' R2 B'
F' L F U' B' R2
F L F U' R2 B'
F L F U' B' R2
F' L F' U' R2 B'
F' L F' U' B' R2
F2 L F' U' R2 B'
F2 L F' U' B' R2
F L F' U' R2 B'
F L F' U' B' R2
F' L F2 U' R2 B'
F' L F2 U' B' R2
F2 L F2 U' R2 B'
F2 L F2 U' B' R2
F L F2 U' R2 B'
F L F2 U' B' R2
L R' U' R B' R2
L R' U' R' D B'
L R' U' R' D' B'
L R' U' R' D2 B'
L R' U' R' B' D
L R' U' R' B' D'
L R' U' R' B' D2
L R' U' R2 B' R
L R' U' D R' B'
L R' U' D' R' B'
L R' U' D2 R' B'
L R' D U' R' B'
L R' D' U' R' B'
L R' D2 U' R' B'
L R' D2 U' R' B'
L R' F U' R' B'
L R' F' U' R' B'
L R' F2 U' R' B'
L U L2 F U2 R2
F' R L U' R B'
F' R L U' B' R
F2 R L U' R B'
F2 R L U' B' R
L U D2 L2 F U2
F R L U' R B'
F R L U' B' R
L U F U2 R2 B'
L U F U2 B' R2
L U F' U2 R2 B'
L U F' U2 B' R2
L U F2 U2 R2 B'
L U F2 U2 B' R2
L U' R D R B'
L U' R D B' R
L U' R D' R B'
L U' R D' B' R
L U' R D2 R B'
L U' R D2 B' R
L U' R B R B2
L U' R B' R D
L U' R B' R D'
L U' R B' R D2
L U' R B' D R
L U' R B' D' R
L U' R B' D2 R
L U' R' D R' B'
L U' R' D' R' B'
L U' R' D2 R' B'
L U' R2 D B' D
L U' R2 D B' D'
L U' R2 D B' D2
L U' R2 D' B' D
L U' R2 D' B' D'
L U' R2 D' B' D2
L U' R2 D2 B' D
L U' R2 D2 B' D'
L U' R2 D2 B' D2
L U' R2 B2 D B
L U' R2 B2 D' B
L U' R2 B2 D2 B
F' R' L U' R' B'
F2 R' L U' R' B'
L U' D' B' D R2
F R' L U' R' B'
L U' D2 B' D2 R2
L U' F' R2 F B'
L U' F' R2 B' F
L U' F' B' R2 F
L U' F2 R2 F2 B'
L U' F2 R2 B' F2
L U' F2 B' R2 F2
L U' B R B2 R
L U' B R2 B2 D
L U' B R2 B2 D'
L U' B R2 B2 D2
L U' B' R D R
L U' B' R D' R
L U' B' R D2 R
L U' B' R' D R'
L U' B' R' D' R'
L U' B' R' D2 R'
L U' B' F' R2 F
L U' B' F2 R2 F2
L U2 D B2 U B
U' R2 U L U' B'
L U2 B U R2 B2
L U2 B U B2 R2
L U2 B2 U B R2
L D U2 B2 U B
L2 D' L' F2 U' B'
L D' R F2 U' B'
L D' R' F2 U' B'
L D' R2 F2 U' B'
L D' U' B' D R2
L D' F2 R U' B'
L D' F2 R' U' B'
L D' F2 R2 U' B'
L D' F2 U' D B'
L D' F2 U' D' B'
L D' F2 U' D2 B'
L D' F2 U' B' D
L D' F2 U' B' D'
L D' F2 U' B' D2
L D' F2 D U' B'
L D' F2 D' U' B'
L D' F2 D2 U' B'
R' D2 L U' R' B
L D2 U L2 F U2
L D2 U' B' D2 R2
R' F L U' R' B'
L F R U' R B'
L F R U' B' R
L F R' U' R' B'
L F U' R B' R
L F U' R2 D B'
L F U' R2 D' B'
L F U' R2 D2 B'
L F U' R2 B' D
L F U' R2 B' D'
L F U' R2 B' D2
L F U' B R2 B2
L F U' B' R2 D
L F U' B' R2 D'
L F U' B' R2 D2
L F D' F2 U' B'
R' F' L U' R' B'
L F' R U' R B'
L F' R U' B' R
L F' R' U' R' B'
L F' U' R B' R
L F' U' R2 D B'
L F' U' R2 D' B'
L F' U' R2 D2 B'
L F' U' R2 B' D
L F' U' R2 B' D'
L F' U' R2 B' D2
L F' U' B R2 B2
L F' U' B' R2 D
L F' U' B' R2 D'
L F' U' B' R2 D2
L F' D' F2 U' B'
R' F2 L U' R' B'
L' F2 L2 U' R2 B
L F2 R U' R B'
L F2 R U' B' R
L F2 R' U' R' B'
L F2 U' R B' R
L F2 U' R2 D B'
L F2 U' R2 D' B'
L F2 U' R2 D2 B'
L F2 U' R2 B' D
L F2 U' R2 B' D'
L F2 U' R2 B' D2
L F2 U' B R2 B2
L F2 U' B' R2 D
L F2 U' B' R2 D'
L F2 U' B' R2 D2
D' F2 D L U' B'
L F2 D' F2 U' B'
D2 L R U L F' U2
F' L R U' R D B'
F' L R U' R D' B'
F' L R U' R D2 B'
D2 L R U F' L U2
F' L R U' R B' D
F' L R U' R B' D'
F' L R U' R B' D2
F' L R U' R' B' R2
F' L R U' D R B'
F' L R U' D B' R
F' L R U' D' R B'
F' L R U' D' B' R
F' L R U' D2 R B'
F' L R U' D2 B' R
U' L R U' R B' L'
L R U L U2 R B
F' L R U' B R B2
F' L R U' B' R D
F' L R U' B' R D'
F' L R U' B' R D2
F' L R U' B' D R
F' L R U' B' D' R
F' L R U' B' D2 R
R' L U L2 F U2 R'
U' L R U' B' L' R
U' L R U' B' R L'
F2 L R U' R D B'
F2 L R U' R D' B'
F2 L R U' R D2 B'
F2 L R U' R B' D
F2 L R U' R B' D'
F2 L R U' R B' D2
F2 L R U' R' B' R2
F2 L R U' D R B'
F2 L R U' D B' R
F2 L R U' D' R B'
F2 L R U' D' B' R
F2 L R U' D2 R B'
F2 L R U' D2 B' R
F2 L R U' B R B2
F2 L R U' B' R D
F2 L R U' B' R D'
F2 L R U' B' R D2
F2 L R U' B' D R
F2 L R U' B' D' R
F2 L R U' B' D2 R
F' L R D U' R B'
F' L R D U' B' R
F L R U' R D B'
F L R U' R D' B'
F L R U' R D2 B'
F L R U' R B' D
F L R U' R B' D'
F L R U' R B' D2
F L R U' R' B' R2
F L R U' D R B'
F L R U' D B' R
F L R U' D' R B'
F L R U' D' B' R
F L R U' D2 R B'
F L R U' D2 B' R
F L R U' B R B2
F L R U' B' R D
F L R U' B' R D'
F L R U' B' R D2
F L R U' B' D R
F L R U' B' D' R
F L R U' B' D2 R
F' L R D' U' R B'
F' L R D' U' B' R
R L U L U2 R B
F2 L R D U' R B'
F2 L R D U' B' R
F' L R D2 U' R B'
F' L R D2 U' B' R
F2 L R D' U' R B'
F2 L R D' U' B' R
F L R D U' R B'
F L R D U' B' R
F2 L R D2 U' R B'
F2 L R D2 U' B' R
F L R D' U' R B'
F L R D' U' B' R
F L R D2 U' R B'
F L R D2 U' B' R
R' L U F U2 R' B'
R' L U F' U2 R' B'
R' L U F2 U2 R' B'
L R U F' U2 B' R'
D2 L R' U L U2 B
F' L R' U' R B' R2
F' L R' U' R' D B'
F' L R' U' R' D' B'
F' L R' U' R' D2 B'
F' L R' U' R' B' D
F' L R' U' R' B' D'
F' L R' U' R' B' D2
F' L R' U' R2 B' R
F' L R' U' D R' B'
F' L R' U' D' R' B'
F' L R' U' D2 R' B'
U' L R' U' R' B' L'
R L U F' U2 B' R'
D2 L R' U' B2 R' B'
F2 L R' U' R B' R2
F2 L R' U' R' D B'
F2 L R' U' R' D' B'
F2 L R' U' R' D2 B'
F2 L R' U' R' B' D
F2 L R' U' R' B' D'
F2 L R' U' R' B' D2
F2 L R' U' R2 B' R
F2 L R' U' D R' B'
F2 L R' U' D' R' B'
F2 L R' U' D2 R' B'
F' L R' D U' R' B'
F L R' U' R B' R2
F L R' U' R' D B'
F L R' U' R' D' B'
F L R' U' R' D2 B'
F L R' U' R' B' D
F L R' U' R' B' D'
F L R' U' R' B' D2
F L R' U' R2 B' R
F L R' U' D R' B'
F L R' U' D' R' B'
F L R' U' D2 R' B'
F' L R' D' U' R' B'
F2 L R' D U' R' B'
F' L R' D2 U' R' B'
R' L U' R B R2 B2
R' L U' R B' R2 D
R' L U' R B' R2 D'
R' L U' R B' R2 D2
F2 L R' D' U' R' B'
F L R' D U' R' B'
R' L U' R' D B' D
R' L U' R' D B' D'
R' L U' R' D B' D2
F' L R' F U' R' B'
R' L U' R' D' B' D
R' L U' R' D' B' D'
R' L U' R' D' B' D2
R' L U' R' D2 B' D
R' L U' R' D2 B' D'
R' L U' R' D2 B' D2
R' L U' R' B2 D B
R' L U' R' B2 D' B
R' L U' R' B2 D2 B
F2 L R' D2 U' R' B'
F L R' D' U' R' B'
R' L U' R2 D R B'
R' L U' R2 D B' R
R' L U' R2 D' R B'
F' L R' F' U' R' B'
R' L U' R2 D' B' R
R' L U' R2 D2 R B'
R' L U' R2 D2 B' R
L R U' R D B' D
L R U' R D B' D'
L R U' R D B' D2
L R U' R D' B' D
L R U' R D' B' D'
L R U' R D' B' D2
L R U' R D2 B' D
L R U' R D2 B' D'
L R U' R D2 B' D2
R' L U' R2 B R B2
R' L U' R2 B' R D
R' L U' R2 B' R D'
R' L U' R2 B' R D2
R' L U' R2 B' D R
R' L U' R2 B' D' R
R' L U' R2 B' D2 R
F2 L R' F U' R' B'
F L R' D2 U' R' B'
L R U' R B2 D B
L R U' R B2 D' B
L R U' R B2 D2 B
R' L U' D R B' R2
R' L U' D R' D B'
R' L U' D R' D' B'
R' L U' D R' D2 B'
R' L U' D R' B' D
R' L U' D R' B' D'
R' L U' D R' B' D2
R' L U' D R2 B' R
F' L R' F2 U' R' B'
L R U' R' B R2 B2
L R U' R' B' R2 D
L R U' R' B' R2 D'
L R U' R' B' R2 D2
F L R' F U' R' B'
F2 L R' F' U' R' B'
R' L U' D' R B' R2
R' L U' D' R' D B'
R' L U' D' R' D' B'
R' L U' D' R' D2 B'
R' L U' D' R' B' D
R' L U' D' R' B' D'
R' L U' D' R' B' D2
R' L U' D' R2 B' R
L R U' R2 D R' B'
L R U' R2 D' R' B'
L R U' R2 D2 R' B'
R' L U' D2 R B' R2
R' L U' D2 R' D B'
R' L U' D2 R' D' B'
R' L U' D2 R' D2 B'
R' L U' D2 R' B' D
R' L U' D2 R' B' D'
R' L U' D2 R' B' D2
R' L U' D2 R2 B' R
F2 L R' F2 U' R' B'
F L R' F' U' R' B'
L R U' D R D B'
R L U' R D B' D
R L U' R D B' D'
R L U' R D B' D2
L R U' D R D' B'
L R U' D R D2 B'
L R U' D R B' D
L R U' D R B' D'
L R U' D R B' D2
R L U' R D' B' D
R L U' R D' B' D'
R L U' R D' B' D2
L R U' D R' B' R2
R L U' R D2 B' D
R L U' R D2 B' D'
R L U' R D2 B' D2
L R U' D B R B2
L R U' D B' R D
L R U' D B' R D'
L R U' D B' R D2
L R U' D B' D R
L R U' D B' D' R
L R U' D B' D2 R
R L U' R B2 D B
R L U' R B2 D' B
R L U' R B2 D2 B
F L R' F2 U' R' B'
L R U' D' R D B'
L R U' D' R D' B'
L R U' D' R D2 B'
L R U' D' R B' D
L R U' D' R B' D'
L R U' D' R B' D2
L R U' D' R' B' R2
L R U' D' B R B2
L R U' D' B' R D
L R U' D' B' R D'
L R U' D' B' R D2
L R U' D' B' D R
L R U' D' B' D' R
L R U' D' B' D2 R
R L U' R' B R2 B2
R L U' R' B' R2 D
R L U' R' B' R2 D'
R L U' R' B' R2 D2
R' L U' F' R' F B'
R' L U' F' R' B' F
L R U' D2 R D B'
L R U' D2 R D' B'
L R U' D2 R D2 B'
L R U' D2 R B' D
L R U' D2 R B' D'
L R U' D2 R B' D2
L R U' D2 R' B' R2
R L U' R2 D R' B'
R L U' R2 D' R' B'
L R U' D2 B R B2
R L U' R2 D2 R' B'
L R U' D2 B' R D
L R U' D2 B' R D'
L R U' D2 B' R D2
L R U' D2 B' D R
L R U' D2 B' D' R
L R U' D2 B' D2 R
R' L U' F2 R' F2 B'
R' L U' F2 R' B' F2
R L U' D R D B'
R L U' D R D' B'
R L U' D R D2 B'
R L U' D R B' D
R L U' D R B' D'
R L U' D R B' D2
R L U' D R' B' R2
R L U' D B R B2
R L U' D B' R D
R L U' D B' R D'
R L U' D B' R D2
R L U' D B' D R
R L U' D B' D' R
R L U' D B' D2 R
R L U' D' R D B'
R L U' D' R D' B'
R L U' D' R D2 B'
R L U' D' R B' D
R L U' D' R B' D'
R L U' D' R B' D2
R L U' D' R' B' R2
R L U' D' B R B2
R L U' D' B' R D
R L U' D' B' R D'
R L U' D' B' R D2
R L U' D' B' D R
R L U' D' B' D' R
R L U' D' B' D2 R
R L U' D2 R D B'
R L U' D2 R D' B'
R L U' D2 R D2 B'
R L U' D2 R B' D
R L U' D2 R B' D'
R L U' D2 R B' D2
R L U' D2 R' B' R2
R L U' D2 B R B2
R L U' D2 B' R D
R L U' D2 B' R D'
R L U' D2 B' R D2
R L U' D2 B' D R
R L U' D2 B' D' R
R L U' D2 B' D2 R
L R U' B R B2 D
L R U' B R B2 D'
L R U' B R B2 D2
L R U' B R' B2 R2
R2 L U' B' U' B U
L R U' B' R2 D R'
L R U' B' R2 D' R'
L R U' B' R2 D2 R'
L R U' B' D R D
L R U' B' D R D'
L R U' B' D R D2
L R U' B' D' R D
