B L R' B' U R'
R2 U D' R F' B
R2 U D' R B F'
B R' L B' U R'
D' U R F' B R2
D' U R B F' R2
R2 D' U R F' B
R2 D' U R B F'
U D' R F' B R2
U D' R B F' R2
R' B L R' U R
R2 B L R' U R2
R' B R' L U R
R B L R' U R'
R2 B R' L U R2
R B R' L U R'
R2 L U D' R F' B
R2 L U D' R B F'
B L R B' R2 U R
B L R' U2 F U' R
B L R' D B' U R'
B L R' D' B' U R'
B L R' D2 B' U R'
B L R' B U' L U2
B L R' B' U R' D
B L R' B' U R' D'
B L R' B' U R' D2
B L R' B' U D R'
B L R' B' U D' R'
B L R' B' U D2 R'
B L R' B' D U R'
B L R' B' D' U R'
B L R' B' D2 U R'
B L R2 B' R U R2
D' L U R F' B R2
D' L U R B F' R2
R2 L D' U R F' B
R2 L D' U R B F'
B L D R' B' U R'
B L D' R' B' U R'
B L D2 R' B' U R'
L' R B L R' U R'
R' L B L R' U R
R2 L B L R' U R2
L R B L R' U R'
L2 R B L R' U R'
L' R B R' L U R'
R L B L R' U R'
R' L B R' L U R
R2 L B R' L U R2
L R B R' L U R'
L2 R B R' L U R'
R L B R' L U R'
B L B U' L U2 F
R2 L' U D' R F' B
R2 L' U D' R B F'
B L' R' B' L2 U R'
D L' R2 U R F B
D L' R2 U R B F
R2 L' D' U R F' B
R2 L' D' U R B F'
D' L' U R F' B R2
D' L' U R B F' R2
D L' U R F B R2
D L' U R B R2 F
D L' U R B F R2
D L' U R' F D2 B2
D L' U F R B R2
R' L' B L R' U R
L' R' B L R' U R
R' L' B R' L U R
L2 R' B L R' U R
R2 L' B L R' U R2
L' R' B R' L U R
L R' B L R' U R
R L' B L R' U R'
L2 R' B R' L U R
R2 L' B R' L U R2
L R' B R' L U R
R L' B R' L U R'
L' R2 U D' R F' B
L' R2 U D' R B F'
L2 R2 U D' R F' B
L2 R2 U D' R B F'
R2 L2 U D' R F' B
R2 L2 U D' R B F'
L R2 U D' R F' B
L R2 U D' R B F'
L' R2 D' U R F' B
L' R2 D' U R B F'
L2 R2 D' U R F' B
L2 R2 D' U R B F'
R2 L2 D' U R F' B
R2 L2 D' U R B F'
L R2 D' U R F' B
L R2 D' U R B F'
B L2 R' B' L' U R'
D' L2 U R F' B R2
D' L2 U R B F' R2
R' L2 B L R' U R
L' R2 B L R' U R2
R' L2 B R' L U R
L' R2 B R' L U R2
L2 R2 B L R' U R2
R2 L2 B L R' U R2
L R2 B L R' U R2
L2 R2 B R' L U R2
R L2 B L R' U R'
R2 L2 B R' L U R2
L R2 B R' L U R2
R L2 B R' L U R'
R U R D' B R F'
R2 U R B U' R' U
R U R B R D' F2
L' U D' R F' B R2
L' U D' R B F' R2
L2 U D' R F' B R2
L2 U D' R B F' R2
R2 U D' R D F' B
R2 U D' R D B F'
R2 U D' R D' F' B
R2 U D' R D' B F'
R2 U D' R D2 F' B
R2 U D' R D2 B F'
R2 U D' R F' D B
R2 U D' R F' D' B
R2 U D' R F' D2 B
R2 U D' R F' B D
R2 U D' R F' B D'
R2 U D' R F' B D2
R2 U D' R B D F'
R2 U D' R B D' F'
R2 U D' R B D2 F'
R2 U D' R B F' D
R2 U D' R B F' D'
R2 U D' R B F' D2
L U D' R F' B R2
L U D' R B F' R2
R2 U D' B R F' B
R2 U D' B R B F'
R2 U D' B' R F' B
R2 U D' B' R B F'
R2 U D' B2 R F' B
R2 U D' B2 R B F'
B R L B' R2 U R
D' R U F' R B R
R2 U B R D' F2 B
R2 U B R D' B F2
R2 U B R B D' F2
D' R B L U F' R2
U R B R D' R F2
U R B R2 U' R U
U R B U' R' U R'
B R B' R2 U R B
B R' L U2 F U' R
B R' L D B' U R'
B R' L D' B' U R'
B R' L D2 B' U R'
B R' L B U' L U2
B R' L B' U R' D
B R' L B' U R' D'
B R' L B' U R' D2
B R' L B' U D R'
B R' L B' U D' R'
B R' L B' U D2 R'
B R' L B' D U R'
B R' L B' D' U R'
B R' L B' D2 U R'
B R' L' B' L2 U R'
B R' L2 B' L' U R'
B R' D L B' U R'
U' R' D F2 L' F B'
U' R' D F2 L' B' F
B R' D' L B' U R'
B R' D2 L B' U R'
U' R' F2 D L' F B'
U' R' F2 D L' B' F
B R' B' U R B R2
B R2 L B' R U R2
D R2 L' U R F B
D R2 L' U R B F
D2 R2 U D R F' B
D2 R2 U D R B F'
D R2 U D2 R F' B
D R2 U D2 R B F'
U2 R2 U' D' R F' B
U2 R2 U' D' R B F'
D2 R2 D U R F' B
D2 R2 D U R B F'
U2 R2 D' U' R F' B
U2 R2 D' U' R B F'
D R2 D2 U R F' B
D R2 D2 U R B F'
R2 D L' U R F B
R2 D L' U R B F
U' D L' U2 R' F B'
U' D L' U2 R' B' F
U' D L' U2 F R' B'
D' U R F B R2 F2
D' U R F' B R2 D
D' U R F' B R2 D'
D' U R F' B R2 D2
D' U R F' B' R2 B2
D' U R F' B2 R2 B'
D' U R F2 B R2 F
D' U R B F R2 F2
D' U R B F' R2 D
D' U R B F' R2 D'
D' U R B F' R2 D2
D' U R B F2 R2 F
D' U R B' F' R2 B2
D' U R B2 F' R2 B'
D' U R' U2 F' B U2
D' U R' U2 B F' U2
U' D R' F2 L' F B'
U' D R' F2 L' B' F
D' U F R F' B R2
D' U F R B F' R2
D' U F' R F' B R2
D' U F' R B F' R2
B2 U D' B2 R' F' B
B2 U D' B2 R' B F'
R2 D' L U R F' B
R2 D' L U R B F'
D' U F2 R F' B R2
D' U F2 R B F' R2
R2 D' L' U R F' B
R2 D' L' U R B F'
R2 D' L2 U R F' B
R2 D' L2 U R B F'
D' U B' R F' B R'
D' U B' R B F' R'
U' D B2 L F B' U2
U' D B2 L B' F U2
L' D' U R F' B R2
L' D' U R B F' R2
L2 D' U R F' B R2
L2 D' U R B F' R2
R2 D' U R D F' B
R2 D' U R D B F'
R2 D' U R D' F' B
R2 D' U R D' B F'
R2 D' U R D2 F' B
R2 D' U R D2 B F'
R2 D' U R F' D B
R2 D' U R F' D' B
R2 D' U R F' D2 B
R2 D' U R F' B D
R2 D' U R F' B D'
R2 D' U R F' B D2
R2 D' U R B D F'
R2 D' U R B D' F'
R2 D' U R B D2 F'
R2 D' U R B F' D
R2 D' U R B F' D'
R2 D' U R B F' D2
D U' L' U2 R' F B'
D U' L' U2 R' B' F
D U' L' U2 F R' B'
R2 D' U B R F' B
R2 D' U B R B F'
R2 D' U B' R F' B
R2 D' U B' R B F'
R2 D' U B2 R F' B
R2 D' U B2 R B F'
L D' U R F' B R2
L D' U R B F' R2
U D' R F B R2 F2
U D' R F' B R2 D
U D' R F' B R2 D'
U D' R F' B R2 D2
U D' R F' B' R2 B2
