R2 D' F2 B U F2
R2 D' B F2 U F2
U' F' U F U2 F'
R2 B D' F2 U F2
U L U L' F' U' L
F L U' F2 R U' F
F' L U2 L' U F L
U' L F' U F U2 F'
U L' U F' L U' L'
U' L' F' U F U2 F'
U L2 U L2 F' U' L2
F2 L2 U B' L2 U F2
U L2 U F' L2 U' L2
F' L2 U2 L2 U F L2
F L2 U2 D F' R2 B
U L2 U2 F' L2 U' B'
F L2 D U2 F' R2 B
F L2 D F2 U2 R2 F
F L2 D F2 U2 F R2
F L2 D' L2 U2 F' B2
F L2 D' L2 U2 B2 F'
L' U L U2 L' F' U'
U L2 D2 R2 B U B'
L U L' U2 L F' U'
L U L' U2 F' L U'
L2 U L2 U2 L2 F' U'
L2 U L2 U2 F' L2 U'
L2 U L2 D2 R2 B U
U' L2 F' U F U2 F'
U2 L2 F' U' L2 D F2
U L2 F' L2 B' U' B
U2 L2 F' B U' L2 F
U2 L2 B F' U' L2 F
L' U F' U2 F L U
L2 U F' U2 F L2 U
L U F' U2 F L' U
F' R U' R' U2 R F
R U' R' U R B U
R2 U' R2 U R2 B U
F' R' U' R U2 R' F
F' R' U' R U2 F R'
F2 R' U2 F U' F L'
R' U2 R U' F' R' U'
R2 U2 R2 U' F' R2 U'
F' R2 U' R2 U2 R2 F
F' R2 U' R2 U2 F R2
U' R2 U2 B R2 U B'
D2 R2 D' F2 B U F2
D' R2 D' F2 B U F2
D2 R2 D' B F2 U F2
D' R2 D' B F2 U F2
B' R2 D' F2 B U F2
B' R2 D' B F2 U F2
B2 R2 D' F2 B U F2
B2 R2 D' B F2 U F2
D R2 D' F2 B U F2
B R2 D' F2 B U F2
D R2 D' B F2 U F2
B R2 D' B F2 U F2
F R2 D2 B2 U L2 F
D' R2 B D' F2 U F2
D2 R2 B D' F2 U F2
B' R2 B D' F2 U F2
B2 R2 B D' F2 U F2
B R2 B D' F2 U F2
D R2 B D' F2 U F2
F2 U L2 B' U F2 B
F2 U L2 B' U B F2
L2 D F2 U' F U' F
R2 D B R2 F' U F
U' D F' U F U2 F'
F U D2 B2 U F' B2
F U D2 B2 U B2 F'
R2 D' F2 D B R2 U
R2 D' F2 B R U F2
R2 D' F2 B R' U F2
R2 D' F2 B R2 U F2
R2 D' F2 B U F2 D
R2 D' F2 B U F2 D'
R2 D' F2 B U F2 D2
R2 D' F2 B D R2 U
D' U' F' U F U2 F'
U' D' F' U F U2 F'
D2 U' F' U F U2 F'
R2 D' B R F2 U F2
R2 D' B R' F2 U F2
R2 D' B R2 F2 U F2
R2 D' B F2 R U F2
R2 D' B F2 R' U F2
R2 D' B F2 R2 U F2
R2 D' B F2 U F2 D
R2 D' B F2 U F2 D'
R2 D' B F2 U F2 D2
R2 D' B F2 D R2 U
D U' F' U F U2 F'
F2 U' F R2 U' F B
F2 U' F R2 U' B F
F2 U' F U F' U2 F2
F2 U' F U' F D2 B2
B' U' F' U F U2 F'
R2 D2 L2 U' L2 B U
R2 D2 L2 U' B L2 U
B2 U' F' U F U2 F'
R2 D2 L2 B' D' R2 B2
R2 D2 L2 B' D' B2 R2
B U' F' U F U2 F'
F U' F2 U F2 U2 F'
F U' F2 U' D2 F B2
