L2 U' B' L' R'
L2 U' B' R' L'
B L2 U' B' L R'
B L2 U' B' R' L
L2 U' R B' L' R'
L2 U' R B' R' L'
L2 U' R' B' L' R'
L2 U' R' B' R' L'
L2 U' R2 B' L' R'
L2 U' R2 B' R' L'
L2 U' D B' L' R'
L2 U' D B' R' L'
L2 U' D' B' L' R'
L2 U' D' B' R' L'
L2 U' D2 B' L' R'
L2 U' D2 B' R' L'
L2 U' B' L' R' D
L2 U' B' L' R' D'
L2 U' B' L' R' D2
L2 U' B' L' D R'
L2 U' B' L' D' R'
L2 U' B' L' D2 R'
L2 U' B' R' L' D
L2 U' B' R' L' D
L2 U' B' R' L' D'
L2 U' B' R' L' D2
L2 U' B' R' D L'
L2 U' B' R' D' L'
L2 U' B' R' D2 L'
L2 U' B' D L' R'
L2 U' B' D R' L'
L2 U' B' D' L' R'
L2 U' B' D' R' L'
L2 U' B' D2 L' R'
L2 U' B' D2 R' L'
L2 U' B2 L' B R'
L2 D U' B' L' R'
L2 D U' B' R' L'
L2 D' U' B' L' R'
L2 D' U' B' R' L'
L2 D2 U' B' L' R'
L2 D2 U' B' R' L'
R' L U L F' U' B'
R' L U F' L U' B'
L2 R U' B' L' D' R2
L2 R U' B' D' L' R2
L2 R U' B' D' R2 L'
U' L U L U' B' R'
U L U L F U' B'
L2 R U2 B U L' B2
L2 R U2 B U B2 L'
U2 L U F L U' B'
R' L F' L U' B' L'
U2 L F L U' B' L'
L2 R B U' L' B2 R'
L R' U L F' U' B'
L R' U F' L U' B'
L R' F' L U' B' L'
L2 R' F' U' D2 B' L
L2 R' F' D2 U' B' L
R L2 U' B' L' D' R2
R L2 U' B' D' L' R2
R L2 U' B' D' R2 L'
R L2 U2 B U L' B2
R L2 U2 B U B2 L'
B L2 R' F' U' B' L
R' L2 F' U' D2 B' L
R' L2 F' D2 U' B' L
B2 L2 U R' U2 B' R'
B L2 U' R B' L R'
B L2 U' R B' R' L
B L2 U' R' B' L R'
B L2 U' R' B' R' L
B L2 U' R2 B' L R'
B L2 U' R2 B' R' L
B2 L2 U' B2 L B R'
D L2 U' B' L' R' F2
D L2 U' B' L' F2 R'
D L2 U' B' R' L' F2
B L2 U' B' L R' D
B L2 U' B' L R' D'
B L2 U' B' L R' D2
B L2 U' B' L D R'
B L2 U' B' L D' R'
B L2 U' B' L D2 R'
B L2 U' B' R' L D
B L2 U' B' R' L D'
B L2 U' B' R' L D2
B L2 U' B' R' D L
B L2 U' B' R' D' L
B L2 U' B' R' D2 L
B L2 U' B' D L R'
B L2 U' B' D R' L
B L2 U' B' D' L R'
B L2 U' B' D' R' L
B L2 U' B' D2 L R'
B L2 U' B' D2 R' L
R L2 B U' L' B2 R'
L U L F U' R B'
L U L F U' B' R
B L2 F U' B' L R'
B L2 F U' B' R' L
L2 U L2 F U2 L R
L2 U L2 F U2 R L
B L2 F' U' B' L R'
B L2 F' U' B' R' L
L2 U R U2 B' L' R'
L2 U R U2 B' R' L'
B L2 F2 U' B' L R'
B L2 F2 U' B' R' L
L2 U R' U2 B' L' R'
L2 U R' U2 B' R' L'
U' L2 B U' B2 L' R'
U' L2 B U' B2 R' L'
L2 U R2 U2 B' L' R'
L2 U R2 U2 B' R' L'
U' L2 B2 U' L' B R'
U' L2 B2 U' B L' R'
U' L2 B2 U' B R' L'
L U F L U' R B'
L U F L U' B' R
L2 U' L' D2 B' R' B
L2 U' L' B' D2 R' B
L2 U' R D B' L' R'
L2 U' R D B' R' L'
L2 U' R D' B' L' R'
L2 U' R D' B' R' L'
L2 U' R D2 B' L' R'
L2 U' R D2 B' R' L'
L2 U' R B' L' R' D
L2 U' R B' L' R' D'
L2 U' R B' L' R' D2
L2 U' R B' L' D R'
L2 U' R B' L' D' R'
L2 U' R B' L' D2 R'
L2 U' R B' R' L' D
L2 U' R B' R' L' D'
L2 U' R B' R' L' D2
L2 U' R B' R' D L'
L2 U' R B' R' D' L'
L2 U' R B' R' D2 L'
L2 U' R B' D L' R'
L2 U' R B' D R' L'
L2 U' R B' D' L' R'
L2 U' R B' D' R' L'
