U2 L R' U L'
U2 R' L U L'
R' L U' R U2 R'
U L R' U' L' U2
U2 L R' U L' D
U2 L R' U L' D'
U2 L R' U L' D2
U2 L R' U D L'
U2 L R' U D' L'
U2 L R' U D2 L'
B2 L R' U R U2
U2 L R' D U L'
U2 L R' D' U L'
U2 L R' D2 U L'
U2 L D R' U L'
U2 L D' R' U L'
U2 L D2 R' U L'
L R' U' R U2 R'
B2 R' L U R U2
U2 R' L U L' D
U2 R' L U L' D'
U2 R' L U L' D2
U2 R' L U D L'
U2 R' L U D' L'
U2 R' L U D2 L'
U R' L U' L' U2
U R' L U' L' U2
U2 R' L D U L'
U2 R' L D' U L'
U2 R' L D2 U L'
U2 R' D L U L'
U2 R' D' L U L'
L' U2 L2 R' U L2
U2 R' D2 L U L'
L2 U2 L' R' U L
U2 R' F L U L'
L' U2 R' L2 U L2
U2 R' F' L U L'
U2 R' F2 L U L'
L2 U2 R' L' U L
U2 D L R' U L'
U2 D R' L U L'
U2 D' L R' U L'
B2 U' L R' U' R
U2 D' R' L U L'
B2 U' R' L U' R
U2 D2 L R' U L'
D2 U2 L R' U L'
D' U2 L R' U L'
D U2 L R' U L'
D2 U2 R' L U L'
U2 D2 R' L U L'
D' U2 R' L U L'
D U2 R' L U L'
U2 F L R' U L'
U2 F R' L U L'
U2 F' L R' U L'
U2 F' R' L U L'
U2 F2 L R' U L'
U2 F2 R' L U L'
U2 L R U L' D' F2
U2 L R U D' L' F2
B2 L R U' D B2 L
U L R U D' F2 R
B2 L R D U' B2 L
U2 L R D' U L' F2
U L R D' U F2 R
B2 L R B2 R2 U' L
U2 L R' U L2 D L
U2 L R' U L2 D' L
U2 L R' U L2 D2 L
U2 L R' U D L' D
U2 L R' U D L' D'
U2 L R' U D L' D2
U2 L R' U D' L' D
U2 L R' U D' L' D'
U2 L R' U D' L' D2
U2 L R' U D2 L' D
U2 L R' U D2 L' D'
U2 L R' U D2 L' D2
B2 L R' U R U2 D
B2 L R' U R U2 D'
B2 L R' U R U2 D2
B2 L R' U R D U2
B2 L R' U R D' U2
B2 L R' U R D2 U2
U2 L R' U B' L' B
B2 L R' U D R U2
U2 L R' U B2 L' B2
B2 L R' U D' R U2
B2 L R' U D2 R U2
D2 L R' U' R U2 R'
D' L R' U' R U2 R'
R' L U' L R U2 R'
U2 L R' U' R U2 L'
U2 L R' U' R' U2 L'
U2 L R' U' R2 U2 L'
B2 L R' U' F2 L' F2
R' L U' L' R U2 R'
D L R' U' R U2 R'
U2 L R' U2 B U' L'
U2 L R' U2 B' U' L'
U2 L R' U2 B2 U' L'
B2 L R' U2 F2 U L'
R' L U' L2 R U2 R'
U2 L R' D U L' D
U2 L R' D U L' D'
U2 L R' D U L' D2
F2 L R' U2 F2 U' L'
U L R' U F2 R F2
B2 L R' D U R U2
U L R' U' L' U2 D
U L R' U' L' U2 D'
U L R' U' L' U2 D2
U L R' U' L' D U2
U L R' U' L' D' U2
U L R' U' L' D2 U2
R' L U' R L U2 R'
U L R' U' D L' U2
R' L U' R L' U2 R'
U L R' U' D' L' U2
R' L U' R L2 U2 R'
U L R' U' D2 L' U2
U2 L R' D' U L' D
U2 L R' D' U L' D'
U2 L R' D' U L' D2
R' L U' R U2 R' D
R' L U' R U2 R' D'
R' L U' R U2 R' D2
R' L U' R U2 D R'
R' L U' R U2 D' R'
R' L U' R U2 D2 R'
R' L U' R D U2 R'
R' L U' R D' U2 R'
R' L U' R D2 U2 R'
B2 L R' D' U R U2
U2 L R' D2 U L' D
U2 L R' D2 U L' D'
U2 L R' D2 U L' D2
U L R' U2 F2 U' R
B2 L R' D2 U R U2
U L R' D U' L' U2
L' R U' D' F2 B2 L
L' R U' D' B2 L F2
U L R' D' U' L' U2
L' R U' D' B2 F2 L
R' L U' D R U2 R'
R' L U' D' R U2 R'
U L R' D2 U' L' U2
U2 L R' F2 U' R U2
R' L U' D2 R U2 R'
B2 L R' B U R U2
B2 L R' B' U R U2
B2 L R' B2 U R U2
U L R' B U' L' U2
U L R' B' U' L' U2
U L R' B2 U' L' U2
U2 L R2 D R U L'
B2 L R2 D R B2 U'
B2 L R2 D B2 R U'
U2 L R2 D' R U L'
U2 L R2 D2 R U L'
B2 L R2 D2 R U' L2
U2 L U L' U' R' U
U L U R D' F2 R
R' L D U' R U2 R'
U L U F2 R D' F2
U L U' L' U R' U
L' R D' U' F2 B2 L
L' R D' U' B2 L F2
L' R D' U' B2 F2 L
R' L D' U' R U2 R'
R' L D2 U' R U2 R'
U2 L U2 B2 L U' L2
U2 L D R' U L' D
U2 L D R' U L' D'
U2 L D R' U L' D2
U2 L D R' U D L'
U2 L D R' U D' L'
U2 L D R' U D2 L'
B2 L D R' U R U2
U2 L D R' D U L'
U2 L D R' D' U L'
U2 L D R' D2 U L'
U L D R' U' L' U2
U2 L D' R' U L' D
U2 L D' R' U L' D'
U2 L D' R' U L' D2
U2 L D' R' U D L'
U2 L D' R' U D' L'
U2 L D' R' U D2 L'
U2 L D' R' D U L'
U2 L D' R' D' U L'
U2 L D' R' D2 U L'
B2 L D' R' U R U2
U L D' R' U' L' U2
U2 L D2 R' U L' D
U2 L D2 R' U L' D'
U2 L D2 R' U L' D2
U2 L D2 R' U D L'
U2 L D2 R' U D' L'
U2 L D2 R' U D2 L'
U2 L D2 R' D U L'
U2 L D2 R' D' U L'
U2 L D2 R' D2 U L'
B2 L D2 R' U R U2
U L D2 R' U' L' U2
R' L F2 U L' D R2
R' L F2 U D L' R2
R' L F2 U D R2 L'
R' L F2 D U L' R2
R' L F2 D U R2 L'
R' L F2 D2 B2 U L'
U2 L F R' F' U L'
R' L B U' R U2 R'
U2 L F' R' F U L'
R' L B' U' R U2 R'
U2 L F2 R' U D2 L2
U2 L F2 R' U' R2 U2
U2 L F2 R' D' F2 U
U2 L F2 R' D2 U L2
B2 L F2 R' F2 U' L'
U L F2 R' F2 U R2
R' L B2 U' R U2 R'
U L B U' L' B' U2
L R' U' L R U2 R'
L R' U' L' R U2 R'
L R' U' L2 R U2 R'
L R' U' R L U2 R'
L R' U' R L' U2 R'
L R' U' R L2 U2 R'
L R' U' R U2 R' D
L R' U' R U2 R' D'
L R' U' R U2 R' D2
L R' U' R U2 D R'
L R' U' R U2 D' R'
L R' U' R U2 D2 R'
L R' U' R D U2 R'
L R' U' R D' U2 R'
L R' U' R D2 U2 R'
L R' U' D R U2 R'
L R' U' D' R U2 R'
L R' U' D2 R U2 R'
R L' U' D' F2 B2 L
R L' U' D' B2 L F2
R L' U' D' B2 F2 L
B2 L B2 U2 L U L'
U2 L' R' U D' L B2
L R' D U' R U2 R'
B2 L' R' U' D F2 L'
U L' R' U D' B2 R'
B2 L' R' D U' F2 L'
U2 L' R' D' U L B2
U2 L' R' F L2 U L'
U2 L' R' F' L2 U L'
U L' R' D' U B2 R'
U2 L' R' F2 L2 U L'
U L' R' B2 L2 U R'
L R' D' U' R U2 R'
R L' D' U' F2 B2 L
R L' D' U' B2 L F2
R L' D' U' B2 F2 L
L R' D2 U' R U2 R'
U' L' U' L2 R' U L2
B2 L' U' L2 R' U' R
U' L' U' R' L2 U L2
B2 L' U' R' L2 U' R
D2 L' U2 L2 R' U L2
D' L' U2 L2 R' U L2
D2 L' U2 R' L2 U L2
D' L' U2 R' L2 U L2
D L' U2 L2 R' U L2
D L' U2 R' L2 U L2
B2 L' D R' U' F2 L'
L R' F2 U L' D R2
L R' F2 U D L' R2
L R' F2 U D R2 L'
L R' F2 D U L' R2
L R' F2 D U R2 L'
L R' F2 D2 B2 U L'
U2 L' D' R' U L B2
L R' B U' R U2 R'
U L' D' R' U B2 R'
L R' B' U' R U2 R'
U2 L' F L2 R' U L'
U2 L' F R' L2 U L'
L R' B2 U' R U2 R'
U2 L' F' L2 R' U L'
U2 L' F' R' L2 U L'
U2 L' F2 L2 R' U L'
U2 L' F2 R' L2 U L'
U2 L2 R' D L' F2 U
U L2 R' D' L' B2 U
U L2 R' D' B2 L' U
U L2 R' D2 L' U R2
F' L2 U R' B' L' U
U' L2 U' L' R' U L
B2 L2 U' L' R' U' R
U' L2 U' R' L' U L
B2 L2 U' R' L' U' R
D2 L2 U2 L' R' U L
D' L2 U2 L' R' U L
D2 L2 U2 R' L' U L
D' L2 U2 R' L' U L
D L2 U2 L' R' U L
D L2 U2 R' L' U L
U2 L2 D L' R' F2 U
U2 L2 D L' F2 R' U
U2 L2 D R' L' F2 U
U L2 D' L' R' B2 U
U L2 D' R' L' B2 U
U L2 D' R' B2 L' U
U L2 D2 L' R' U R'
L2 U L' R' U' L U2
L2 U L' R' B2 U R'
U L2 D2 R' L' U R'
L' U L2 R' U D2 R2
L' U L2 R' U' L2 U2
L' U L2 R' D' B2 U
L' U L2 R' D2 U R2
L' U L2 D' R' B2 U
L' U L2 D2 R' U R'
L' U R' L2 U D2 R2
L' U R' L2 U' L2 U2
L' U R' L2 D' B2 U
L' U R' L2 D2 U R2
L2 U R' L' U' L U2
L2 U R' L' B2 U R'
R U R' U L R' U
R U R' U R' L U
R2 U R2 U L R' U
R2 U R2 U R' L U
U2 R L U L' D' F2
U2 R L U D' L' F2
B2 R L U' D B2 L
B2 R L D U' B2 L
U2 R L D' U L' F2
U R L U D' F2 R
B2 R L B2 R2 U' L
U R L D' U F2 R
U R U L R2 U L'
U R U R2 L U L'
U' R U2 L R2 U R
U' R U2 R2 L U R
B2 R D L U' B2 L
U2 R D' L U L' F2
U R D' L U F2 R
U2 R F L R2 U L'
U2 R F R2 L U L'
R U' L' D' F2 B2 L
