B' U' R' F' U' L'
B L D' R2 F U R
B L D' F R2 U R'
B L D2 F U R F
B L F U R D2 F2
B L F U D2 R F2
B L F U' B2 U2 R
B L F D' R2 U R'
B L F D2 U R F2
B' L' U' R' F' B' U'
B' L' U' R' B' F' U'
F U L R B L F
F U L2 R F B L
F U L2 R B F L
F U R L B L F
F U R L2 F B L
F U R L2 B F L
F U R B L D2 F2
F U R B D2 L F2
F U R B D2 F2 L
F' U B' L' R' F' U2
F' U B' R' L' F' U2
F2 U B' R' F' U2 R
F U B' R' U2 R2 B
F U B' R' F' U2 R2
B' U' R' D F' U' L'
B' U' R' D' F' U' L'
B' U' R' D2 F' U' L'
B' U' R' F' U' L' D
B' U' R' F' U' L' D'
B' U' R' F' U' L' D2
B' U' R' F' U' D L'
B' U' R' F' U' D' L'
B' U' R' F' U' D2 L'
B' U' R' F' D U' L'
B' U' R' F' D' U' L'
B' U' R' F' D2 U' L'
B' U' R' F' B U' L'
B' U' R' F' B' U' L'
B' U' R' F' B2 U' L'
B' U' R' B F' U' L'
B' U' R' B' F' U' L'
B' U' R' B2 F' U' L'
B' U' D R' F' U' L'
B' U' D' R' F' U' L'
B' U' D2 R' F' U' L'
F U' B' U2 R B L
L F L U R F B
L F L U R B F
L F B L U R F
B' D U' R' F' U' L'
B D' L R2 F U R
B D' L F R2 U R'
B D' R2 L F U R
B' D' U' R' F' U' L'
B D2 L F U R F
B' D2 U' R' F' U' L'
L B F L U R F
B' F' L' U' R' B' U'
F' B' L' U' R' B' U'
R' B' U' R' F' U' L'
D2 B' U' R' F' U' L'
D' B' U' R' F' U' L'
R2 B' U' R' F' U' L'
D B' U' R' F' U' L'
R B' U' R' F' U' L'
