D2 R' F' U R B'
D2 R' F' U B' R
D' R' F' B U B2
D' R' B F' U B2
B U R' F' L' B2
B U R' F' B2 L'
B U R' B2 F' L'
R' D2 F' U R B'
R' D2 F' U B' R
R' F' U B R' B2
R' F' B U R' B2
R' B F' U R' B2
B L U R' F' L' B2
B L U R' F' B2 L'
B L U R' B2 F' L'
B L' U R' F' L' B2
B L' U R' F' B2 L'
B L' U R' B2 F' L'
B L2 U R' F' L' B2
B L2 U R' F' B2 L'
B L2 U R' B2 F' L'
B R B L U' B R2
U2 R' U B L R' B2
U2 R' U B R' L B2
D' R' D F' B U B2
D' R' D B F' U B2
D R' D F' U R B'
D R' D F' U B' R
D' R' D' F' B U B2
D' R' D' B F' U B2
D' R' D2 F' B U B2
F' R' D2 F' U R B'
F' R' D2 F' U B' R
D' R' D2 B F' U B2
F2 R' D2 F' U R B'
F2 R' D2 F' U B' R
F R' D2 F' U R B'
F R' D2 F' U B' R
D2 R' F' U R D B'
D2 R' F' U R D' B'
D2 R' F' U R D2 B'
D2 R' F' U R B' D
D2 R' F' U R B' D'
D2 R' F' U R B' D2
D2 R' F' U R' B' R2
D2 R' F' U D R B'
D2 R' F' U D B' R
D2 R' F' U D' R B'
D2 R' F' U D' B' R
D2 R' F' U D2 R B'
D2 R' F' U D2 B' R
D2 R' F' U B R B2
D2 R' F' U B' R D
D2 R' F' U B' R D'
D2 R' F' U B' R D2
D2 R' F' U B' D R
D2 R' F' U B' D' R
D2 R' F' U B' D2 R
D' R' F' U B' D' R2
F' R' F' U B R' B2
D2 R' F' D U R B'
D2 R' F' D U B' R
D' R' F' D B U B2
D2 R' F' D' U R B'
D2 R' F' D' U B' R
D' R' F' D' B U B2
D2 R' F' D2 U R B'
D2 R' F' D2 U B' R
D' R' F' D2 B U B2
D' R' F' B L U B2
D' R' F' B L' U B2
D' R' F' B L2 U B2
D2 R' F' B U R B2
D2 R' F' B U B2 R
D' R' F' B U B2 D
D' R' F' B U B2 D'
D' R' F' B U B2 D2
D' R' F' B D L2 U
F2 R' F' U B R' B2
D2 R' F' B2 U B R
F' R' F' B U R' B2
F2 R' F' B U R' B2
F R' F' U B R' B2
F R' F' B U R' B2
D' R' B L F' U B2
D' R' B L' F' U B2
D' R' B L2 F' U B2
U' R' B U L R' B2
U' R' B U R' L B2
D' R' B D L2 F' U
D' R' B D F' L2 U
D2 R' B F' U R B2
D2 R' B F' U B2 R
D' R' B F' L U B2
D' R' B F' L' U B2
D' R' B F' L2 U B2
D' R' B F' U B2 D
D' R' B F' U B2 D'
D' R' B F' U B2 D2
D' R' B F' D L2 U
F' R' B F' U R' B2
R' U2 R2 B U' R' B2
F2 R' B F' U R' B2
F R' B F' U R' B2
D2 R' B2 F' U B R
B U L R' F' L' B2
B U L R' F' B2 L'
B U L R' B2 F' L'
B U L' R' F' L' B2
B U L' R' F' B2 L'
B U L' R' B2 F' L'
B U L2 R' F' L' B2
B U L2 R' F' B2 L'
