U2 L U' B' L' R'
U2 L U' B' R' L'
U' L F U' R B'
U' L F U' B' R
L' U' L2 F U' B'
L2 U' L' F R U'
L U' F U' F' B'
L U' F U' B' F'
U' F L U' R B'
U' F L U' B' R
L' F U' L2 F U'
U' L R F U' R B'
U' L R F U' B' R
U' L R' F U' R B'
U' L R' F U' B' R
U' L R2 F U' R B'
U' L R2 F U' B' R
R2 L D F B2 U' B
U' L U' R B' D' R2
U2 L U' R B' L' R'
U2 L U' R B' R' L'
U2 L U' R' B' L' R'
U2 L U' R' B' R' L'
U2 L U' R2 B' L' R'
U2 L U' R2 B' R' L'
U2 L U' D B' L' R'
U2 L U' D B' R' L'
R2 L D B2 F U' B
U2 L U' D' B' L' R'
U2 L U' D' B' R' L'
F' L U' F U' F' B'
F' L U' F U' B' F'
U2 L U' D2 B' L' R'
U2 L U' D2 B' R' L'
F2 L U' F U' F' B'
F2 L U' F U' B' F'
F L U' F U' F' B'
F L U' F U' B' F'
U2 L U' B' L' R' D
U2 L U' B' L' R' D'
U2 L U' B' L' R' D2
U2 L U' B' L' D R'
U2 L U' B' L' D' R'
U2 L U' B' L' D2 R'
U2 L U' B' R' L' D
U2 L U' B' R' L' D'
U2 L U' B' R' L' D2
U2 L U' B' R' D L'
U2 L U' B' R' D' L'
U2 L U' B' R' D2 L'
U2 L U' B' D L' R'
U2 L U' B' D R' L'
U2 L U' B' D' L' R'
U2 L U' B' D' R' L'
U2 L U' B' D2 L' R'
U2 L U' B' D2 R' L'
U2 L U' B2 L' B R'
U' L U2 B U B2 R'
U' L U2 B2 U B R'
R2 L D2 F U' B' L2
U2 L D U' B' L' R'
U2 L D U' B' R' L'
U' L D F U' R B'
U' L D F U' B' R
R' L F U' D2 B' L
R2 L F U R2 U2 B'
L R F U R' U2 B'
R2 L F U' D2 B' L2
R2 L F U' B' D2 L2
L R F U' B2 L B
R L F U R' U2 B'
R' L F D2 U' B' L
R L F U' B2 L B
R2 L F D B2 U' B
R2 L F D2 U' B' L2
L R F B2 U' L B
U2 L D' U' B' L' R'
U2 L D' U' B' R' L'
U' L D' F U' R B'
R L F B2 U' L B
U' L D' F U' B' R
U2 L D2 U' B' L' R'
U2 L D2 U' B' R' L'
U' L D2 F U' R B'
U' L D2 F U' B' R
U' L F R' U' R2 B'
U' L F R' U' B' R2
U' L F R2 U' R' B'
U' L F U' R D B'
U' L F U' R D' B'
U' L F U' R D2 B'
U' L F U' R B' D
U' L F U' R B' D'
U' L F U' R B' D2
U' L F U' R' B' R2
U' L F U' D R B'
U' L F U' D B' R
U' L F U' D' R B'
U' L F U' D' B' R
U' L F U' D2 R B'
U' L F U' D2 B' R
U' L F U' B R B2
U' L F U' B' R D
U' L F U' B' R D'
U' L F U' B' R D2
U' L F U' B' D R
U' L F U' B' D' R
U' L F U' B' D2 R
D L F U2 L' U L
U' L F D U' R B'
U' L F D U' B' R
U' L F D' U' R B'
U' L F D' U' B' R
U' L F D2 U' R B'
U' L F D2 U' B' R
L R B2 F U' L B
R L B2 F U' L B
F' L' U' L2 F U' B'
F2 L' U' L2 F U' B'
F L' U' L2 F U' B'
L R' F U' D2 B' L
L R' F D2 U' B' L
F' L' F U' L2 F U'
F2 L' F U' L2 F U'
B2 L' F U R' B' U
F L' F U' L2 F U'
L R2 D F B2 U' B
L R2 D B2 F U' B
L R2 D2 F U' B' L2
L R2 F U R2 U2 B'
L R2 F U' D2 B' L2
L R2 F U' B' D2 L2
L R2 F D B2 U' B
L R2 F D2 U' B' L2
F' L2 U' L' F R U'
F2 L2 U' L' F R U'
F L2 U' L' F R U'
U' R L F U' R B'
U' R L F U' B' R
L' U B' U2 L2 U' B'
L2 U' L' R F R U'
L2 U' L' R' F R U'
L2 U' L' R2 F R U'
U' R F L U' R B'
U' R F L U' B' R
L2 U' L' D F R U'
L2 U' L' D' F R U'
L2 U' L' D2 F R U'
L2 U' L' F R U' D
L2 U' L' F R U' D'
L2 U' L' F R U' D2
L2 U' L' F R D U'
L2 U' L' F R D' U'
L2 U' L' F R D2 U'
L2 U' L' F D R U'
L2 U' L' F D' R U'
L2 U' L' F D2 R U'
L' U' L2 R F U' B'
L' U' L2 R' F U' B'
L' U' L2 R2 F U' B'
L' U' L2 D F U' B'
L' U' L2 D' F U' B'
L' U' L2 D2 F U' B'
L' U' L2 F R U' B'
L' U' L2 F R' U' B'
L' U' L2 F R2 U' B'
L' U' L2 F U' D B'
L' U' L2 F U' D' B'
L' U' L2 F U' D2 B'
L' U' L2 F U' B' D
L' U' L2 F U' B' D'
L' U' L2 F U' B' D2
L' U' L2 F D U' B'
L' U' L2 F D' U' B'
L' U' L2 F D2 U' B'
L' U' R L2 F U' B'
L2 U' R L' F R U'
L' U' R' L2 F U' B'
L U' R F U' F' B'
L U' R F U' B' F'
L2 U' R' L' F R U'
L' U' R2 L2 F U' B'
L U' R' F U' F' B'
L U' R' F U' B' F'
L2 U' R2 L' F R U'
L U' R2 F U' F' B'
L U' R2 F U' B' F'
L U' D F U' F' B'
L U' D F U' B' F'
U' R' L F U' R B'
U' R' L F U' B' R
L U' D' F U' F' B'
L U' D' F U' B' F'
L U' D2 F U' F' B'
L U' D2 F U' B' F'
L U' F U' D F' B'
L U' F U' D B' F'
L U' F U' D' F' B'
L U' F U' D' B' F'
L U' F U' D2 F' B'
L U' F U' D2 B' F'
L U' F U' F' D B'
L U' F U' F' D' B'
L U' F U' F' D2 B'
L U' F U' F' B' D
L U' F U' F' B' D'
L U' F U' F' B' D2
L U' F U' B' D F'
L U' F U' B' D' F'
L U' F U' B' D2 F'
L U' F U' B' F' D
L U' F U' B' F' D'
L U' F U' B' F' D2
L U' F D U' F' B'
L U' F D U' B' F'
L U' F D' U' F' B'
L U' F D' U' B' F'
L U' F D2 U' F' B'
L U' F D2 U' B' F'
U2 R' U L F' U' B'
U2 R' U F' L U' B'
L U' B' U F B U'
L U' B' U B F U'
U' R' F L U' R B'
U' R' F L U' B' R
L U2 L' U L B' R'
L' U2 L2 F U' B' L2
U2 R' F' L U' B' L'
L U2 L2 B' U L2 B'
U' R2 L F U' R B'
U' R2 L F U' B' R
L U2 B' U F U' F'
U' R2 F L U' R B'
U' R2 F L U' B' R
L D U' F U' F' B'
L D U' F U' B' F'
L' D F U B' U F
D' U B' L U R' F'
D2 U B' U R' F' B
D2 U B' U R' B F'
D2 U B2 R' U B R'
F' U' L F U' R B'
F' U' L F U' B' R
F2 U' L F U' R B'
F2 U' L F U' B' R
L D' U' F U' F' B'
L D' U' F U' B' F'
L' D' F B2 U B U
F U' L F U' R B'
F U' L F U' B' R
L' D' B2 F U B U
F' U' F L U' R B'
F' U' F L U' B' R
F2 U' F L U' R B'
F2 U' F L U' B' R
U D' B' L U R' F'
F U' F L U' R B'
F U' F L U' B' R
F' U2 L U' B' L' R'
F' U2 L U' B' R' L'
F2 U2 L U' B' L' R'
F2 U2 L U' B' R' L'
L D2 U' F U' F' B'
L D2 U' F U' B' F'
L' D2 F U R2 B' U
L' D2 F U B' R2 U
F U2 L U' B' L' R'
F U2 L U' B' R' L'
U' F L R' U' R2 B'
U' F L R' U' B' R2
U' F L R2 U' R' B'
U D2 B' U R' F' B
U D2 B' U R' B F'
U' F L U' R D B'
U' F L U' R D' B'
U' F L U' R D2 B'
U' F L U' R B' D
U' F L U' R B' D'
U' F L U' R B' D2
U' F L U' R' B' R2
U' F L U' D R B'
U' F L U' D B' R
U' F L U' D' R B'
U' F L U' D' B' R
U' F L U' D2 R B'
U' F L U' D2 B' R
U' F L U' B R B2
U' F L U' B' R D
U' F L U' B' R D'
U' F L U' B' R D2
U' F L U' B' D R
U' F L U' B' D' R
U' F L U' B' D2 R
U' F L D U' R B'
U' F L D U' B' R
U' F L D' U' R B'
U' F L D' U' B' R
U' F L D2 U' R B'
U' F L D2 U' B' R
R' F L F U' B' L'
U D2 B2 R' U B R'
U2 F L U' B' L' R'
U2 F L U' B' R' L'
L' F L' U' L' F U'
L' F L2 U' F U' F'
U' F R' L U' R2 B'
U' F R' L U' B' R2
U' F R2 L U' R' B'
L F R U R' U2 B'
L F R U' B2 L B
L F R B2 U' L B
L F R' U R U2 B'
L' F U D B' U F2
L' F U D2 R2 B' U
L' F U D2 B' R2 U
L F R2 U R2 U2 B'
L' F U B' U D F2
L' F U B' U2 L2 U'
L' F U B' D U F2
L' F U B' D2 R2 U
L F R2 U' D2 B' L2
L F R2 U' B' D2 L2
L F R2 D B2 U' B
L' F U' L2 D F U'
L' F U' L2 D' F U'
L' F U' L2 D2 F U'
L' F U' L2 F U' D
L' F U' L2 F U' D'
L' F U' L2 F U' D2
L' F U' L2 F D U'
L' F U' L2 F D' U'
L' F U' L2 F D2 U'
L F R2 D2 U' B' L2
L' F U' F L2 F U'
L' F U' F' L2 F U'
L' F U' F2 L2 F U'
L' F D U B' U F2
L F U' B' U B U'
L F U' B2 D L2 B
L F U' B2 D B L2
L F U2 L' U L B'
L F U2 L2 U L2 B'
L' F D' B2 U B U
L' F D2 U R2 B' U
L' F D2 U B' R2 U
L' F B D L2 U2 F2
L' F B D' B2 U2 R2
L F B R U' B2 L
U' F' L U L2 F U2
L F B U' B2 D L2
U' F' L U' D2 R2 B'
U' F' L U' D2 B' R2
U' F' L U' B' D2 R2
U' F' L D F2 U' B'
U' F' L D2 U' R2 B'
U' F' L D2 U' B' R2
U2 F' L U' B' L' R'
U2 F' L U' B' R' L'
L F' R' F2 U' B' L'
L F' U' F2 U' F2 B'
L F' U' F2 U' B' F2
U' F2 L F' U' R B'
U' F2 L F' U' B' R
R' F2 L F U' B' L2
U2 F2 L U' B' L' R'
U2 F2 L U' B' R' L'
L F2 U' F' U' F B'
L F2 U' F' U' B' F
L B R F U' B2 L
L2 B U' L' F R U'
L' B D L2 U2 F2 B'
L' B D L2 U2 B' F2
L B U' F U' F' B2
L B U' F U' B2 F'
L' B D F L2 B' U2
L' B D' F B2 U2 R2
L' B D' B2 F U2 R2
L' B F D L2 U2 F2
L' B F D' B2 U2 R2
L B F R U' B2 L
L B F U' B2 D L2
U B' L U R' F' B'
U B' L U R' B' F'
L2 B' U' L' F R U'
L' B' U2 L2 U' B' L2
U B' U D2 R' F' B
U B' U D2 R' B F'
U B' D2 U R' F' B
U B' D2 U R' B F'
R B2 R' U L B' R'
L2 B2 U' L' F R U'
L B2 U' F U' F' B
L B2 U' F U' B F'
