B2 U' L R' B2
B2 U' R' L B2
U L R' U' R U'
U2 L R' U R U
L2 R2 D F2 L' R
L2 R2 D F2 R L'
R2 L2 D F2 L' R
R2 L2 D F2 R L'
B2 R U' L R2 B2
B2 R U' L B2 R2
B2 R U' R2 L B2
U2 R' L U R U
U R' L U' R U'
B2 R2 U' L R B2
B2 R2 U' L B2 R
B2 R2 U' R L B2
L2 D R2 F2 L' R
L2 D R2 F2 R L'
L2 D F2 R D2 L2
R D B2 U' R' B2
B2 U' L R B2 R2
B2 U' L R' B2 D
B2 U' L R' B2 D'
B2 U' L R' B2 D2
B2 U' L R' B2 D2
B2 U' L R2 B2 R
B2 U' L' R' B2 L2
B2 U' L2 R' B2 L'
B2 U' R L B2 R2
B2 U' R' L B2 D
B2 U' R' L B2 D'
B2 U' R' L B2 D2
B2 U' R' L' B2 L2
B2 U' R' L2 B2 L'
B2 U' R2 L B2 R
R D2 L2 D F2 R
B2 D' R2 U' L R
B2 D' R2 U' R L
B2 F U' L R' B2
B2 F U' R' L B2
B2 F' U' L R' B2
B2 F' U' R' L B2
D2 B2 U' L R' B2
D2 B2 U' R' L B2
D' B2 U' L R' B2
D' B2 U' R' L B2
D B2 U' L R' B2
F' B2 U' L R' B2
D B2 U' R' L B2
F' B2 U' R' L B2
B2 F2 U' L R' B2
F2 B2 U' L R' B2
F2 B2 U' R' L B2
B2 F2 U' R' L B2
R B2 U' R' B2 L
F B2 U' L R' B2
F B2 U' R' L B2
U2 L R' U R U D
U2 L R' U R U D'
U2 L R' U R U D2
U2 L R' U R D U
U2 L R' U R D' U
U2 L R' U R D2 U
U2 L R' U D R U
U2 L R' U D' R U
U2 L R' U D2 R U
B2 L R' U L' U' B2
R' L U' L' U2 L U
U2 L R' D U R U
U L R' U' R U' D
U L R' U' R U' D'
U L R' U' R U' D2
U L R' U' R D U'
U L R' U' R D' U'
U L R' U' R D2 U'
U L R' U' D R U'
U L R' U' D' R U'
U L R' U' D2 R U'
U2 L R' D' U R U
U2 L R' D2 U R U
U L R' D U' R U'
U L R' D' U' R U'
U L R' D2 U' R U'
U2 L R' B U R U
U2 L R' B' U R U
U L R' F2 U L' U
U2 L R' B2 U R U
B2 L R' B2 U L' U'
U2 L R2 U2 D' F2 L'
U2 L R2 D R B2 U2
U2 L R2 D B2 R U2
U2 L R2 D' R U2 F2
U2 L R2 D' U2 F2 L'
U L R2 D R U2 B2
U L R2 D' R F2 U2
U L R2 D' F2 U2 L'
B2 L U L' U' R' B2
L2 R D F2 R D L2
L2 R D F2 D L2 R
L2 R D F2 D R L2
U L U' B2 U' L B2
U L U2 L2 D' B2 L
U2 L D R' U R U
U L D R' U' R U'
U2 L D' R' U R U
U L D' R' U' R U'
U2 L D2 R' U R U
U L D2 R' U' R U'
L2 R F2 R D F2 L'
U L F R' U' R U'
U L F' R' U' R U'
R' L B' U' L' U' B
B2 L F2 R' B2 D' F2
U L F2 R' U' R U'
R' L B2 U' L' U' B2
L R' U' L' U2 L U
L2 R' D R' F2 L' R
L2 R' D R' F2 R L'
L2 R' D' L' B2 U2 B2
L2 R' D' B2 L' U2 B2
R2 L' F2 L' D F2 R
L R' B' U' L' U' B
L R' B2 U' L' U' B2
R' L2 D R' F2 L' R
R' L2 D R' F2 R L'
L2 R2 D F2 L' R D
L2 R2 D F2 L' R D'
L2 R2 D F2 L' R D2
L2 R2 D F2 L' D R
L2 R2 D F2 L' D' R
L2 R2 D F2 L' D2 R
L2 R2 D F2 R L' D
L2 R2 D F2 R L' D'
L2 R2 D F2 R L' D2
L2 R2 D F2 R D L'
L2 R2 D F2 R D' L'
L2 R2 D F2 R D2 L'
R2 L2 D F2 L' R D
R2 L2 D F2 L' R D'
R2 L2 D F2 L' R D2
R2 L2 D F2 L' D R
R2 L2 D F2 L' D' R
R2 L2 D F2 L' D2 R
R2 L2 D F2 R L' D
R2 L2 D F2 R L' D'
R2 L2 D F2 R L' D2
R2 L2 D F2 R D L'
R2 L2 D F2 R D' L'
R2 L2 D F2 R D2 L'
R' L2 D' L' B2 U2 B2
L2 R2 D F2 D L' R
L2 R2 D F2 D R L'
L2 R2 D F2 D' L' R
L2 R2 D F2 D' R L'
L2 R2 D F2 D2 L' R
L2 R2 D F2 D2 R L'
R2 L2 D F2 D L' R
R2 L2 D F2 D R L'
R2 L2 D F2 D' L' R
R2 L2 D F2 D' R L'
R2 L2 D F2 D2 L' R
R2 L2 D F2 D2 R L'
R L2 D F2 R D L2
R L2 D F2 D L2 R
R L2 D F2 D R L2
R' L2 D' B2 L' U2 B2
B2 L2 R' B2 D L' F2
D2 L2 R2 D F2 L' R
D2 L2 R2 D F2 R L'
D' L2 R2 D F2 L' R
D' L2 R2 D F2 R L'
F' L2 R2 D F2 L' R
F' L2 R2 D F2 R L'
F2 L2 R2 D F2 L' R
F2 L2 R2 D F2 R L'
D L2 R2 D F2 L' R
D L2 R2 D F2 R L'
F L2 R2 D F2 L' R
F L2 R2 D F2 R L'
L' R2 F2 L' D F2 R
L2 R2 F2 R D L' F2
R2 L2 F2 R D L' F2
R L2 F2 R D F2 L'
L2 R2 F2 D L' R F2
L2 R2 F2 D R L' F2
R2 L2 F2 D L' R F2
R2 L2 F2 D R L' F2
D2 L2 D R2 F2 L' R
D2 L2 D R2 F2 R L'
D' L2 D R2 F2 L' R
D' L2 D R2 F2 R L'
F' L2 D R2 F2 L' R
F' L2 D R2 F2 R L'
F2 L2 D R2 F2 L' R
F2 L2 D R2 F2 R L'
D2 L2 D F2 R D2 L2
D' L2 D F2 R D2 L2
D L2 D R2 F2 L' R
D L2 D R2 F2 R L'
