U2 L F B2 D R2
R' L B2 D' F' R
U2 L B2 F D R2
L R' B2 D' F' R
L U F' L' U' B2
F' R' U' L F' B2
F' R' U' L B2 F'
F' R' U' F' L B2
U F' L' U' L2 B2
U F' L' U' B2 L2
U' F' U' L F B2
U' F' U' L B2 F
L B2 R' D' F' R
L B2 U F' L' U'
L' R U B2 L2 F R
F2 L R' B2 D F' R
F L R' B2 D F' R2
D' L U F' L' R2 U'
D' L U F' R2 L' U'
U2 L U F' U' F2 B2
U2 L U F' U' B2 F2
R' L D' F' D R B2
R' L D' F' D B2 R
U2 L D' F D R2 B2
U2 L D' F D B2 R2
R' L F' B D B R'
U2 L F R B2 D R2
U2 L F R' B2 D R2
U2 L F R2 B2 D R2
U2 L F U F2 U' B2
U2 L F D R2 D' B2
U2 L F B D B R2
U2 L F B' D R2 B'
U2 L F B' D B' R2
U2 L F B2 R D R2
U2 L F B2 R' D R2
U2 L F B2 R2 D R2
U2 L F B2 U F2 U'
U2 L F B2 D R2 D
U2 L F B2 D R2 D'
U2 L F B2 D R2 D2
R' L B D F' B R'
R' L B D B F' R'
R' L B D' F' B R
R' L B D' B F' R
R' L B F' D B R'
U L F' L' U' L B2
R' L B' D' F' R B'
R' L B' D' F' B' R
R' L B' D' B' F' R
R' L B2 D' F' R D
R' L B2 D' F' R D'
R' L B2 D' F' R D2
R' L B2 D' F' D R
R' L B2 D' F' D' R
R' L B2 D' F' D2 R
F2 L B D' B R' F'
U2 L B F D B R2
R L' U B2 L2 F R
U2 L B' F D R2 B'
U2 L B' F D B' R2
F2 L B2 R' D F' R
F L B2 R D R2 F'
F L B2 R' D F' R2
U2 L B2 U F' U' F2
F2 L B2 D R' F' R
U2 L B2 D F D R2
F L B2 D R' F' R'
U2 L B2 D' F D R2
U2 L B2 D2 F D R2
U2 L B2 F R D R2
U2 L B2 F R' D R2
U2 L B2 F R2 D R2
U2 L B2 F U F2 U'
U2 L B2 F D R2 D
U2 L B2 F D R2 D'
U2 L B2 F D R2 D2
F' L' R U' B2 L2 F
F' L' R' U' L2 F' B2
F' L' R' U' L2 B2 F'
F' L' R' U' F' L2 B2
F' L' R' U' F' B2 L2
F' L' R' U' B2 L2 F'
F' L' R' U' B2 F' L2
L R' D' F' D R B2
L R' D' F' D B2 R
L R' F' B D B R'
L R' B D F' B R'
L R' B D B F' R'
L R' B D' F' B R
L R' B D' B F' R
L R' B F' D B R'
L R' B' D' F' R B'
L R' B' D' F' B' R
L R' B' D' B' F' R
R' L' B2 L2 D' F' R
L' R' B2 L2 D' F' R
L2 R' B2 L' D' F' R
L2 R' B2 D' L' F' R
L R' B2 D' F' R D
L R' B2 D' F' R D'
L R' B2 D' F' R D2
L R' B2 D' F' D R
L R' B2 D' F' D' R
L R' B2 D' F' D2 R
U L' F' L' U' L' B2
U L' F' L' U' B2 L'
U2 L' F' U' L2 F B2
U2 L' F' U' L2 B2 F
F' L2 R' U' L' F' B2
F' L2 R' U' L' B2 F'
F' L2 R' U' B2 L' F'
F' L2 U' B2 D L' F
R' L2 B2 L' D' F' R
R' L2 B2 D' L' F' R
R' U L B2 D' F' R
