B2 R' U' F'
B2 L R' U' F'
B2 L' R' U' F'
B2 L2 R' U' F'
B2 R' L U' F'
B2 R' L' U' F'
B2 R' L2 U' F'
B2 R' U' D F'
B2 R' U' D' F'
B2 R' U' D2 F'
B2 R' U' F' D
B2 R' U' F' D'
B2 R' U' F' D2
B2 R' U' F' D2
B2 R' D U' F'
B2 R' D' U' F'
B2 R' D2 U' F'
B2 D R' U' F'
B2 D' R' U' F'
B2 D2 R' U' F'
B2 L R' U' D F'
B2 L R' U' D' F'
B2 L R' U' D2 F'
B2 L R' U' F' D
B2 L R' U' F' D'
B2 L R' U' F' D2
B2 L R' D U' F'
B2 L R' D' U' F'
B2 L R' D2 U' F'
U2 L U D F L2
U2 L U F D L2
U2 L U2 B2 U' F
B2 L D R' U' F'
U2 L D U F L2
B2 L D' R' U' F'
B2 L D2 R' U' F'
U2 L D2 F2 U F'
B L B R' U' F'
B2 L' R' U' D F'
B2 L' R' U' D' F'
B2 L' R' U' D2 F'
B2 L' R' U' F' D
B2 L' R' U' F' D'
B2 L' R' U' F' D2
B2 L' R' D U' F'
B2 L' R' D' U' F'
B2 L' R' D2 U' F'
B2 L' D R' U' F'
B2 L' D' R' U' F'
B2 L' D2 R' U' F'
B L' B R' U' F'
B2 L2 R' U' D F'
B2 L2 R' U' D' F'
B2 L2 R' U' D2 F'
B2 L2 R' U' F' D
B2 L2 R' U' F' D'
B2 L2 R' U' F' D2
B2 L2 R' D U' F'
B2 L2 R' D' U' F'
B2 L2 R' D2 U' F'
B2 L2 D R' U' F'
B2 L2 D' R' U' F'
B2 L2 D2 R' U' F'
B L2 B R' U' F'
B2 R' L U' D F'
B2 R' L U' D' F'
B2 R' L U' D2 F'
B2 R' L U' F' D
B2 R' L U' F' D'
B2 R' L U' F' D2
B2 R' L D U' F'
B2 R' L D' U' F'
B2 R' L D2 U' F'
B2 R' L' U' D F'
B2 R' L' U' D' F'
B2 R' L' U' D2 F'
B2 R' L' U' F' D
B2 R' L' U' F' D'
B2 R' L' U' F' D2
B2 R' L' D U' F'
B2 R' L' D' U' F'
B2 R' L' D2 U' F'
B2 R' L2 U' D F'
B2 R' L2 U' D' F'
B2 R' L2 U' D2 F'
B2 R' L2 U' F' D
B2 R' L2 U' F' D'
B2 R' L2 U' F' D2
B2 R' L2 D U' F'
B2 R' L2 D' U' F'
B2 R' L2 D2 U' F'
B2 R' U B U2 F'
B2 R' U B' U2 F'
B2 R' U B2 U2 F'
B2 R' U' L' F' L
B2 R' U' L2 F' L2
B2 R' U' D F' D
B2 R' U' D F' D'
B2 R' U' D F' D2
B2 R' U' D' F' D
B2 R' U' D' F' D'
B2 R' U' D' F' D2
B2 R' U' D2 F' D
B2 R' U' D2 F' D'
B2 R' U' D2 F' D2
B2 R' U' F2 D F
B2 R' U' F2 D' F
B2 R' U' F2 D2 F
B2 R' D L U' F'
