B' L U' L R' U'
B' L U' R' L U'
B' L U' L R' U' D
B' L U' L R' U' D'
B' L U' L R' U' D2
B' L U' L R' D U'
B' L U' L R' D' U'
B' L U' L R' D2 U'
B' L U' L D R' U'
B' L U' L D' R' U'
B' L U' L D2 R' U'
B' L U' R' L U' D
B' L U' R' L U' D'
B' L U' R' L U' D2
B' L U' R' L D U'
B' L U' R' L D' U'
B' L U' R' L D2 U'
B' L U' R' D L U'
B' L U' R' D' L U'
B' L U' R' D2 L U'
B' L U' D L R' U'
B' L U' D R' L U'
B' L U' D' L R' U'
B' L U' D' R' L U'
B' L U' D2 L R' U'
B' L U' D2 R' L U'
B L U2 L U' L' R'
B L U2 L U' R' L'
B' L D U' L R' U'
B' L D U' R' L U'
B' L D' U' L R' U'
B' L D' U' R' L U'
B' L D2 U' L R' U'
B' L D2 U' R' L U'
B' L F U' L R' U'
B' L F U' R' L U'
B' L F' U' L R' U'
B' L F' U' R' L U'
B' L F2 U' L R' U'
B' L F2 U' R' L U'
L2 R' U R U2 B R'
B' L B2 U L R' U
B' L B2 U R' L U
R' L2 U R U2 B R'
B' L2 R' U L' R U2
B' L2 R' U R L' U2
B' L2 R' F2 U' L' R
B' L2 R' F2 U' R L'
U2 L2 U' L2 R B R'
U2 L2 U' R L2 B R'
U2 L2 U' R B L2 R'
U2 L2 U' R B R' L2
U' L2 U' B D2 R' B
B L2 U2 L' U L R'
B L2 U2 L' U R' L
U R U B R' D F2
U R U B D R' F2
U R U B D F2 R'
U R U2 L2 U' B R'
B' R D F2 B2 L R'
B' R D F2 B2 R' L
B' R D B2 L R' F2
B' R D B2 L F2 R'
B' R D B2 R' L F2
B' R D B2 R' F2 L
B' R D B2 F2 L R'
B' R D B2 F2 R' L
L' U' L' U' B R' B2
L' U' D L' F U' B'
B' R' L2 U L' R U2
B' R' L2 U R L' U2
B' R' L2 F2 U' L' R
B' R' L2 F2 U' R L'
B R' D F2 L' D' B2
L' D U' L' F U' B'
B U L U2 L U' R'
U' D L' F U' F B'
U' D L' F U' B' F
B U D L U R' F2
B U D L U F2 R'
B U D2 L R2 U R
B U D2 R2 L U R
D U' L' F U' F B'
D U' L' F U' B' F
B' U' L2 R' U L' U2
B' U' L2 R' F2 U' R
B' U' L2 F2 R' U' R2
B U' L2 U2 L' U R'
B U' L2 F2 R U' R2
B' U' R' L2 U L' U2
B' U' R' L2 F2 U' R
B' U2 R D F2 B2 R'
B' U2 R D B2 R' F2
B' U2 R D B2 F2 R'
B' D L U' R' U' F2
B2 D L B' R' F2 L'
B2 D L' F U2 F R
U2 F B R' D F2 B2
U2 F B R' D B2 F2
B D R' F2 L' D' B2
B D U L U R' F2
B D U L U F2 R'
B2 D B L U2 F2 B'
B2 D B L U2 B' F2
D2 F' U R2 U R' B
B' D' L B2 U L U
L' F2 U R U B R'
B' D' B2 U L U R'
B2 D' B2 U2 R' B R'
B2 D' B2 U2 B R' B
B D' B2 L U' R' U'
U2 F2 B D R' F2 B
U2 F2 B D R' B F2
U2 F2 B D F2 R' B
B D2 U L R2 U R
B D2 U R2 L U R
D B U L B' U F2
B' F L U' L R' U'
B' F L U' R' L U'
L2 B U2 L U L' R'
L2 B U2 L U R' L'
U2 B D F2 D R' B
U2 B F R' D F2 B2
U2 B F R' D B2 F2
L' B' L U' L2 R' U'
L' B' L U' R' L2 U'
U2 B F2 D R' F2 B
U2 B F2 D R' B F2
U2 B F2 D F2 R' B
L2 B' L U' L' R' U'
L2 B' L U' R' L' U'
L2 B' R' U L R U2
L2 B' R' U R L U2
B' F' L U' L R' U'
B' F' L U' R' L U'
F' B' L U' L R' U'
F' B' L U' R' L U'
F2 B' L U' L R' U'
F2 B' L U' R' L U'
F B' L U' L R' U'
F B' L U' R' L U'
B' F2 L U' L R' U'
B' F2 L U' R' L U'
R B2 D L F2 B' R'
R B2 D L B' R' F2
R B2 D L B' F2 R'
R B2 D F2 L B' R'
