U2 L' R' U F'
L' U B' U2 B
L U' D' F B2
L U' D' B2 F
U2 R' L' U F'
L U' F D' B2
L D' U' F B2
L D' U' B2 F
L D2 R2 U' F
L' R U B' U2 B
F2 L R F2 U' F'
R' L U' D' F B2
R' L U' D' B2 F
R' L U' F D' B2
R2 L U' D' F B2
R2 L U' D' B2 F
L R U' D' F B2
L R U' D' B2 F
R2 L U' F D' B2
L R U' F D' B2
R L U' D' F B2
R L U' D' B2 F
R L U' F D' B2
R' L D' U' F B2
R' L D' U' B2 F
D' L U' D' F B2
D L U' D' F B2
D' L U' D' B2 F
D L U' D' B2 F
D' L U' F D' B2
D L U' F D' B2
D2 L U' D' F B2
D2 L U' D' B2 F
D2 L U' F D' B2
R2 L D' U' F B2
L R D' U' F B2
R2 L D' U' B2 F
L R D' U' B2 F
R' L D2 R2 U' F
R L D' U' F B2
R L D' U' B2 F
R2 L D2 R2 U' F
L R D2 R2 U' F
R L D2 R2 U' F
D' L D' U' F B2
D' L D' U' B2 F
D2 L D' U' F B2
D2 L D' U' B2 F
D L D' U' F B2
D L D' U' B2 F
D' L D2 R2 U' F
D' L D2 R2 U' F
D2 L D2 R2 U' F
D2 L D2 R2 U' F
D L D2 R2 U' F
D L D2 R2 U' F
R' L' U B' U2 B
L' R' U B' U2 B
R2 L' U B' U2 B
R L' U B' U2 B
L R' U' D' F B2
L R' U' D' B2 F
L R' U' F D' B2
U2 L' R U' B U2
U2 L' R' U D F'
U2 L' R' U D' F'
U2 L' R' U D2 F'
U2 L' R' U F' D
U2 L' R' U F' D'
U2 L' R' U F' D2
U2 L' R' D U F'
U2 L' R' D' U F'
U2 L' R' D2 U F'
L R' D' U' F B2
L R' D' U' B2 F
L R' D2 R2 U' F
D' L' U B' U2 B
D2 L' U B' U2 B
D L' U B' U2 B
U2 L' U2 L U' F
U2 L' D R' U F'
U2 L' D' R' U F'
U2 L' D2 R' U F'
L' R2 U B' U2 B
L R2 U' D' F B2
L R2 U' D' B2 F
L R2 U' F D' B2
L R2 D' U' F B2
L R2 D' U' B2 F
L R2 D2 R2 U' F
L' U D B' U2 B
L' U D' B' U2 B
L U D F2 U2 F'
L' U D2 B' U2 B
F2 R L F2 U' F'
L' U F B' U2 B
U2 R L' U' B U2
L' U F' B' U2 B
L' U F2 B' U2 B
L' U B' U2 D B
L' U B' U2 D' B
L' U B' U2 D2 B
L' U B' U2 B D
L' U B' U2 B D'
L' U B' U2 B D2
L' U B' U2 B D2
L' U B' D U2 B
L' U B' D' U2 B
L' U B' D2 U2 B
L' U B' F U2 B
L' U B' F' U2 B
L' U B' F2 U2 B
F2 R F2 L U' F
L U' D' F B2 D
L U' D' F B2 D'
L U' D' F B2 D2
L U' D' B2 D F
L U' D' B2 D' F
L U' D' B2 D2 F
L U' D' B2 F D
L U' D' B2 F D'
L U' D' B2 F D2
L U' D2 F D B2
U2 R' L' U D F'
U2 R' L' U D' F'
U2 R' L' U D2 F'
U2 R' L' U F' D
U2 R' L' U F' D'
U2 R' L' U F' D2
U2 R' L' D U F'
U2 R' L' D' U F'
U2 R' L' D2 U F'
L U' F U' L2 U
L U' F D' B2 D
L U' F D' B2 D'
L U' F D' B2 D2
L U' F B D' B2
L U' F B' D' B2
L U' F B2 D' B2
L U' F2 D' F' B2
L U' F2 D' B2 F'
L U' B D' F B2
L U' B D' B2 F
L U' B F D' B2
U2 R' D L' U F'
L U' B' D' F B2
L U' B' D' B2 F
L U' B' F D' B2
U2 R' D' L' U F'
R' U2 L' R' U F'
L U' B2 D' F B2
L U' B2 D' B2 F
L U' B2 F D' B2
L2 U2 L U' B' U2
U2 R' D2 L' U F'
R2 U2 L' R' U F'
R U2 L' R' U F'
L U2 L2 U' B' U2
R' U2 R' L' U F'
R2 U2 R' L' U F'
R U2 R' L' U F'
U2 R2 D2 L' U F
L' D U B' U2 B
L D U F2 U2 F'
U2 D L' R' U F'
U2 D R' L' U F'
L D' R U' F B2
L D' R U' B2 F
L' D' U B' U2 B
L D' R' U' F B2
L D' R' U' B2 F
L D' R2 U' F B2
U2 D' L' R' U F'
L D' R2 U' B2 F
L D' U' F B2 D
L D' U' F B2 D'
L D' U' F B2 D2
L D' U' B2 D F
L D' U' B2 D' F
L D' U' B2 D2 F
L D' U' B2 F D
L D' U' B2 F D'
L D' U' B2 F D2
U2 D' R' L' U F'
D2 U2 L' R' U F'
U2 D2 L' R' U F'
D' U2 L' R' U F'
L' D2 U B' U2 B
D U2 L' R' U F'
L D2 R2 U' D F
L D2 R2 U' D' F
L D2 R2 U' D2 F
L D2 R2 U' F D
L D2 R2 U' F D'
L D2 R2 U' F D2
L D2 R2 D U' F
L D2 R2 D' U' F
L D2 R2 D2 U' F
D2 U2 R' L' U F'
U2 D2 R' L' U F'
D' U2 R' L' U F'
D U2 R' L' U F'
L D2 U' F D B2
U' F U' R U B
U B' U L' R' U
U B' U R' L' U
D2 L R U' D' F B2
D2 L R U' D' B2 F
D2 L R U' F D' B2
D' L R U' D' F B2
D' L R U' D' B2 F
D' L R U' F D' B2
F2 L R U' D R2 F
F2 L R U' D F R2
D L R U' D' F B2
D L R U' D' B2 F
D L R U' F D' B2
F2 L R D U' R2 F
F2 L R D U' F R2
L' R U D B' U2 B
D2 L R D' U' F B2
D2 L R D' U' B2 F
D' L R D' U' F B2
D' L R D' U' B2 F
L' R U D' B' U2 B
D2 L R D2 R2 U' F
R' L U D F2 U2 F'
D' L R D2 R2 U' F
L' R U D2 B' U2 B
D L R D' U' F B2
D L R D' U' B2 F
L' R U F B' U2 B
D L R D2 R2 U' F
R2 L U D F2 U2 F'
L R U D F2 U2 F'
L' R U F' B' U2 B
F2 L R F2 L U' F'
F2 L R F2 L' U' F'
F2 L R F2 L2 U' F'
L' R U F2 B' U2 B
F2 L R F2 U' D F'
F2 L R F2 U' D' F'
F2 L R F2 U' D2 F'
F2 L R F2 U' F' D
F2 L R F2 U' F' D'
F2 L R F2 U' F' D2
F2 L R F2 D U' F'
F2 L R F2 D' U' F'
F2 L R F2 D2 U' F'
R L U D F2 U2 F'
L' R U B' U2 D B
L' R U B' U2 D' B
L' R U B' U2 D2 B
L' R U B' U2 B D
L' R U B' U2 B D'
L' R U B' U2 B D2
L' R U B' D U2 B
L' R U B' D' U2 B
L' R U B' D2 U2 B
L' R U B' F U2 B
L' R U B' F' U2 B
L' R U B' F2 U2 B
U2 L R' U D' F' B2
U2 L R' U D' B2 F'
U2 L R' U F' D' B2
D' L R' U' D' F B2
D2 L R' U' D' F B2
D' L R' U' D' B2 F
D2 L R' U' D' B2 F
D' L R' U' F D' B2
D2 L R' U' F D' B2
D L R' U' D' F B2
D L R' U' D' B2 F
D L R' U' F D' B2
D' L R' D' U' F B2
D' L R' D' U' B2 F
U2 L R' D' U F' B2
U2 L R' D' U B2 F'
D2 L R' D' U' F B2
D2 L R' D' U' B2 F
D' L R' D2 R2 U' F
D2 L R' D2 R2 U' F
D L R' D' U' F B2
D L R' D' U' B2 F
D L R' D2 R2 U' F
R' L U' D' F B2 D
R' L U' D' F B2 D'
R' L U' D' F B2 D2
R' L U' D' B2 D F
R' L U' D' B2 D' F
R' L U' D' B2 D2 F
R' L U' D' B2 F D
R' L U' D' B2 F D'
R' L U' D' B2 F D2
R' L U' D2 F D B2
R' L U' F U' L2 U
R2 L U' D' F B2 D
R2 L U' D' F B2 D'
R2 L U' D' F B2 D2
R' L U' F D' B2 D
R' L U' F D' B2 D'
R' L U' F D' B2 D2
R2 L U' D' B2 D F
R2 L U' D' B2 D' F
R2 L U' D' B2 D2 F
R2 L U' D' B2 F D
R2 L U' D' B2 F D'
R2 L U' D' B2 F D2
L R U' D' F B2 D
L R U' D' F B2 D'
L R U' D' F B2 D2
R' L U' F B D' B2
R' L U' F B' D' B2
R' L U' F B2 D' B2
L R U' D' B2 D F
L R U' D' B2 D' F
L R U' D' B2 D2 F
L R U' D' B2 F D
L R U' D' B2 F D'
L R U' D' B2 F D2
R2 L U' D2 F D B2
L R U' D2 F D B2
R2 L U' F U' L2 U
R2 L U' F D' B2 D
R2 L U' F D' B2 D'
R2 L U' F D' B2 D2
L R U' F U' L2 U
R2 L U' F B D' B2
R2 L U' F B' D' B2
R2 L U' F B2 D' B2
L R U' F D' B2 D
L R U' F D' B2 D'
L R U' F D' B2 D2
R' L U' F2 D' F' B2
R' L U' F2 D' B2 F'
L R U' F B D' B2
L R U' F B' D' B2
L R U' F B2 D' B2
D' L R2 U' D' F B2
R L U' D' F B2 D
R L U' D' F B2 D'
R L U' D' F B2 D2
D' L R2 U' D' B2 F
R' L U' B D' F B2
R' L U' B D' B2 F
D2 L R2 U' D' F B2
D2 L R2 U' D' B2 F
D' L R2 U' F D' B2
R' L U' B F D' B2
D2 L R2 U' F D' B2
R L U' D' B2 D F
R L U' D' B2 D' F
R L U' D' B2 D2 F
R L U' D' B2 F D
R L U' D' B2 F D'
R L U' D' B2 F D2
R2 L U' F2 D' F' B2
R2 L U' F2 D' B2 F'
R L U' D2 F D B2
R' L U' B' D' F B2
R' L U' B' D' B2 F
L R U' F2 D' F' B2
L R U' F2 D' B2 F'
R' L U' B' F D' B2
R L U' F U' L2 U
D L R2 U' D' F B2
D L R2 U' D' B2 F
R2 L U' B D' F B2
R2 L U' B D' B2 F
D L R2 U' F D' B2
R2 L U' B F D' B2
R L U' F D' B2 D
R L U' F D' B2 D'
R L U' F D' B2 D2
R' L U' B2 D' F B2
R' L U' B2 D' B2 F
R L U' F B D' B2
L R U' B D' F B2
L R U' B D' B2 F
R L U' F B' D' B2
R' L U' B2 F D' B2
R L U' F B2 D' B2
L R U' B F D' B2
R2 L U' B' D' F B2
R2 L U' B' D' B2 F
R2 L U' B' F D' B2
D' L R2 D' U' F B2
D' L R2 D' U' B2 F
L R U' B' D' F B2
L R U' B' D' B2 F
D2 L R2 D' U' F B2
D2 L R2 D' U' B2 F
L R U' B' F D' B2
R2 L U' B2 D' F B2
R2 L U' B2 D' B2 F
D' L R2 D2 R2 U' F
R2 L U' B2 F D' B2
R L U' F2 D' F' B2
R L U' F2 D' B2 F'
D2 L R2 D2 R2 U' F
L R U' B2 D' F B2
L R U' B2 D' B2 F
L R U' B2 F D' B2
R' L U2 L2 U' B' U2
L2 R U2 L U' B' U2
D L R2 D' U' F B2
D L R2 D' U' B2 F
R L U' B D' F B2
R L U' B D' B2 F
R L U' B F D' B2
D L R2 D2 R2 U' F
R L U' B' D' F B2
R L U' B' D' B2 F
R L U' B' F D' B2
R2 L U2 L2 U' B' U2
L R U2 L2 U' B' U2
R L U' B2 D' F B2
R L U' B2 D' B2 F
R L U' B2 F D' B2
R L U2 L2 U' B' U2
D' L U D F2 U2 F'
D2 L U D F2 U2 F'
D L U D F2 U2 F'
L' R D U B' U2 B
R' L D U F2 U2 F'
R2 L D U F2 U2 F'
L R D U F2 U2 F'
R L D U F2 U2 F'
B2 L U' D F L2 B'
D' L U' D' F B2 D
D' L U' D' F B2 D'
D' L U' D' F B2 D2
