F2 R B L U
F2 L R B L U
F2 L' R B L U
D' L' U' L' B' R'
F2 L2 R B L U
F2 R L B L U
F2 R L' B L U
F2 R L2 B L U
F2 R D B L U
F2 R D' B L U
F2 R D2 B L U
F2 R B L U D
F2 R B L U D'
F2 R B L U D2
F2 R B L D U
F2 R B L D' U
F2 R B L D2 U
F2 R B D L U
F2 R B D' L U
F2 R B D2 L U
F2 D R B L U
F2 D' R B L U
F2 D2 R B L U
R F2 B L R U
R F2 B R L U
F2 B L R B U
F2 B R L B U
R B F2 L R U
R B F2 R L U
B F2 L R B U
B F2 R L B U
F2 L R D B L U
F2 L R D' B L U
F2 L R D2 B L U
F2 L R B L U D
F2 L R B L U D'
F2 L R B L U D2
F2 L R B L D U
F2 L R B L D' U
F2 L R B L D2 U
F2 L R B D L U
F2 L R B D' L U
F2 L R B D2 L U
F2 L D R B L U
F2 L D' R B L U
F2 L D2 R B L U
U2 L F L2 R B' U'
U2 L F L2 B' R U'
U2 L F R L2 B' U'
L' R B L F2 R U
F' L F' R B L U
F2 L B L R B U
F2 L B R L B U
F2 L' R D B L U
F2 L' R D' B L U
F2 L' R D2 B L U
F2 L' R B L U D
F2 L' R B L U D'
F2 L' R B L U D2
F2 L' R B L D U
F2 L' R B L D' U
F2 L' R B L D2 U
F2 L' R B D L U
F2 L' R B D' L U
F2 L' R B D2 L U
B' L' R' D' F' U' L2
B' L' R' D2 F' B2 U'
B' L' R' D2 B2 F' U'
B' L' R' F' U2 F' U
D' L' U' L' R B' R'
D' L' U' L' R' B' R'
D' L' U' L' R2 B' R'
D' L' U' L' D B' R'
D' L' U' L' D' B' R'
D' L' U' L' D2 B' R'
D' L' U' L' B' R' D
D' L' U' L' B' R' D'
D' L' U' L' B' R' D2
D' L' U' L' B' D R'
D' L' U' L' B' D' R'
D' L' U' L' B' D2 R'
D' L' U' R L' B' R'
D' L' U' R' L' B' R'
D' L' U' R2 L' B' R'
D' L' U' D L' B' R'
D' L' U' D' L' B' R'
D' L' U' D2 L' B' R'
D' L' U' B' L' R' B'
D' L' U' B' R' L' B'
R' L' F' U2 F' L' U
L' R' F' U2 F' L' U
F2 L' D R B L U
D' L' D U' L' B' R'
R L' B L F2 R U
F2 L' D' R B L U
B' L' D' R' F' U' L2
D' L' D' U' L' B' R'
F2 L' D2 R B L U
B' L' D2 R' F' B2 U'
B' L' D2 R' B2 F' U'
D' L' D2 U' L' B' R'
U' L' D2 B2 U' B R'
F' L' F' R B L U
F2 L' B L R B U
F2 L' B R L B U
D2 L' B' R' F' B' U'
D2 L' B' R' B' F' U'
F2 L2 R D B L U
F2 L2 R D' B L U
F2 L2 R D2 B L U
F2 L2 R B L U D
F2 L2 R B L U D'
F2 L2 R B L U D2
F2 L2 R B L D U
F2 L2 R B L D' U
F2 L2 R B L D2 U
F2 L2 R B D L U
F2 L2 R B D' L U
F2 L2 R B D2 L U
F2 L2 D R B L U
F2 L2 D' R B L U
F2 L2 D2 R B L U
F' L2 F' R B L U
