F2 L' F U F R
R' L U F' R2 B' U'
R' L U F' B' R2 U'
R' L U B' F' R2 U'
L' R U' F B U B'
L' R U' B F U B'
U2 L U' R F B' U'
U2 L U' R B' F U'
U2 L U' B' R F U'
R' L F' R2 B' U' F
R' L F' B' R2 U' F
R' L B' F' R2 U' F
L R B' D2 F2 U' F2
R L B' D2 F2 U' F2
L R' U F' R2 B' U'
L R' U F' B' R2 U'
L R' U B' F' R2 U'
R L' U' F B U B'
R L' U' B F U B'
F2 L' R F B U F
F2 L' R B F U F
L R' F' R2 B' U' F
L R' F' B' R2 U' F
L R' B' F' R2 U' F
F2 L' F R B U F
F2 L' F U R F R
F2 L' F U R' F R
F2 L' F U R2 F R
F2 L' F U D F R
F2 L' F U D' F R
F2 L' F U D2 F R
F2 L' F U F R D
F2 L' F U F R D'
F2 L' F U F R D2
F2 L' F U F D R
F2 L' F U F D' R
F2 L' F U F D2 R
F2 L' F D U F R
F2 L' F D' U F R
F2 L' F D2 U F R
F2 L' F B U F R
F2 L' F B' U F R
F2 L' F B2 U F R
F2 L' B F U F R
F2 L' B' F U F R
F2 L' B2 F U F R
L U R F B' U' R
L U R B' F U' R
F2 R L' F B U F
F2 R L' B F U F
D2 R U' F' B U B'
D2 R U' B F' U B'
L U B' R F U' R
U R D F U' L' R
U R D F U' R L'
R U' L' F B U B'
R U' L' B F U B'
F2 R B L' F U F
D2 R' U F' B R2 U'
D2 R' U B F' R2 U'
R U' B U D' B' L
R U' B D' U B' L
D2 R' F' B R2 U' F
D2 R' B F' R2 U' F
F2 U L' F U R F
D U R F U' L' R
D U R F U' R L'
U D R F U' L' R
U D R F U' R L'
F' U D F L' R B'
F' U D F L' B' R
F' U D F R L' B'
F2 U2 L' F B' U F
F2 U2 L' B' F U F
R' F D F' R2 B2 L
F' D U F L' R B'
F' D U F L' B' R
F' D U F R L' B'
R' F' R2 U' D F L'
R' F' R2 D U' F L'
R' F' U' D F L' B2
R' F' U' D F B2 L'
R' F' U' D B2 F L'
R' F' D U' F L' B2
R' F' D U' F B2 L'
R' F' D U' B2 F L'
U' F2 L' F B' U R'
U' F2 L' B' F U R'
U' F2 B' L' F U R'
F2 B L' F U F R
L B' R' F' R2 U' F
F2 B' L' F U F R
U' B' F2 L' F U R'
B' F2 L' F U F R
B2 F2 L' F U F R
F2 B2 L' F U F R
R B2 L2 F U' F' L'
B F2 L' F U F R
