B D' R' F L' B
B D' R' F B L'
B D' R' B F L'
B D' F L' R' B
B D' F R' L' B
B D' F R' B L'
L R D2 F' U R F'
R L D2 F' U R F'
D L B' U L' F L2
B R' U B R' U' F
B R' F U B R' U'
B R' B R' U' R F
R D F' L B' U F2
B2 U R' F' B U' F2
B2 U R' B F' U' F2
B U D' R' F L' B
B U D' R' F B L'
B U D' R' B F L'
B U D' F L' R' B
B U D' F R' L' B
B U D' F R' B L'
B2 U' R' B U' F R
F U' D L B' U L
B U' D' R' F L' B
B U' D' R' F B L'
B U' D' R' B F L'
B U' D' F L' R' B
B U' D' F R' L' B
B U' D' F R' B L'
R D2 F' L U R F2
B U2 D' R' F L' B
B U2 D' R' F B L'
B U2 D' R' B F L'
B U2 D' F L' R' B
B U2 D' F R' L' B
B U2 D' F R' B L'
F' D L R2 B' U L
D F U' L B' U L
F' D L B' R2 U L
F2 D L B' U L F'
F2 D L B' U F' L
F' D R2 L B' U L
B D R' F L B' L
B D R' F B' L B'
B D R' B' F L B'
R F B D' L2 R' B
R F B D' R' L2 B
R F B D' R' B L2
F D U' L B' U L
D F' L B' U L F2
D F' L B' U F2 L
B D F L R' B' L
R F' L B U R' F2
R F' L B U F2 R'
B D F R' L B' L
B D F R' B' L B'
R F' D L R2 B' U
R F' D L B' R2 U
R F' D R2 L B' U
B D' R' F L B L2
B D' R' F L' D B
B D' R' F L' D' B
B D' R' F L' D2 B
B D' R' F L' B D
B D' R' F L' B D'
B D' R' F L' B D2
B D' R' F D L' B
B D' R' F D B L'
B D' R' F D' L' B
B D' R' F D' B L'
B D' R' F D2 L' B
B D' R' F D2 B L'
B D' R' F B L' D
B D' R' F B L' D'
B D' R' F B L' D2
B D' R' F B D L'
B D' R' F B D' L'
B D' R' F B D2 L'
B D' R' F B' L' B2
B D' R' B F L' D
B D' R' B F L' D'
B D' R' B F L' D2
B D' R' B F D L'
B D' R' B F D' L'
B D' R' B F D2 L'
B D' R' B' F L' B2
B D' U R' F L' B
B D' U R' F B L'
B D' U R' B F L'
B D' U F L' R' B
B D' U F R' L' B
B D' U F R' B L'
B D' U' R' F L' B
B D' U' R' F B L'
B D' U' R' B F L'
B D' U' F L' R' B
B D' U' F R' L' B
B D' U' F R' B L'
D F2 L B' U L F'
D F2 L B' U F' L
B D' U2 R' F L' B
B D' U2 R' F B L'
B D' U2 R' B F L'
B D' U2 F L' R' B
B D' U2 F R' L' B
B D' U2 F R' B L'
B D' F L R' B L2
B D' F L' R' D B
B D' F L' R' D' B
B D' F L' R' D2 B
B D' F L' R' B D
B D' F L' R' B D'
B D' F L' R' B D2
B D' F R' L B L2
B D' F R' L' D B
B D' F R' L' D' B
B D' F R' L' D2 B
B D' F R' L' B D
B D' F R' L' B D'
B D' F R' L' B D2
B D' F R' D L' B
B D' F R' D B L'
B D' F R' D' L' B
B D' F R' D' B L'
B D' F R' D2 L' B
B D' F R' D2 B L'
B D' F R' B L' D
B D' F R' B L' D'
B D' F R' B L' D2
B D' F R' B D L'
B D' F R' B D' L'
B D' F R' B D2 L'
B D' F R' B' L' B2
R' B U' D' R' F B
R' B U' D' R' B F
R' B U' D' F R' B
R' B U' F D' R' B
U' B D' R' F L' B
U' B D' R' F B L'
U' B D' R' B F L'
U' B D' F L' R' B
U' B D' F R' L' B
U' B D' F R' B L'
R' B D' U' R' F B
R' B D' U' R' B F
R' B D' U' F R' B
U2 B D' R' F L' B
U2 B D' R' F B L'
U2 B D' R' B F L'
U2 B D' F L' R' B
U2 B D' F R' L' B
U2 B D' F R' B L'
U B D' R' F L' B
U B D' R' F B L'
U B D' R' B F L'
U B D' F L' R' B
U B D' F R' L' B
U B D' F R' B L'
B F R' U B R' U'
F B R' U B R' U'
B2 F U R' F' B U'
B2 F U R' B F' U'
R B F D' L2 R' B
R B F D' R' L2 B
R B F D' R' B L2
B F D L R' B' L
B F D R' L B' L
B F D R' B' L B'
F B D L R' B' L
F B D R' L B' L
F B D R' B' L B'
R' B2 R' B' U' R' F
R' B2 R' B' U' F R'
F B2 U R' F' B U'
F B2 U R' B F' U'
