U L' R2 F' D' L2
U2 L2 U' R2 F' L'
U R2 L' F' D' L2
U R2 D F L' F2
U R2 F2 D F L'
L' F L U R2 F'
D B2 U L2 F L'
U L R2 U B' U' F'
U L R2 F' U B' U'
U' L B U' B2 U' R2
U' L B U2 R2 D L2
U2 L B' U B2 U2 R2
U2 L B' U' R2 D2 F2
U L B' U' B R2 F'
R2 L' U' F L U F2
U L' R2 U' F U F2
U' L' R2 F' D' L2 B'
U L' R2 D F' D' L2
U L' R2 D' F' D' L2
U L' R2 D2 F' D' L2
U L' R2 F' L D' L2
U L' R2 F' L' D' L2
U L' R2 F' L2 D' L2
U L' R2 F' U' F2 U
U L' R2 F' D' L2 D
U L' R2 F' D' L2 D'
U L' R2 F' D' L2 D2
U' L' U F U R2 F'
B L' U F L U R2
U2 L' U' R2 F' D' L2
U L' U' F U R2 F'
R2 L' F' L' D' L2 B2
R2 L' F' L' D' B2 L2
U' L' U2 R2 F' D' L2
R2 L' F' U' L F2 U
R2 L' F' U' F2 L U
U2 L' U2 F U R2 F'
F' L' F L U R2 F'
F2 L' F L U R2 F'
F L' F L U R2 F'
U' L' F U R2 F' B
U' L' F U R2 B F'
U L' F' R2 D' L2 F'
U L' F' R2 D' F' L2
L' R2 U' F L U F2
U' L' B U F U R2
L' R2 F' L' D' L2 B2
L' R2 F' L' D' B2 L2
L' R2 F' U' L F2 U
L' R2 F' U' F2 L U
U2 L2 U B U2 L R2
U2 L2 U B U2 R2 L
U2 L2 U' L R2 F' L'
U2 L2 U' L' R2 F' L'
U2 L2 U' L2 R2 F' L'
U2 L2 U' R2 L F' L'
U2 L2 U' R2 L' F' L'
U2 L2 U' R2 L2 F' L'
U2 L2 U' R2 D F' L'
U2 L2 U' R2 D' F' L'
U2 L2 U' R2 D2 F' L'
U2 L2 U' R2 F' L' D
U2 L2 U' R2 F' L' D'
U2 L2 U' R2 F' L' D2
U2 L2 U' R2 F' D L'
U2 L2 U' R2 F' D' L'
U2 L2 U' R2 F' D2 L'
U2 L2 U' F' L' R2 F'
U2 L2 U' F' R2 L' F'
D2 L2 D F2 B R' U2
D2 L2 D B R' F2 U2
D2 L2 D B F2 R' U2
R2 U L B' U' F' B
R2 U L B' U' B F'
R U L' R F' D' L2
U2 L2 F U' R2 F' L'
U2 L2 F' U' R2 F' L'
R U R L' F' D' L2
R U R D F L' F2
U2 L2 F2 U' R2 F' L'
R U R F2 D F L'
D L2 B2 L2 U F L'
L' U F L U R2 F'
R2 U F2 D R2 F L'
R2 U F2 D F L' R2
R2 U F2 D F R2 L'
D2 R D' F' R B2 U
D2 R D' F' B2 R U
D2 R D' B2 F' R U
L2 U' R2 D' F' L' B2
L2 U' R2 D' F' B2 L'
L2 U' R2 D' B2 F' L'
