F2 L R' U' F' B'
F2 L R' U' B' F'
R' L F2 U' F B'
R' L F2 U' B' F
L R' F2 U' F B'
L R' F2 U' B' F
F2 R' L U' F' B'
F2 R' L U' B' F'
F2 U2 L U F B'
F2 U2 L U B' F
L F2 R' U' F' B'
L F2 R' U' B' F'
F2 D2 R' U' F' B
F2 D2 R' U' B F'
F2 L R U B U2 B2
F2 L R U' B' D2 F2
F2 L R' U' D F' B'
F2 L R' U' D B' F'
F2 L R' U' D' F' B'
F2 L R' U' D' B' F'
F2 L R' U' D2 F' B'
F2 L R' U' D2 B' F'
F2 L R' U' F' D B'
F2 L R' U' F' D' B'
F2 L R' U' F' D2 B'
F2 L R' U' F' B' D
F2 L R' U' F' B' D'
F2 L R' U' F' B' D2
F2 L R' U' B' D F'
F2 L R' U' B' D' F'
F2 L R' U' B' D2 F'
F2 L R' U' B' F' D
F2 L R' U' B' F' D'
F2 L R' U' B' F' D2
F2 L R' D U' F' B'
F2 L R' D U' B' F'
F2 L R' D' U' F' B'
F2 L R' D' U' B' F'
F2 L R' D2 U' F' B'
F2 L R' D2 U' B' F'
R' L U' D F' R2 B'
R' L U' D F' B' R2
R' L U' D B' F' R2
L R U' D R2 F' B'
L R U' D R2 B' F'
R L U' D R2 F' B'
R L U' D R2 B' F'
R' L U' B' D F' R2
U2 L U D R2 F B'
U2 L U D R2 B' F
U2 L U D F R2 B'
U2 L U D F B' R2
U2 L U D B' R2 F
U2 L U D B' F R2
R' L D U' F' R2 B'
R' L D U' F' B' R2
U2 L U B' D R2 F
U2 L U B' D F R2
R' L D U' B' F' R2
L R D U' R2 F' B'
L R D U' R2 B' F'
R L D U' R2 F' B'
R L D U' R2 B' F'
F2 L U' B' U' R' U
U2 L U2 F2 U' F' B'
U2 L U2 F2 U' B' F'
F2 L D R' U' F' B'
F2 L D R' U' B' F'
U2 L D U R2 F B'
U2 L D U R2 B' F
U2 L D U F R2 B'
U2 L D U F B' R2
U2 L D U B' R2 F
U2 L D U B' F R2
F2 L D' R' U' F' B'
F2 L D' R' U' B' F'
F2 L D2 R' U' F' B'
F2 L D2 R' U' B' F'
R' L F2 R U' F B'
R' L F2 R U' B' F
R' L F2 R' U' F B'
R' L F2 R' U' B' F
L' R F2 R2 U' F' B
L' R F2 R2 U' B F'
R' L F2 R2 U' F B'
R' L F2 R2 U' B' F
R2 L F2 R U' F' B'
R2 L F2 R U' B' F'
L' R F2 U F' B U2
L' R F2 U B F' U2
R' L F2 U' D F B'
R' L F2 U' D B' F
R' L F2 U' D' F B'
R' L F2 U' D' B' F
R' L F2 U' D2 F B'
R' L F2 U' D2 B' F
R' L F2 U' F D B'
R' L F2 U' F D' B'
R' L F2 U' F D2 B'
R' L F2 U' F B' D
