D R' B2 L F
D L R' F B2 L
D L R' B2 F L
D L F R' B2 L
D R' L F B2 L
D R' L B2 F L
D R' F B2 L F
D R' F' B2 L F
D R' F2 B2 L F
D R' B2 L D F
D R' B2 L D' F
D R' B2 L D2 F
D R' B2 L F D
D R' B2 L F D'
D R' B2 L F D2
D R' B2 D L F
D R' B2 D' L F
D R' B2 D2 L F
D R' B2 F L F
D R' B2 F' L F
D R' B2 F2 L F
L D R' F B2 L
L D R' B2 F L
L D F R' B2 L
U2 D R' F' B2 L
U2 D R' B2 L F'
U2 D R' B2 F' L
L D' R' F L2 B'
L D' F L2 R' B'
L D' F R' L2 B'
D U2 R' F' B2 L
D U2 R' B2 L F'
D U2 R' B2 F' L
F2 U2 R2 U' R F'
D F R' B2 L F
D F' R' B2 L F
D F2 R' B2 L F
D' F2 U2 L2 R' F'
D' F2 U2 R' L2 F'
D' F2 U2 R' F' L2
D' L R' D2 F L B2
D' L R' F L2 B' L'
R2 L U' R D' F L2
D L R' F L B2 L
D L R' F L' B2 L
D L R' F L2 B2 L
D L R' F B2 L D
D L R' F B2 L D'
D L R' F B2 L D2
D L R' F B2 D L
D L R' F B2 D' L
D L R' F B2 D2 L
D L R' F' B2 L F2
R2 L U' D' R F L2
D L R' F2 B2 L F'
D L R' B2 D F L
D L R' B2 D' F L
D L R' B2 D2 F L
D L R' B2 F L D
D L R' B2 F L D'
D L R' B2 F L D2
D L R' B2 F D L
D L R' B2 F D' L
D L R' B2 F D2 L
D L R' B2 F' L F2
D L R' B2 F2 L F'
D L R2 U2 R F B2
D L R2 U2 R B2 F
D L R2 U2 B2 R F
F' L R2 B U' R F
D L U R' F B2 L
D L U R' B2 F L
F2 L U D R' F B2
F2 L U D R' B2 F
F2 L U D F R' B2
F2 L U F D R' B2
D L U F R' B2 L
D L U' R' F B2 L
D L U' R' B2 F L
D L U' F R' B2 L
R2 L D' U' R F L2
F2 L U2 R2 U' R F
D L U2 R' F B2 L
D L U2 R' B2 F L
B2 L U2 D' F L2 B'
D L U2 F R' B2 L
U2 L D R' F' B2 L
U2 L D R' B2 L F'
U2 L D R' B2 F' L
B2 L D R2 U2 F B2
B2 L D R2 U2 B2 F
F L D R' F L' B2
F L D R' F B2 L'
F2 L D U R' F B2
F2 L D U R' B2 F
F2 L D U F R' B2
F L D R' B2 F L'
R2 L D2 B2 U' R F
F L D F L' R' B2
F L D F R' L' B2
F L D F R' B2 L'
B2 L D' U2 F L2 B'
B L D' F L2 B' R'
B2 L D' F2 U2 L2 F'
B2 L D' F2 U2 F' L2
D' L D2 R' F L B2
D L D2 R' F L2 B'
D' L D2 F L R' B2
D' L D2 F R' L B2
L R F2 L' U F' R2
L2 R F2 L' U R2 F
L2 R F2 L' U F R2
D L D2 F L2 R' B'
D L D2 F R' L2 B'
