F' R' F' B U' F
F2 R' F' B U' F2
F R' F' B U' F'
F' R' B F' U' F
F2 R' B F' U' F2
F R' B F' U' F'
F' L R' F' B U' F
F' L R' B F' U' F
F L R' F' B U' F'
F L R' B F' U' F'
U2 L F R' B U' F2
F' L' R' F' B U' F
F' L' R' B F' U' F
F L' R' F' B U' F'
F L' R' B F' U' F'
F' L2 R' F' B U' F
F' L2 R' B F' U' F
F L2 R' F' B U' F'
F L2 R' B F' U' F'
R U R2 F' L' B U'
R U R2 F' B L' U'
R U R2 B F' L' U'
F' R U R2 F' B U'
F' R U R2 B F' U'
R U' R2 F' B L U'
R U' R2 B L F' U'
R U' R2 B F' L U'
F' R' L F' B U' F
F' R' L B F' U' F
F R' L F' B U' F'
F' R' L' F' B U' F
F R' L B F' U' F'
F' R' L' B F' U' F
F R' L' F' B U' F'
F' R' L2 F' B U' F
F R' L' B F' U' F'
F' R' L2 B F' U' F
F R' L2 F' B U' F'
F R' L2 B F' U' F'
F' R' D F' B U' F
F' R' D B F' U' F
F2 R' D F' B U' F2
F2 R' D B F' U' F2
F' R' D' F' B U' F
F' R' D' B F' U' F
F2 R' D' F' B U' F2
F R' D' L2 F' B U'
F R' D' L2 B F' U'
F2 R' D' B F' U' F2
F R' D' F' L2 B U'
F R' D' F' B L2 U'
F R' D' B L2 F' U'
F R' D' B F' L2 U'
F' R' D2 F' B U' F
F' R' D2 B F' U' F
F2 R' D2 F' B U' F2
F2 R' D2 B F' U' F2
D' R' F' U R U2 F'
F2 R' F' L B U' F2
F2 R' F' L' B U' F2
F2 R' F' L2 B U' F2
F' R' F' D B U' F
F' R' F' D' B U' F
U R' F B U' R F'
F' R' F' D2 B U' F
F' R' F' B U' D F
F' R' F' B U' D' F
F' R' F' B U' D2 F
F' R' F' B U' F D
F' R' F' B U' F D'
F' R' F' B U' F D2
F' R' F' B D U' F
F' R' F' B D' U' F
F' R' F' B D2 U' F
F R' F' L B U' F'
F2 R' F' D' L2 B U'
F R' F' L' B U' F'
F2 R' F' D' B L2 U'
F R' F' L2 B U' F'
F2 R' F' B L U' F2
F2 R' F' B L' U' F2
F2 R' F' B L2 U' F2
F2 R' F' B U' F2 D
F2 R' F' B U' F2 D'
F2 R' F' B U' F2 D2
F2 R' F' B D' L2 U'
F R' F' D B U' F'
F R' F' D' B U' F'
F R' F' D2 B U' F'
F R' F' B L U' F'
F R' F' B L' U' F'
F R' F' B L2 U' F'
F R' F' B U' D F'
F R' F' B U' D' F'
F R' F' B U' D2 F'
F R' F' B U' F' D
F R' F' B U' F' D'
F R' F' B U' F' D2
F R' F' B D U' F'
F R' F' B D' U' F'
F R' F' B D2 U' F'
F' R' B L F' U' F
F' R' B L' F' U' F
F' R' B L2 F' U' F
F' R' B D F' U' F
F' R' B D' F' U' F
F' R' B D2 F' U' F
F2 R' B U' F D R2
U2 R' B U' F R F'
F' R' B F' U' D F
F' R' B F' U' D' F
F' R' B F' U' D2 F
F' R' B F' U' F D
F' R' B F' U' F D'
F' R' B F' U' F D2
F' R' B F' D U' F
F' R' B F' D' U' F
F' R' B F' D2 U' F
F R' B L F' U' F'
F2 R' B D F' U' F2
F R' B L' F' U' F'
F2 R' B D' F' U' F2
F R' B L2 F' U' F'
