D L2 B' U' R' B2 U'
U' R D' R2 F L' B'
U' R D' F L' R2 B'
U' R D' F L' B' R2
U' R D' F R2 L' B'
U R D' F L' B R2
U R D' F B L' R2
U R D' F B R2 L'
U R D' B R2 F L'
U R D' B F L' R2
U R D' B F R2 L'
B' R B2 R2 F' U' F2
R U' D' R2 F L' B'
R U' D' F L' R2 B'
R U' D' F L' B' R2
R U' D' F R2 L' B'
B' R' B2 U2 B U F
R2 U2 F' L' B2 U F2
R2 U2 F' B2 L' U F2
R2 U2 B2 F' L' U F2
U2 R2 F' L' B2 U F2
B R2 F' U2 L U F2
U2 R2 F' B2 L' U F2
U2 R2 B2 F' L' U F2
R D' U' R2 F L' B'
R D' U' F L' R2 B'
R D' U' F L' B' R2
R D' U' F R2 L' B'
B U' L B U L' F
B U' F U' L B U
B U2 L D' B R' U
B2 U2 B R' B2 U' F
R2 F' B L B U F2
D2 F2 B U2 L U F'
D2 B F2 U2 L U F'
R2 B F' L B U F2
F' B U2 L B U F2
B F U' L B U L'
F2 B U2 L B U F'
F B U' L B U L'
D2 B' R' F2 B2 U' F'
D2 B' R' B2 F2 U' F'
B F' U2 L B U F2
U2 B2 U2 B' R' U' F
B F2 U2 L B U F'
