F' L D R2 F B'
F' L D R2 B' F
F' L D F R2 B'
F' L D F B' R2
F' L D B' R2 F
F' L D B' F R2
F2 L F D R2 B'
F2 L F D B' R2
F2 L F B' D R2
F' L B' D R2 F
F' L B' D F R2
F2 L B' F D R2
F L' U' L2 F B'
F L' U' L2 B' F
L' U L2 F B' R'
L' U L2 B' R' F
L' U L2 B' F R'
L' U' L2 F R B'
L' U' L2 F B' R
L' U' L2 B' F R
L D F' R F2 B'
L D F' R B' F2
L D F' B' R F2
L D B' F' R F2
L D' F B R' B2
L D' B R' F B2
L D' B R' B2 F
L D' B F R' B2
U F U' L F B'
U F U' L B' F
L F D' B R' B2
L F B2 D' B R'
L F2 D F' R B'
L F2 D F' B' R
L F2 D B' F' R
L F2 B' D F' R
L B' D F' R F2
L B' F2 D F' R
L B2 D' F B R'
L B2 D' B R' F
L B2 D' B F R'
L B2 F D' B R'
L' R U L2 F B' R'
L' R U L2 B' R' F
L' R U L2 B' F R'
F' L R D R2 F B'
F' L R D R2 B' F
F' L R D F R2 B'
F' L R D F B' R2
F' L R D B' R2 F
F' L R D B' F R2
F' L R B' D R2 F
F' L R B' D F R2
L' R U' L2 F R B'
L' R U' L2 F B' R
L' R U' L2 B' F R
F' L R' D R2 F B'
F' L R' D R2 B' F
F' L R' D F R2 B'
F' L R' D F B' R2
F' L R' D B' R2 F
F' L R' D B' F R2
U2 L R' D F' R B'
U2 L R' D F' B' R
U2 L R' D B' F' R
D2 L R' D' F B R'
D2 L R' D' B R' F
D2 L R' D' B F R'
D2 L R' F D' B R'
F' L R' B' D R2 F
F' L R' B' D F R2
U2 L R' B' D F' R
F' L R2 D R2 F B'
F' L R2 D R2 B' F
F' L R2 D F R2 B'
F' L R2 D F B' R2
F' L R2 D B' R2 F
F' L R2 D B' F R2
F2 L R2 F B' D' R2
F' L R2 B' D R2 F
F' L R2 B' D F R2
F2 L R2 B' D' R2 F
F2 L R2 B' D' F R2
F2 L R2 B' F D' R2
F' L U F2 U' F' B'
F' L U F2 U' B' F'
F2 L U F' U' F2 B'
F2 L U F' U' B' F2
R' L D F' R F2 B'
R' L D F' R B' F2
R' L D F' B' R F2
R2 L D F' R F2 B'
R2 L D F' R B' F2
L R D F' R F2 B'
L R D F' R B' F2
R2 L D F' B' R F2
L R D F' B' R F2
R' L D B' F' R F2
R L D F' R F2 B'
R L D F' R B' F2
R L D F' B' R F2
R2 L D B' F' R F2
L R D B' F' R F2
R L D B' F' R F2
R' L D' F B R' B2
R2 L D' F B R' B2
R' L D' B R' F B2
R' L D' B R' B2 F
L R D' F B R' B2
R' L D' B F R' B2
R2 L D' B R' F B2
R2 L D' B R' B2 F
R L D' F B R' B2
L R D' B R' F B2
L R D' B R' B2 F
R2 L D' B F R' B2
L R D' B F R' B2
R L D' B R' F B2
R L D' B R' B2 F
R L D' B F R' B2
F' L D R B' R F
F' L D R' F R' B'
F' L D R2 D F B'
F' L D R2 D B' F
F' L D R2 D' F B'
F' L D R2 D' B' F
F' L D R2 D2 F B'
F' L D R2 D2 B' F
F' L D R2 F D B'
F' L D R2 F D' B'
F' L D R2 F D2 B'
F' L D R2 F B' D
F' L D R2 F B' D'
F' L D R2 F B' D2
U2 L D R' F' R B'
U2 L D R' F' B' R
F' L D R2 B' D F
F' L D R2 B' D' F
F' L D R2 B' D2 F
F' L D R2 B' F D
F' L D R2 B' F D'
F' L D R2 B' F D2
U2 L D R' B' F' R
F' L D F R B' R
F' L D F R2 D B'
F' L D F R2 D' B'
F' L D F R2 D2 B'
F' L D F R2 B' D
F' L D F R2 B' D'
F' L D F R2 B' D2
F' L D F B R2 B2
F' L D F B' R2 D
F' L D F B' R2 D'
F' L D F B' R2 D2
F' L D F' R2 F2 B'
F' L D F' R2 B' F2
F' L D F' B' R2 F2
F2 L D F D R2 B'
F2 L D F D B' R2
F2 L D F B' D R2
F' L D B R2 F B2
F' L D B R2 B2 F
F' L D B F R2 B2
F' L D B' R' F R'
F' L D B' R2 D F
F' L D B' R2 D' F
