F' R U L' U2 F'
F' R U' F2 R F
F2 R U' F' R B
F' R F2 U' R F
F2 U' R F' B R
F2 U' R B F' R
F2 U' F' R F' B
F2 U' F' R B F'
F U2 L' U R F'
F' L R U L2 U2 F'
F' L R U' D2 F' R2
F' L R U' F' D2 R2
F2 L R U' F' R B
F' L R D F2 U' F
F' L R D2 U' F' R2
F2 L U' R F' B R
F2 L U' R B F' R
F L U' R D' F' B2
F L U' R D' B2 F'
F L U' R F' D' B2
F2 L U' F' R F' B
F2 L U' F' R B F'
F L U2 L2 U R F'
F2 L' R U' F' R B
F2 L' U' R F' B R
F2 L' U' R B F' R
F2 L' U' F' R F' B
F2 L' U' F' R B F'
F' L2 R U L U2 F'
F2 L2 R U' F' R B
F2 L2 U' R F' B R
F2 L2 U' R B F' R
F2 L2 U' F' R F' B
F2 L2 U' F' R B F'
F L2 U2 L U R F'
D' L2 F L' U' R B'
D' L2 F L' U' B' R
B L2 F L' U R F'
F' R L U L2 U2 F'
F' R L U' D2 F' R2
F' R L U' F' D2 R2
F' R L D F2 U' F
F2 R L U' F' R B
F' R L D2 U' F' R2
F2 R L' U' F' R B
F' R L2 U L U2 F'
F2 R L2 U' F' R B
F' R U L' U2 D F'
F' R U L' U2 D' F'
F' R U L' U2 D2 F'
F' R U L' U2 F' D
F' R U L' U2 F' D'
F' R U L' U2 F' D2
F' R U L' D U2 F'
F' R U L' D' U2 F'
F' R U L' D2 U2 F'
F' R U L' B U2 F'
F' R U L' B' U2 F'
F' R U L' B2 U2 F'
F' R U D L' U2 F'
F' R U D' L' U2 F'
F' R U D2 L' U2 F'
F' R U B L' U2 F'
F' R U B' L' U2 F'
F' R U B2 L' U2 F'
F' R U' R' F2 R F'
F' R U' D F2 R F
F' R U' D' F2 R F
F' R U' D2 F2 R F
F R U' L' U L F'
F R U' L' U F' L
F' R U' F2 R D F
F' R U' F2 R D' F
F' R U' F2 R D2 F
F' R U' F2 R F D
F' R U' F2 R F D'
F' R U' F2 R F D2
F' R U' F2 R' F R2
F' R U' F2 R2 F R'
F' R U' F2 D R F
F' R U' F2 D' R F
F' R U' F2 D2 R F
F2 R U' F' R D B
F2 R U' F' R D' B
F2 R U' F' R D2 B
F2 R U' F' R B D
F2 R U' F' R B D'
F2 R U' F' R B D2
F2 R U' F' D R B
F2 R U' F' D' R B
F2 R U' F' D2 R B
F2 R U' F' B R B
F2 R U' F' B' R B
F2 R U' F' B2 R B
F2 R U' B F' R B
F2 R U' B' F' R B
F2 R U' B2 F' R B
F' R D U L' U2 F'
F' R D U' F2 R F
F' R D F2 U' R F
F' R D' U L' U2 F'
F' R D' U' F2 R F
F' R D' F2 U' R F
F' R D2 U L' U2 F'
F' R D2 U' F2 R F
F' R D2 F2 U' R F
F2 R F R U' F2 R
F' R F2 U' R D F
F' R F2 U' R D' F
F' R F2 U' R D2 F
F' R F2 U' R F D
F' R F2 U' R F D'
F' R F2 U' R F D2
F' R F2 U' R' F R2
F' R F2 U' R2 F R'
F' R F2 U' D R F
F' R F2 U' D' R F
F' R F2 U' D2 R F
F' R F2 D U' R F
F' R F2 D' U' R F
F' R F2 D2 U' R F
F R F2 R U' R' F
F R F2 R U' F R'
F R' U2 L' U R2 F'
F' R' F' R2 U' F' R
F' R' F2 R2 U' F' R'
F R' F2 R U' R F'
U' R2 D R' F' B R'
U' R2 D R' B F' R'
U' R2 D B R' F' B
U' R2 D B R' B F'
F' R2 F' R' U' F' R
F' R2 F2 R' U' F' R2
F R2 F2 R U' R2 F'
F' U L' U' R U' F'
F2 U F' U2 R F' B
F2 U F' U2 R B F'
F U' L' U L R F'
F U' L' U R L F'
F U' L' U R F' L
F2 U' R D2 F' B R'
F2 U' R D2 B F' R'
F2 U' R F' D B R
F2 U' R F' D' B R
F2 U' R F' D2 B R
F2 U' R F' B R D
F2 U' R F' B R D'
F2 U' R F' B R D2
F2 U' R F' B D R
F2 U' R F' B D' R
F2 U' R F' B D2 R
F2 U' R F' B' R B2
F2 U' R F' B2 R B'
F2 U' R B F' R D
F2 U' R B F' R D'
F2 U' R B F' R D2
F2 U' R B F' D R
F2 U' R B F' D' R
F2 U' R B F' D2 R
F2 U' R B' F' R B2
