D F L' B U R'
D F B L' U R'
D B F L' U R'
F L R' B R U B2
F L U R' B' D' R2
F L U D B R' B2
F L U B2 D B R'
F L U2 R F' U' B'
F L U2 R2 U' B' R'
F L D U B R' B2
F L D B U R' B2
F2 L D' F' U R B'
F2 L D' F' U B' R
F L B2 U D B R'
F L B2 D U B R'
F L' U' D' F L' U2
F L' D' U' F L' U2
F L' D2 L2 U B' R'
F L2 U2 R F' U' B
L' U' D' F L' R U2
L' U' D' F R L' U2
L' U' F R U' F' U'
F R' L B R U B2
L2 U2 R F' B' U' B2
L2 U2 R B' F' U' B2
F R' B L R U B'
F R' B R L U B'
L2 U2 B' R F' U' B
R' D B R F L' U
F U D B D R' B
F U D2 R' D' B R'
L' D' U' F L' R U2
L' D' U' F R L' U2
F U' L' D' F L' U2
L D' F' U R B' L
L D' F' U B' L R
L D' F' U B' R L
F U2 R D F' R U'
D2 F L D B' L U
D F L B L2 U R'
D2 F L2 U B' R' B
D F L' U B R' B'
D F L' B U R' D
D F L' B U R' D'
D F L' B U R' D2
D F L' B U D R'
D F L' B U D' R'
D F L' B U D2 R'
D F L' B D U R'
D F L' B D' U R'
D F L' B D2 U R'
D F L' B' U' L U2
D F L2 D L B' U
D2 F U R' D' B R'
D' F U' D L' F U2
D' F D U' L' F U2
D F D L B' L2 U
D F D L' U2 F U'
R' F D2 B R' U B
D' F B' L U D2 R2
D' F B' L U' L2 U2
D' F B' L D' B2 U
D' F B' L D2 U R2
R F D2 R' B2 U B'
D F B L' U R' D
D F B L' U R' D'
D F B L' U R' D2
D F B L' U D R'
D F B L' U D' R'
D F B L' U D2 R'
D F B L' D U R'
D F B L' D' U R'
D F B L' D2 U R'
D F B D L' U R'
D F B D' L' U R'
D F B D2 L' U R'
D' F B2 U' L' U2 B'
D F B' L' U D2 R2
D F B' L' U' L2 U2
D F B' L' D' B2 U
D F B' L' D2 U R2
D F B2 L' B' U R'
F D U B D R' B
B' D F L' B U R'
B2 D F L' B U R'
B' D F B L' U R'
B2 D F B L' U R'
B D F L' B U R'
B D F B L' U R'
B' D B F L' U R'
B2 D B F L' U R'
B D B F L' U R'
F D B U D R' B
F D B D U R' B
F2 D' F' B' L U R
F2 D' F' B2 U R B
F2 D' B' L F' U R
F2 D' B' F' L U R
F2 D' B2 F' U R B
F D' B' D' L B' U
F D2 L D B' L U
F D2 L2 U B' R' B
D F2 D2 F' L' U R
F D2 U R' D' B R'
R' B R D F L' U
R' B R F L U B'
R' B D R F L' U
D B D F U R' B
D B F L' U R' D
D B F L' U R' D'
D B F L' U R' D2
D B F L' U D R'
D B F L' U D' R'
D B F L' U D2 R'
D B F L' D U R'
D B F L' D' U R'
D B F L' D2 U R'
D B F D L' U R'
D B F D' L' U R'
D B F D2 L' U R'
D' B' D' F L B' U
D' B' F L U D2 R2
D' B' F L U' L2 U2
D' B' F L D' B2 U
D' B' F L D2 U R2
D B' F L' U D2 R2
D B' F L' U' L2 U2
D B' F L' D' B2 U
D B' F L' D2 U R2
D' B2 F U' L' U2 B'
D B2 F L' B' U R'
