F L2 B' R' U' R2
U' L' F2 R B U B2
U L' F2 R B' U B2
U L' F2 B' R U B
U L' B' F2 R U B
F L2 R B' R' U' R
F L2 R' B' R' U' R'
F L2 D B' R' U' R2
F L2 D' B' R' U' R2
F L2 D2 B' R' U' R2
F L2 B' R' U' R2 D
F L2 B' R' U' R2 D'
F L2 B' R' U' R2 D2
F L2 B' R' D' F2 U'
F L2 B' R' F U' R2
F L2 B' R' F' U' R2
F L2 B' R' F2 U' R2
F L2 B' U' R D B2
F L2 B' D R' U' R2
F L2 B' D' R' U' R2
F L2 B' D2 R' U' R2
F R L2 B' R' U' R
F R' L2 B' R' U' R'
B' R' F L2 B' U' R
F2 U F D F2 R B
F2 U F' R D F2 B
F2 U F' R D B F2
F2 U F' R B D F2
F2 U F' D R F2 B
F2 U F' D R B F2
F U2 L2 B' U' R B
U2 F L2 R B' U' R'
R' F L2 B' R' U' R2
U2 F L2 B' R U' R2
U2 F R L2 B' U' R'
R2 F L2 B' R' U' R2
R F L2 B' R' U' R2
F2 D R' B L U F2
F' D F' U F' R B
F2 D2 R2 U R B R'
F2 D2 R2 B L U R'
F2 D2 B L R2 U R
F2 D2 B R2 L U R
B' F L2 R' B' U' R2
B' F R' L2 B' U' R2
D' B' L2 F R D B2
F B' L2 R' B' U' R2
F B' R' L2 B' U' R2
