L2 U R F L' F'
F L2 F' U L R
F L2 F' U R L
L2 U F L' F' R
L2 D2 B' U L R
L2 D2 B' U R L
D' L U2 B' U' R B'
D' L U2 B' U' B' R
L2 R F R' U L' R
L2 R F R' U R L'
F L F' L U L R
F L F' L U R L
L2 R' D R F' B2 U
L2 R' D R B2 F' U
L2 R' D B2 R F' U
R' L2 D R F' B2 U
R' L2 D R B2 F' U
R' L2 D B2 R F' U
L2 R2 F R2 U L' R
L2 R2 F R2 U R L'
R2 L2 F R2 U L' R
R2 L2 F R2 U R L'
R L2 F R' U L' R
R L2 F R' U R L'
D' L2 U R B L B
B' L2 U R F L' F'
B2 L2 U R F L' F'
F L2 U L F' R F
B' L2 U F L' F' R
B L2 U R F L' F'
D' L2 U B L B R
B2 L2 U F L' F' R
B L2 U F L' F' R
F L2 U F' R F L
F' L2 U' R U B U
F L2 U2 F' U' L R
F L2 U2 F' U' R L
L2 U L R F L' F'
L2 U L F L' F' R
L2 U L' R F L' F'
B' L2 D2 B' U L R
B' L2 D2 B' U R L
B2 L2 D2 B' U L R
B2 L2 D2 B' U R L
B L2 D2 B' U L R
B L2 D2 B' U R L
L2 U L' F L' F' R
F2 L2 F U' L R U2
F2 L2 F U' R L U2
L2 U L2 R F L' F'
F L2 F U L D2 R2
F L2 F U' L' U2 L2
U L2 F U L' F' R
L2 U L2 F L' F' R
F2 L2 F' U L' D2 R2
F2 L2 F' U' L U2 L2
L2 U R L F L' F'
L2 U R L' F L' F'
L2 U R L2 F L' F'
F L2 F' U L R D
F L2 F' U L R D'
F L2 F' U L R D2
F L2 F' U L D R
F L2 F' U L D' R
F L2 F' U L D2 R
F L2 F' U R L D
F L2 F' U R L D'
F L2 F' U R L D2
F L2 F' U R D L
F L2 F' U R D' L
F L2 F' U R D2 L
F L2 F' U D L R
F L2 F' U D R L
F L2 F' U D' L R
F L2 F' U D' R L
F L2 F' U D2 L R
F L2 F' U D2 R L
L2 U R U' F U L'
F L2 F' D U L R
F L2 F' D U R L
F2 L2 F' B2 U L' R'
F2 L2 F' B2 U R' L'
F L2 F' D' U L R
F L2 F' D' U R L
F L2 F' D2 U L R
F L2 F' D2 U R L
L2 U R D2 B' L B
L2 U R F L F' L2
L2 U R F L' D F'
L2 U R F L' D' F'
L2 U R F L' D2 F'
L2 U R F L' F' D
L2 U R F L' F' D'
L2 U R F L' F' D2
L2 U R F L2 F' L
L2 U R F D L' F'
L2 U R F D' L' F'
L2 U R F D2 L' F'
L2 U R B D2 B' L
L2 U R' F L' F' R2
D' L2 B U B L R
D' L2 B U B R L
L2 U R2 F L' F' R'
L2 U D R U' F' U
F2 L2 B2 F' U L' R'
F2 L2 B2 F' U R' L'
L2 U D2 R B' L B
L2 U D2 B' L B R
L2 U F L F' L2 R
L2 U F L F' R L2
L2 U F L' F' R D
L2 U F L' F' R D'
L2 U F L' F' R D2
L2 U F L' F' D R
L2 U F L' F' D' R
L2 U F L' F' D2 R
L2 U F L2 F' L R
L2 U F L2 F' R L
U R U' L2 F U L'
L2 U B R D2 B' L
U R U' F L2 U L
L2 U B D2 R B' L
L2 U B D2 B' L R
L2 U B D2 B' R L
U R D' B' D' B' L
U R D2 B D B2 L
U R D2 B' L D B2
U R D2 B' D L B2
R U' L2 R' F U L'
U R F D' L' F' B2
U R F D' L' B2 F'
U R F D' B2 L' F'
R U' L2 F R' U L'
R U' R' L2 F U L'
R U' R' F L2 U L
D' R B2 U L B' U'
R U' F L2 R' U L
R U' F R' L2 U L
L2 U' F' R F U2 R
L2 U2 D2 B' U' L R
L2 U2 D2 B' U' R L
L2 D R F' R' U R
L2 D U R U' F' U
D' U R B' D' B' L
L D' L U2 B' U' R
D2 U B D B2 L R
D2 U B D B2 R L
D2 U B' L D R B2
D2 U B' L D B2 R
D' U B' R D' B' L
D2 U B' D L R B2
D2 U B' D L B2 R
D' U B' D' R B' L
D2 U B' D R L B2
D' U B' D' B' L R
D' U B' D' B' R L
U D' R B' D' B' L
F' U' R U L2 B U
F' U' R U B L2 U
R D' B2 U L B' U'
L' D2 L' B' U L R
L' D2 L' B' U R L
U D' B' R D' B' L
L D2 L B' U L R
L D2 L B' U R L
U D' B' D' R B' L
U D' B' D' B' L R
U D' B' D' B' R L
L2 D2 U R B' L B
L2 D2 U B' L B R
L2 D2 U2 B' U' L R
L2 D2 U2 B' U' R L
L2 D2 B U R D2 L2
L2 D2 B U' R' U2 R2
L' D2 B' L' U L2 R
L' D2 B' L' U R L2
D2 U2 B' R2 U' L R'
D2 U2 B' R2 U' R' L
U2 D2 B' R2 U' L R'
U2 D2 B' R2 U' R' L
L2 D2 B' U L R D
L2 D2 B' U L R D'
L2 D2 B' U L R D2
L2 D2 B' U L D R
L2 D2 B' U L D' R
L2 D2 B' U L D2 R
L2 D2 B' U R L D
L2 D2 B' U R L D'
L2 D2 B' U R L D2
L2 D2 B' U R D L
L2 D2 B' U R D' L
L2 D2 B' U R D2 L
L2 D2 B' U D L R
L2 D2 B' U D R L
L2 D2 B' U D' L R
L2 D2 B' U D' R L
L2 D2 B' U D2 L R
L2 D2 B' U D2 R L
U D2 B D B2 L R
U D2 B D B2 R L
L2 D2 B' D U L R
L2 D2 B' D U R L
L2 D2 B' D' U L R
L2 D2 B' D' U R L
L2 D2 B' D2 U L R
L2 D2 B' D2 U R L
U D2 B' L D R B2
U D2 B' L D B2 R
L D2 B' U L R B
L D2 B' U R L B
U D2 B' D L R B2
U D2 B' D L B2 R
U D2 B' D R L B2
L F L F' U L2 R
L F L F' U R L2
R2 F L2 R2 U L R
R2 F L2 R2 U R L
R F L' U' L' R' U
R F L' U' R' L' U
U F L2 U L F' R
U F L2 U F' L R
U F L2 U F' R L
R F L2 R' U L R
R F L2 R' U R L
R' F R2 D' L' F B2
R' F R2 D' L' B2 F
R' F R2 D' B2 L' F
R F R' L2 U L R
R F R' L2 U R L
R2 F R2 L2 U L R
R2 F R2 L2 U R L
L2 F U L' F' R F
L2 F U F' R F L'
R F U' L2 R' U L
R F U' R' L2 U L
R2 F D' L' R' F2 B2
R2 F D' L' R' B2 F2
R2 F D' L' F2 R' B2
R2 F D' R' L' F2 B2
R2 F D' R' L' B2 F2
R2 F D' R' B2 L' F2
L F D' L B' U L2
L2 F D2 B U L' R'
L2 F D2 B U R' L'
R F D' B2 L' D F2
D' F' L' F U R B2
D' F' L' F U B2 R
L2 F' U' R U B U
F D' L B' U B' L2
R2 F' D' F2 L' R' B2
R2 F' D' F2 R' L' B2
R2 F' D' F2 R' B2 L'
R F2 U' L2 R' F' U
R F2 U' R' L2 F' U
R F2 U' R' F' L2 U
U' B L2 U R F L'
D' B L2 U B L R
D' B L2 U B R L
D2 B U D B2 L R
D2 B U D B2 R L
L2 B U R F L' F'
L2 B U F L' F' R
D2 B D U B2 L R
D2 B D U B2 R L
B' F L2 F' U L R
B' F L2 F' U R L
B2 F L2 F' U L R
B2 F L2 F' U R L
B F L2 F' U L R
B F L2 F' U R L
F B L2 F' U L R
F B L2 F' U R L
L2 B D2 B' U L R
L2 B D2 B' U R L
D2 B' U L D R B2
D2 B' U L D B2 R
D' B' U R D' B' L
D2 B' U D L R B2
D2 B' U D L B2 R
D2 B' U D R L B2
D' B' U D' R B' L
D' B' U D' B' L R
D' B' U D' B' R L
L2 B' U R F L' F'
L2 B' U F L' F' R
D2 B' U2 R2 U' L R'
D2 B' U2 R2 U' R' L
D2 B' D U L R B2
D2 B' D U L B2 R
D2 B' D U R L B2
F B' L2 F' U L R
F B' L2 F' U R L
D' B' D' U R B' L
D' B' D' U B' L R
D' B' D' U B' R L
D2 B' D2 L2 U L' R
D2 B' D2 L2 U R L'
L2 B' D2 B' U L R
L2 B' D2 B' U R L
L2 B2 U R F L' F'
F B2 L2 F' U L R
F B2 L2 F' U R L
L2 B2 U F L' F' R
L2 B2 D2 B' U L R
L2 B2 D2 B' U R L
