U2 B U L2
U' L2 U' B U
U2 D F2 B U
U2 D B F2 U
B' U' L2 D' R2
B U' L2 D2 R2
D U2 F2 B U
D U2 B F2 U
F U2 B U L2
F' U2 B U L2
B' U2 B2 U L2
F2 U2 B U L2
B2 U2 B' U L2
U2 F B U L2
R2 F' R2 U' L2
U2 F' B U L2
B' D' B2 U' R2
U2 F2 B U L2
U2 B U L2 D
U2 B U L2 D'
U2 B U L2 D2
U2 B D F2 U
U2 B F U L2
U2 B F' U L2
U2 B F2 U L2
D' B2 U2 B' U
U L' U B U L'
U' L' U' B U L'
U' L2 R2 U F' U'
U' L2 U' D B U
U' L2 U' D' B U
U' L2 U' D2 B U
U' L2 U' B U D
U' L2 U' B U D'
U' L2 U' B U D2
U' L2 U' B D U
U' L2 U' B D' U
U' L2 U' B D2 U
U' L2 D U' B U
U' L2 D' U' B U
U' L2 D2 U' B U
B2 L2 F L2 U' L2
U2 L2 B L2 U L2
U' L2 B' D' B R2
D' L2 B2 L2 F U'
U' R2 L2 U F' U'
U' R2 U F' U' L2
U R2 U' F' U' L2
F' R2 F' R2 U' L2
F2 R2 F' R2 U' L2
D' R2 F' R2 B2 U'
D' R2 F' B2 R2 U'
F R2 F' R2 U' L2
D R2 F' R2 B U'
D' R2 B2 F' R2 U'
B U R U2 L2 R'
B U R U2 R' L2
D2 U R2 U' F' U'
B U R' U2 L2 R
B U R' U2 R L2
B U R2 U2 L2 R2
B U R2 U2 R2 L2
U2 D F2 D B U
U2 D F2 D' B U
U2 D F2 D2 B U
U2 D F2 B U D
U2 D F2 B U D'
U2 D F2 B U D2
U2 D F2 B D U
U2 D F2 B D' U
U2 D F2 B D2 U
B U D2 R2 U2 R2
U2 D B U D' L2
U2 D B D' U L2
U2 D B F2 U D
U2 D B F2 U D'
U2 D B F2 U D2
U2 D B F2 D U
U2 D B F2 D' U
U2 D B F2 D2 U
B' U' L D' L R2
B' U' L D' R2 L
B' U' L' D' L' R2
B' U' L' D' R2 L'
F' U' L2 U' B U
B' U' L2 R D' R2
B' U' L2 R' D' R2
B' U' L2 R2 D' R2
B2 U' L2 U F U'
B' U' L2 U' B2 U
B' U' L2 D' R2 D
B' U' L2 D' R2 D'
B' U' L2 D' R2 D2
F2 U' L2 U' B U
B' U' R L2 D' R2
B U' L2 R D2 R2
B U' L2 R' D2 R2
B U' L2 R2 D2 R2
B U' L2 U2 L2 U2
B U' L2 D2 R2 D
B U' L2 D2 R2 D'
B U' L2 D2 R2 D2
F U' L2 U' B U
B' U' R' L2 D' R2
B U' R L2 D2 R2
B' U' R2 L2 D' R2
B U' R' L2 D2 R2
B U' R2 L2 D2 R2
U2 D' B U2 B U'
B' U' D' R2 D L2
U D2 R2 U' F' U'
U2 D2 B U D2 L2
U2 D2 B U' R2 U2
D2 U2 B U D2 L2
D' U2 B U2 B U'
D2 U2 B U' R2 U2
U2 D2 B D' F2 U
U2 D2 B D2 U L2
D2 U2 B D' F2 U
D U2 F2 D B U
D2 U2 B D2 U L2
D U2 F2 D' B U
D U2 F2 D2 B U
D U2 F2 B U D
D U2 F2 B U D'
D U2 F2 B U D2
D U2 F2 B D U
D U2 F2 B D' U
D U2 F2 B D2 U
D U2 B U D' L2
D U2 B D' U L2
F' U2 D F2 B U
F' U2 D B F2 U
D U2 B F2 U D
D U2 B F2 U D'
D U2 B F2 U D2
D U2 B F2 D U
D U2 B F2 D' U
D U2 B F2 D2 U
B2 U2 D F2 B' U
B2 U2 D B' F2 U
F2 U2 D F2 B U
F2 U2 D B F2 U
F U2 D F2 B U
F U2 D B F2 U
F' U2 F B U L2
B2 U2 F B' U L2
B' U2 F B2 U L2
F2 U2 F B U L2
F' U2 F' B U L2
B2 U2 F' B' U L2
B' U2 F' B2 U L2
F2 U2 F' B U L2
F' U2 F2 B U L2
F U2 F B U L2
B2 U2 F2 B' U L2
B2 U2 F2 B' U L2
F' U2 B U L2 D
F' U2 B U L2 D
F' U2 B U L2 D'
F' U2 B U L2 D2
B' U2 F2 B2 U L2
F' U2 B D F2 U
F2 U2 F2 B U L2
F' U2 B F U L2
F' U2 B F' U L2
F' U2 B F2 U L2
F U2 F' B U L2
F2 U2 B U L2 D
F2 U2 B U L2 D
F2 U2 B U L2 D'
F2 U2 B U L2 D2
F2 U2 B D F2 U
B2 U2 B' U L2 D
B2 U2 B' U L2 D'
B2 U2 B' U L2 D2
F2 U2 B F U L2
F2 U2 B F' U L2
F2 U2 B F2 U L2
B2 U2 B' D F2 U
R2 F R2 F2 U' L2
F U2 F2 B U L2
B2 U2 B' F U L2
B2 U2 B' F' U L2
B2 U2 B' F2 U L2
F U2 B U L2 D
F U2 B U L2 D
F U2 B U L2 D'
F U2 B U L2 D2
F U2 B D F2 U
B' U2 B2 U L2 D
B' U2 B2 U L2 D'
B' U2 B2 U L2 D2
F U2 B F U L2
F U2 B F' U L2
F U2 B F2 U L2
B' U2 B2 D F2 U
B' U2 B2 F U L2
B' U2 B2 F' U L2
B' U2 B2 F2 U L2
D F U2 F B U
U2 F D F2 B U
U2 F D B F2 U
D F U2 B F U
U2 F B U L2 D
U2 F B U L2 D'
U2 F B U L2 D2
U2 F B D F2 U
D' F B2 U2 B' U
F' D U2 F2 B U
F' D U2 B F2 U
B2 D U2 F2 B' U
B2 D U2 B' F2 U
F2 D U2 F2 B U
F2 D U2 B F2 U
F D U2 F2 B U
F D U2 B F2 U
R2 F' R2 U' L2 D
R2 F' R2 U' L2 D'
R2 F' R2 U' L2 D2
R2 F' R2 D' B2 U'
R2 F' R2 B U' L2
R2 F' R2 B' U' L2
R2 F' R2 B2 U' L2
R2 F' U' L2 D B2
U2 F' D F2 B U
U2 F' D B F2 U
D F' U2 F' B U
D F' U2 B F' U
R2 F' B R2 U' L2
