B' L R F U2 F2
B' R L F U2 F2
U2 R U2 F' B R'
U2 R U2 B F' R'
R U2 R B R' F'
R U2 D2 F' R B
R U2 F' R B R'
R D2 U2 F' R B
D2 F2 L' F R B'
D2 F2 L' F B' R
D2 F2 L' B' F R
R' B R2 U2 R B
R B' L F U2 F2
B' L R U2 F' D2 B2
U2 L R U2 F' B R'
U2 L R U2 B F' R'
B' L R D F U2 F2
B' L R D' F U2 F2
B' L R D2 F U2 F2
B' L R F U2 F2 D
B' L R F U2 F2 D'
B' L R F U2 F2 D2
B' L R F D2 B2 U2
B' L R F B U2 F2
B' L R F B' U2 F2
B' L R F B2 U2 F2
D2 L R F B' L' U2
B L R F U2 R2 F2
B L R F U2 F2 R2
B' L R B F U2 F2
B' L R B' F U2 F2
D2 L R B' F L' U2
B' L R B2 F U2 F2
B' L R' F R2 U2 F'
B' L R' F B R2 U2
B' L R' B R2 F U2
B' L R' B F R2 U2
B' L R2 F R' U2 F'
L' R U2 D2 F' R B'
L' R U2 D2 F' B' R
L' R U2 D2 B' F' R
L' R U2 F' B R' B2
L' R U2 B F' R' B2
L' R D2 U2 F' R B'
L' R D2 U2 F' B' R
L' R D2 U2 B' F' R
L R D2 F L' U2 F2
L R D2 F U2 F2 R
R L D2 F L' U2 F2
R L D2 F U2 F2 R
R' L F B R2 U2 R
L R F B U2 R' F2
L R F B U2 F2 R'
L R F B' L U2 F2
R L F B U2 R' F2
R L F B U2 F2 R'
R L F B' L U2 F2
L' R B U2 F' R' B2
R' L B F R2 U2 R
L R B F U2 R' F2
L R B F U2 F2 R'
R L B F U2 R' F2
R L B F U2 F2 R'
L2 R B' L U2 F' B'
L2 R B' L U2 B' F'
L R B' F L U2 F2
R L B' F L U2 F2
B' L B R F U2 F2
D2 L B' R F L' U2
B' L B' R F U2 F2
B' L B2 R F U2 F2
R L' U2 D2 F' R B'
R L' U2 D2 F' B' R
R L' U2 D2 B' F' R
U2 L' R U2 F' B R'
U2 L' R U2 B F' R'
R L' U2 F' B R' B2
B L' R U2 F' R2 B'
B L' R U2 F' B' R2
B L' R U2 B' F' R2
F2 L' R D2 F' R B'
F2 L' R D2 F' B' R
F2 L' R D2 B' F' R
R L' U2 B F' R' B2
F2 L' R F' B R' B2
F2 L' R B F' R' B2
B L' R' B' D2 L2 F2
B L' R' B' D2 F2 L2
F2 L' R2 B R' F' B2
F2 L' R2 B R' B2 F'
R L' D2 U2 F' R B'
R L' D2 U2 F' B' R
R L' D2 U2 B' F' R
L R' F B R2 U2 R
R' L' B R2 U2 R B2
R' L' B R2 U2 B2 R
L' R' B R2 U2 R B2
L' R' B R2 U2 B2 R
R' L' B U2 R' B2 L
L' R' B U2 R' B2 L
R L' B U2 F' R' B2
L R' B F R2 U2 R
R' L' B' D2 L2 F2 R
L' R' B' D2 L2 F2 R
F2 L' B R F' R2 B2
F2 L' B R F' B2 R2
F2 L' B R B2 F' R2
U2 L2 R U2 F' B R'
U2 L2 R U2 B F' R'
R L2 B' L U2 F' B'
R L2 B' L U2 B' F'
L2 R2 B2 L B' R' F'
R2 L2 B2 L B' R' F'
B' R L U2 F' D2 B2
B' R L D F U2 F2
B' R L D' F U2 F2
D2 R L F B' L' U2
B' R L D2 F U2 F2
U2 R L U2 F' B R'
U2 R L U2 B F' R'
B' R L F U2 F2 D
B' R L F U2 F2 D'
B' R L F U2 F2 D2
B' R L F D2 B2 U2
B' R L F B U2 F2
B' R L F B' U2 F2
B' R L F B2 U2 F2
D2 R L B' F L' U2
B' R L B F U2 F2
B' R L B' F U2 F2
B' R L B2 F U2 F2
B R L F U2 R2 F2
B R L F U2 F2 R2
U2 R L' U2 F' B R'
U2 R L' U2 B F' R'
F2 R L' D2 F' R B'
B R L' U2 F' R2 B'
F2 R L' D2 F' B' R
B R L' U2 F' B' R2
F2 R L' D2 B' F' R
B R L' U2 B' F' R2
F2 R L' F' B R' B2
F2 R L' B F' R' B2
U2 R L2 U2 F' B R'
U2 R L2 U2 B F' R'
R U B L U F' R'
B2 R U2 F R F2 B
B2 R U2 F R B F2
U2 R U2 D2 F' B R
U2 R U2 D2 B F' R
U2 R U2 F B R' F2
U2 R U2 F' B R' D
U2 R U2 F' B R' D'
U2 R U2 F' B R' D2
U2 R U2 F' B D R'
U2 R U2 F' B D' R'
U2 R U2 F' B D2 R'
B' R D L F U2 F2
U2 R U2 F2 B R' F
U2 R U2 B D F' R'
U2 R U2 B D' F' R'
B R U2 F' R B R
U2 R U2 B D2 F' R'
U2 R U2 B F R' F2
U2 R U2 B F' R' D
U2 R U2 B F' R' D'
U2 R U2 B F' R' D2
U2 R U2 B F' D R'
U2 R U2 B F' D' R'
U2 R U2 B F' D2 R'
U2 R U2 B F2 R' F
B' R D' L F U2 F2
B' R D2 L F U2 F2
F2 R D2 L' F' R B'
F2 R D2 L' F' B' R
F2 R D2 L' B' F' R
F' R D2 F' L' R B'
F' R D2 F' L' B' R
F' R D2 F' R L' B'
U2 R D2 U2 F' B R
U2 R D2 U2 B F' R
D2 R F L' U2 F B'
D2 R F L' U2 B' F
B' R F L F U2 F
U2 R F U2 F2 B R'
U2 R F U2 B R' F2
U2 R F U2 B F2 R'
B' R F' L F U2 F'
U2 R F B R' F2 L'
F' R F' L' B R' B2
F' R F' B L' R' B'
F' R F' B R' L' B'
F' R F' B2 L' B' R'
B2 R F2 U2 F R B
U2 R F2 U2 F B R'
U2 R F2 U2 B R' F
U2 R F2 U2 B F R'
B2 R B L F U2 F2
F2 R B L' F' R' B'
F' R B F' L' R' B'
F' R B F' R' L' B'
U2 R B F R' F2 L'
U2 R B' L U2 F' B2
U2 R B' L U2 B2 F'
U2 R B' U2 F' B2 R'
U2 R B' U2 B2 F' R'
F2 R B2 L' F' B' R'
F2 R B2 L' B' F' R'
F' R B2 F' L' B' R'
B' R' L F R2 U2 F'
B' R' L F B R2 U2
B' R' L B R2 F U2
B' R' L B F R2 U2
B R' L' B' D2 L2 F2
B R' L' B' D2 F2 L2
U2 R' F' B R2 U2 R
R U2 R F B R' F'
R U2 R F' B R' F'
B2 R' B L R2 F U2
R U2 R F2 B R' F'
B2 R' B L F R2 U2
R U2 R B R' D F'
R U2 R B R' D' F'
R U2 R B R' D2 F'
R U2 R B R' F' D
R U2 R B R' F' D'
R U2 R B R' F' D2
R U2 R B D R' F'
R U2 R B D' R' F'
R U2 R B D2 R' F'
R U2 R B F R' F'
R U2 R B F' R' F'
R U2 R B F2 R' F'
B2 R' B R2 L F U2
U2 R' B R2 U2 B R
U2 R' B F' R2 U2 R
B' R2 L F R' U2 F'
R U2 D2 F' R D B
R U2 D2 F' R D' B
R U2 D2 F' R D2 B
R U2 D2 F' R B D
R U2 D2 F' R B D'
R U2 D2 F' R B D2
R U2 D2 F' D R B
R U2 D2 F' D' R B
R U2 D2 F' D2 R B
R U2 D2 F' B R B
R U2 D2 F' B' R B
R U2 D2 F' B2 R B
F2 R2 L' B R' F' B2
F2 R2 L' B R' B2 F'
R U2 D2 B F' R B
R U2 D2 B' F' R B
R U2 D2 B2 F' R B
R U2 F R F2 B R'
R U2 F R B R' F2
R U2 F R B F2 R'
R U2 F' R B R' D
R U2 F' R B R' D'
R U2 F' R B R' D2
R U2 F' R B D R'
