L U' F' B' L' F
L U' B' F' L' F
D2 R' B' U' F B2
D2 R' B' U' B2 F
B' U' L B' L' F
B' U' F L B' L'
B2 D' B R' U' F
B' D2 R' U' F B
B' D2 R' U' B F
D' B R' B2 U' F
D2 B' R' U' F B
D2 B' R' U' B F
R' L U' F' B' L' F
R2 L U' F' B' L' F
L R U' F' B' L' F
R' L U' B' F' L' F
R2 L U' B' F' L' F
R L U' F' B' L' F
L R U' B' F' L' F
R L U' B' F' L' F
B' L U' L' F L B'
B' L U' B' L' F L
B' L D2 R U' F' B'
B' L D2 R U' B' F'
B2 L B L' U' F B2
B2 L B L' U' B2 F
L R' U' F' B' L' F
B L B2 L' U' F B
B L B2 L' U' B F
L R' U' B' F' L' F
L R2 U' F' B' L' F
L R2 U' B' F' L' F
B' L2 U B' U' R' U'
B' R U' L B' L' F
B' R U' F L B' L'
B' R D2 R' U' F B
B' R D2 R' U' B F
D' R B R' B2 U' F
D2 R B' R2 U' F B
D2 R B' R2 U' B F
D2 R B' U F' U2 F2
D2 R B' U' F D2 B2
B' R' U' L B' L' F
L U' F' B L' F B2
L U' F' B L' B2 F
L U' F' B' L' D F
L U' F' B' L' D' F
L U' F' B' L' D2 F
L U' F' B' L' F D
L U' F' B' L' F D'
L U' F' B' L' F D2
L U' F' B2 L' F B
L U' F' B2 L' B F
D2 R' U' F B D L2
B' R' U' F L B' L'
D2 R' U' B D F L2
D2 R' U' B F D L2
B2 R' U' F B L B'
B2 R' U' B F L B'
L U' F2 B' L' F L'
L U' B F' L' F B2
L U' B F' L' B2 F
L U' B' L' F' L' F2
D2 R' D B' U' F B2
D2 R' D B' U' B2 F
L U' B' F' L' D F
L U' B' F' L' D' F
L U' B' F' L' D2 F
L U' B' F' L' F D
L U' B' F' L' F D'
L U' B' F' L' F D2
L U' B' F2 L' F L'
D2 R' D' B' U' F B2
D2 R' D' B' U' B2 F
L U' B2 F' L' F B
L U' B2 F' L' B F
B' R' D2 R' U' F B
B' R' D2 R' U' B F
D2 R' D2 B' U' F B2
D2 R' D2 B' U' B2 F
D' R' B R' B2 U' F
D2 R' B' R U' F B2
D2 R' B' R U' B2 F
D2 R' B' R' U' F B2
D2 R' B' R' U' B2 F
D2 R' B' R2 U' F B2
D2 R' B' R2 U' B2 F
D2 R' B' U' F B2 D
D2 R' B' U' F B2 D'
D2 R' B' U' F B2 D2
