L2 U R' F L U
L2 U F L R' U
L2 U F R' L U
L2 R U R2 F L U
L2 R U F L R2 U
L2 R U F R2 L U
B2 L D' B U' B R'
L2 R' U F L U F'
L' R' U' L' U F U
R' L' U' L' U F U
L2 R' F L U' L' U2
L2 R' F' L F2 U R
R2 L2 U R F L U
L2 R2 U R F L U
R' L2 U F L U F'
R L2 U R2 F L U
R L2 U F L R2 U
R L2 U F R2 L U
D' L' B2 U2 L B' U'
R' L2 F L U' L' U2
D2 L2 R' F L U R'
D' L2 R' F L B2 U
R' L2 F' L F2 U R
F' L2 U R' F L' U
U' L2 U R' F L U
U2 L2 U R' F L U
F' L2 U F L' R' U
F' L2 U F R' L' U
U' L2 U F L R' U
U' L2 U F R' L U
U2 L2 U F L R' U
U2 L2 U F R' L U
U L2 U R' F L U
U L2 U F L R' U
U L2 U F R' L U
D2 L2 F L R' U R'
D' L2 F L R' B2 U
D2 L2 F R' L U R'
D' L2 F R' L B2 U
L2 U R F L R2 U
L2 U R F R2 L U
L2 U R' D F L U
L2 U R' D' F L U
L2 U R' D2 F L U
L2 U R' F L U D
L2 U R' F L U D'
L2 U R' F L U D2
L2 U R' F L D U
L2 U R' F L D' U
L2 U R' F L D2 U
L2 U R' F D L U
L2 U R' F D' L U
L2 U R' F D2 L U
L2 U R' F' L F2 U
L2 U R' F2 L F' U
L2 U D R' F L U
L2 U D F L R' U
L2 U D F R' L U
L2 U D' R' F L U
L2 U D' F L R' U
L2 U D' F R' L U
L2 U D2 R' F L U
L2 U D2 F L R' U
L2 U D2 F R' L U
L2 U F L R' U D
L2 U F L R' U D'
L2 U F L R' U D2
L2 U F L R' D U
L2 U F L R' D' U
L2 U F L R' D2 U
L2 U F L D R' U
L2 U F L D' R' U
L2 U F L D2 R' U
L2 U F R' L U D
L2 U F R' L U D'
L2 U F R' L U D2
L2 U F R' L D U
L2 U F R' L D' U
L2 U F R' L D2 U
L2 U F R' D L U
L2 U F R' D' L U
L2 U F R' D2 L U
L2 U F D L R' U
L2 U F D R' L U
L2 U F D' L R' U
L2 U F D' R' L U
L2 U F D2 L R' U
L2 U F D2 R' L U
L2 U F' L R' F2 U
L2 U F' L F2 R' U
L2 U F' R' L F2 U
L2 U F' R' F2 L U
L2 U F2 L F' R' U
L' U' L' U R' F U
L' U' L' U F R' U
F2 R D2 B' L2 U' R2
R' U' L2 U F L U
D' R B2 L' R2 F' U
F2 R B' D2 L2 U' R2
D' R B2 R2 L' F' U
D2 R' L2 F L U R'
D' R' L2 F L B2 U
D R' U2 F2 R B' U'
D R' U2 F2 B' R U'
D R' U2 B' F2 R U'
F2 R' D2 L2 F U R2
R' U2 D F2 R B' U'
R' U2 D F2 B' R U'
R' U2 D B' F2 R U'
D' R' B2 L' U2 B U'
L2 U2 F L R' U R
L2 U2 F R' L U R
R' U2 B' D F2 R U'
D R2 F2 R B' L' U'
D R2 F2 B' L' R U'
D R2 F2 B' R L' U'
L2 D U R' F L U
L2 D U F L R' U
L2 D U F R' L U
D R2 B' F2 L' R U'
D R2 B' F2 R L' U'
R' D U2 F2 R B' U'
R' D U2 F2 B' R U'
R' D U2 B' F2 R U'
R2 D F2 R B' L' U'
R2 D F2 B' L' R U'
R2 D F2 B' R L' U'
R2 D B' F2 L' R U'
R2 D B' F2 R L' U'
R' D' L2 F L B2 U
L2 D' U R' F L U
L2 D' U F L R' U
L2 D' U F R' L U
R' D' B2 L' U2 B U'
R' D2 L2 F L U R2
L2 D2 U R' F L U
L2 D2 U F L R' U
L2 D2 U F R' L U
L2 F L R' U' L' U2
L2 F R' L U' L' U2
L2 F U L R' U L'
L2 F U R' L U L'
L2 F' L R' F2 U R
L2 F' L F2 R' U R2
B' D F2 L' R U' F
B' D F2 R L' U' F
B2 D F2 L B R U'
B' D F2 D2 R U' F'
L2 F' R' L F2 U R
L2 F' U L R' F2 U
L2 F' U L F2 R' U
L2 F' U R' L F2 U
L2 F' U R' F2 L U
L2 F' U F2 L R' U
L2 F' U F2 R' L U
D F2 R D' B' U' F2
D F2 R D2 B' L2 U'
D F2 R B' U' D' F2
D F2 R B' U2 R2 U
D F2 R B' D' U' F2
D F2 R B' D2 L2 U'
L2 F2 U L F' R' U
L2 F2 U F' L R' U
L2 F2 U F' R' L U
D F2 B' D' R U' F'
D F2 B2 L B R U'
R' B L' D2 F2 U R
R' B D2 L' F2 U R2
R' B' L' U' L' U2 L
D2 B' D' F2 R U' F'
R2 B' D F2 L' R U'
R2 B' D F2 R L' U'
D' B2 L' U2 L2 B U'
D B' F2 D' R U' F'
D' B2 L' U2 B L2 U'
D' B2 L' D2 R2 F' U
D B2 F2 L B R U'
