U' L' B R' U'
U' B L' R' U'
U' B R' L' U'
U' L B L2 R' U'
U' L B R' L2 U'
B L' R' U L U2
U' L' B R' U' D
U' L' B R' U' D'
U' L' B R' U' D2
U' L' B R' D U'
U' L' B R' D U'
U' L' B R' D' U'
U' L' B R' D2 U'
U' L' B D R' U'
U2 L' B R' U' R
U' L' B D' R' U'
U' L' B D2 R' U'
B R' L' U L U2
B U' L' R' U' L
B U' R' L' U' L
B2 U' B' L' U' B'
F U' B R' U' F'
B' U' B2 L' R' U'
B' U' B2 R' L' U'
U' B L' R' U' D
U' B L' R' U' D'
U' B L' R' U' D2
U' B L' R' D U'
U' B L' R' D' U'
U' B L' R' D2 U'
U' B L' D R' U'
U' B L' D R' U'
U' B L' D' R' U'
U' B L' D2 R' U'
U2 B L' R' U' R
U' B R' L' U' D
U' B R' L' U' D'
U' B R' L' U' D2
U' B R' L' D U'
U' B R' L' D' U'
U' B R' L' D2 U'
U' B R' D L' U'
U' B R' D' L' U'
U' B R' D2 L' U'
U2 B R' L' U' R
U' B D L' R' U'
U' B D R' L' U'
U' B D' L' R' U'
U' B D' R' L' U'
U' B D2 L' R' U'
U' B D2 R' L' U'
B L R' U' D F2 R
B L R' D U' F2 R
B L R' F2 L2 U' R
U2 L U L2 B R' U'
B' L U D F2 L2 R
B' L U D F2 R L2
U2 L U B L2 R' U'
U2 L U B R' L2 U'
B' L U2 L2 B2 U' R'
U L U2 L2 B R' U'
U L U2 B L2 R' U'
U L U2 B R' L2 U'
B' L D U F2 L2 R
B' L D U F2 R L2
B L D R' U' F2 R
B' L D2 R2 F2 U R
B' L D2 F2 R2 U R'
L' R B R' B U' R'
B L F2 L2 R' U' R2
B L F2 R' L2 U' R2
U' L B L2 R' U' D
U' L B L2 R' U' D'
U' L B L2 R' U' D2
U' L B L2 R' D U'
U' L B L2 R' D' U'
U' L B L2 R' D2 U'
U2 L B L2 R' U' R
U' L B L2 D R' U'
U' L B L2 D' R' U'
U' L B L2 D2 R' U'
D L B L2 U' B2 R'
U' L B R' L2 U' D
U' L B R' L2 U' D'
U' L B R' L2 U' D2
U' L B R' L2 D U'
U' L B R' L2 D' U'
U' L B R' L2 D2 U'
U' L B R' U' D F2
U2 L B R' L2 U' R
U' L B R' D U' F2
U L B L2 R' F U'
U L B L2 F R' U'
U L B R' L2 F U'
U' L B D R' U' F2
D L B' D F2 L2 R
D L B' D F2 R L2
B L' R U' D B2 R'
B L' R D U' B2 R'
U' L' R B R' B U'
B L' R' U L U2 D
B L' R' U L U2 D'
B L' R' U L U2 D2
B L' R' U L D U2
B L' R' U L D' U2
B L' R' U L D2 U2
B L' R' U D L U2
B L' R' U D' L U2
B L' R' U D2 L U2
B L' R' U' B2 R' B2
B L' R' U2 B2 U R'
B L' R' D U L U2
B L' R' D' U L U2
B L' R' D2 U L U2
B L' R' F U L U2
B L' R' F' U L U2
B L' R' F2 U L U2
B L' U L U' R' U'
B L' U' R D B2 R'
B L' U2 B2 L U R'
B L' D R' U L U2
U' L' D' R' U' B L
B L' D' R' U L U2
R L' B R' B U' R'
U' L' D' B R' U' B
B L' D2 R' U L U2
B L' F R' U L U2
U2 L' F B R' U' R
B L' F' R' U L U2
U' L' F' B R' F U'
U2 L' F' B R' U' R
B L' F2 R' U L U2
U' L' F2 B R' F2 U'
U2 L' F2 B R' U' R
D' L' B R' U' B R'
U' L' B R U' D B2
U' L' B R D U' B2
U' L' B R2 D R U'
U' L' B R2 D' R U'
U' L' B R2 D2 R U'
U2 L' B R' U' R D
U2 L' B R' U' R D'
U2 L' B R' U' R D2
U2 L' B R' U' D R
U2 L' B R' U' D' R
U2 L' B R' U' D2 R
D' L' B U' R' B R'
U2 L' B R' D U' R
U2 L' B R' D' U' R
U2 L' B R' D2 U' R
D' L' B U' B R' B
U' L' B D R' U' D
U' L' B D R' U' D'
U' L' B D R' U' D2
U' L' B D R' D U'
U' L' B D R' D' U'
U' L' B D R' D2 U'
U' L' B D' R' U' D
U' L' B D' R' U' D'
U' L' B D' R' U' D2
U' L' B D' R' D U'
U' L' B D' R' D' U'
U' L' B D' R' D2 U'
U L' B R' U2 B' U
U2 L' B D R' U' R
U' L' B D2 R' U' D
U' L' B D2 R' U' D'
U' L' B D2 R' U' D2
U' L' B D2 R' D U'
U' L' B D2 R' D' U'
U' L' B D2 R' D2 U'
U2 L' B D' R' U' R
U2 L' B D2 R' U' R
U' L' B F' R' F U'
U2 L' B F R' U' R
U' L' B F2 R' F2 U'
U2 L' B F' R' U' R
U2 L' B F2 R' U' R
U' L' B' R B2 R' U'
U' L' B' R' B2 R' U'
U' L' B' R2 B2 R' U'
U' L' B2 R B' R' U'
U' L' B2 R' B' R' U'
U' L' B2 R2 B' R' U'
B' L' B2 U' R' D' B2
B' L' B2 U' D' R' B2
B' L' B2 U2 L2 U R'
B' L' B2 D' U' R' B2
U' L' B2 D B' R' U'
B' L' B2 D2 R2 U' R
U' L' B2 D' B' R' U'
U' L' B2 D2 B' R' U'
B L2 R' D L F2 U'
B L2 R' D F2 L U'
B L2 R' D2 L U' R2
U2 L2 U L B R' U'
U L2 U2 L B R' U'
U' L2 D L B U' B2
B L2 D L R' F2 U'
B L2 D L F2 R' U'
B L2 D R' L F2 U'
B L2 D R' F2 L U'
B L2 D F2 L R' U'
B L2 D F2 R' L U'
L' U L U' B R' U'
B L2 D2 L R' U' R'
B L2 D2 R' L U' R'
B R L' U' D B2 R'
U' R L' B R' B U'
B R L' D U' B2 R'
B R U' L' R2 U' L
B R U' R2 L' U' L
B' R U' B2 L' R' U'
B' R U' B2 R' L' U'
B2 R U' B' L' U' B'
B R D L' U' B2 R'
R' U' L' B R' U' L
R2 U' L' R2 B R' U'
R U' L' R' B R' U'
R U' L' B R' B U'
U' R B L' R' B U'
U' R B R' L' B U'
U' R B R' B L' U'
R U' R' L' B R' U'
R2 U' R2 L' B R' U'
R U' R' B L' R' U'
R U' R' B R' L' U'
R2 U' R2 B L' R' U'
R2 U' R2 B R' L' U'
B R' L U' D F2 R
B R' L D U' F2 R
B R' L F2 L2 U' R
B R' L' U L U2 D
B R' L' U L U2 D'
B R' L' U L U2 D2
B R' L' U L D U2
B R' L' U L D' U2
B R' L' U L D2 U2
B R' L' U D L U2
B R' L' U D' L U2
B R' L' U D2 L U2
B R' L' U' B2 R' B2
B R' L' U2 B2 U R'
B R' L' D U L U2
B R' L' D' U L U2
B R' L' D2 U L U2
B R' L' F U L U2
B R' L' F' U L U2
B R' L' F2 U L U2
B R' L2 D L F2 U'
B R' L2 D F2 L U'
B R' L2 D2 L U' R2
R' U' B L' R' U' L2
R' U' B R' L' U' L2
B' R' U' B2 L' R' U'
B' R' U' B2 R' L' U'
B2 R' U' B' L' U' B'
R U' B L' R' B U'
R U' B R' L' B U'
R U' B R' B L' U'
B R' D L' U L U2
B R' D' L' U L U2
B R' D2 L' U L U2
B R' F2 U2 R U R'
B R' B2 L' B2 U' R'
B R2 U' L' R U' L
B R2 U' R L' U' L
B' R2 U' B2 L' R' U'
B' R2 U' B2 R' L' U'
B2 R2 U' B' L' U' B'
L2 D L F2 B U' B2
L2 D L B F2 U' B2
B' U L U D L2 F2
B' U L U D F2 L2
B' U L U2 L2 B2 U'
B' U L U2 B2 L2 U'
B' U L D U L2 F2
B' U L D U F2 L2
B' U L D2 R2 F2 U
B' U L D2 F2 R2 U
U' D L B L2 U' B2
U2 D L B' D L2 F2
U2 D L B' D F2 L2
U' D L' B U F U2
L2 D F2 L B U' B2
B' U D2 F2 L R U
B' U D2 F2 R L U
U' D B L' U F U2
U' D' L' R' U' B L
D' U' L' R' U' B L
D' U' L' D B R' U'
U' D' L' D B R' U'
D2 U' L' D2 B R' U'
U' D' L' B R' U' B
D' U' L' B R' U' B
D U' L B L2 U' B2
D U' L' B U F U2
U' D' R' L' U' B L
D' U' R' L' U' B L
B2 U' L' U' D' B' L
B2 U' L' D' U' B' L
B' U' L' B2 U' D' B2
B' U' L' B2 U2 L2 U
B' U' L' B2 D' U' B2
