B L R F D' L2
B L D' R F L'
D' L B R F L'
B R L F D' L2
L D' B R F L'
B2 D R B' L F
B2 D B' L R F
B2 D B' R L F
B D' L R F L'
B D' R L F L'
D' B L R F L'
D' B R L F L'
L B R F D' L2
L B D' R F L'
D B' L R F B2
D B' L R B2 F
D B' L B2 R F
D B' R L F B2
D B' R L B2 F
B L R U' F' U F2
B L R D F D' L2
B' L R F B2 D' L2
B L R D' F D' L2
B L R D2 F D' L2
B L R F L D' L2
B L R F L' D' L2
B L R F L2 D' L2
B L R F U' F2 U
B L R F D' L2 D
B L R F D' L2 D'
B L R F D' L2 D2
B' L R B2 F D' L2
D' L U B R F L'
D' L U' B R F L'
D' L U2 B R F L'
B L D R D2 F L'
B2 L D' R F L' B'
B L D' R F L' D
B L D' R F L' D'
B L D' R F L' D2
B L D' R F D L'
B L D' R F D' L'
B L D' R F D2 L'
B L D' R' F L' R2
B L D' R' F R2 L'
B L D' R2 F L' R'
B L D' R2 F R' L'
F' L D' F L' B R
F' L D' F B L' R
F' L D' F B R L'
F' L D' B F L' R
F' L D' B F R L'
B L D2 R D F L'
D L D2 B R F L'
D' L F L' D2 B R'
D' L F D2 L' B R'
D' L F D2 B L' R'
D' L F D2 B R' L'
D2 L B R D F L2
D2 L B R F D L2
D' L B R F L' D
D' L B R F L' D'
D' L B R F L' D2
D' L B R F D L'
D' L B R F D' L'
D' L B R F D2 L'
D' L B R' F L' R2
D' L B R' F R2 L'
D' L B R2 F L' R'
D' L B R2 F R' L'
D L B R D2 F L2
D L B R F D2 L2
D2 L B D R F L2
F' L B D' F L' R
F' L B D' F R L'
D' L B' R F L' B2
D' L B' R F B2 L'
D' L B' R B2 F L'
D L B' R F L B2
D2 L B' U' R F B2
D2 L B' U' R B2 F
D2 L B' U' B2 R F
D' L B2 R F B' L'
D' L B2 R B' F L'
B' L B2 R F D' L2
B' L B2 D' R F L'
B L' R F D' L2 F
F2 L' D B' U2 L B2
B L' D' L2 R F L'
B L' D' R L2 F L'
D L' B R D2 L2 F2
D L' B R D2 F2 L2
D L' B' U2 L R B2
D L' B' U2 L B2 R
D L' B' U2 R L B2
D' L2 B L' R F L'
D' L2 B R L' F L'
D' L2 B R F L' F
B' R L F B2 D' L2
B R L U' F' U F2
L U D' B R F L'
B R L D F D' L2
B R L D' F D' L2
B R L D2 F D' L2
B' R L B2 F D' L2
B R L F L D' L2
B R L F L' D' L2
B R L F L2 D' L2
B R L F U' F2 U
B R L F D' L2 D
B R L F D' L2 D'
B R L F D' L2 D2
B R L' F D' L2 F
B R U' F R F2 U
B R U' F' U2 L' U'
L U B R F D' L2
L U B D' R F L'
B R D L F D' L2
B R D' L F D' L2
D' R D2 L F B' L
D' R D2 L B' F L
D R D2 L F B' L'
D R D2 L B' F L'
B R D2 L F D' L2
D' R D2 B' L F B'
D' R D2 B' L B' F
B R F L D' F L2
B R F L' D' L2 F
B R F D' L F L
B R F2 L D F L'
B R F2 U' F R U
B2 R B' L F D' L2
B' R B2 L F D' L2
D R B' D2 L F B'
D R B' D2 L B' F
L U' D' B R F L'
B R' U B L U' R2
L U' B R F D' L2
L U' B D' R F L'
L U2 D' B R F L'
L U2 B R F D' L2
L U2 B D' R F L'
L' D B R D2 L2 F2
L' D B R D2 F2 L2
L D B R D2 F L2
L D B R F D2 L2
L' D B' U2 L R B2
L' D B' U2 L B2 R
L' D B' U2 R L B2
L D B' R F L B2
L' D' L2 B R F L'
L D' U B R F L'
L D' U' B R F L'
L D' U2 B R F L'
L D' F L' D2 B R'
L D' F D2 L' B R'
L D' F D2 B L' R'
L D' F D2 B R' L'
L D' B R F L' D
L D' B R F L' D'
L D' B R F L' D2
L D' B R F D L'
L D' B R F D' L'
L D' B R F D2 L'
L D' B R' F L' R2
L D' B R' F R2 L'
L D' B R2 F L' R'
L D' B R2 F R' L'
L D' B' R F L' B2
L D' B' R F B2 L'
L D' B' R B2 F L'
L D' B2 R F B' L'
L D' B2 R B' F L'
R D2 L F D' B' L2
R D2 L F B' D' L2
R D2 L B' F D' L2
B U' F R F' U R
L D2 B R D F L'
L D2 B D R F L'
B D L R D2 F L'
B D L D2 R F L'
F2 D L' B' U2 L B2
B2 D R F B' L F
B2 D R F' B' L F
B2 D R F2 B' L F
B2 D R B' L D F
B2 D R B' L D' F
B2 D R B' L D2 F
B2 D R B' L F D
B2 D R B' L F D'
B2 D R B' L F D2
B2 D R B' D L F
B2 D R B' D' L F
B2 D R B' D2 L F
B2 D R B' F L F
B2 D R B' F' L F
B2 D R B' F2 L F
B D R L D2 F L'
B D R D2 L F L'
B D R B' L F B
B D R B' L B F
B2 D R' B' L R2 F
B2 D R' B' L F R2
B2 D R' B' R2 L F
B2 D F' B' L F R
F' D B' L F R B2
F' D B' L F B2 R
F' D B' L B2 F R
B2 D B' L R D F
B2 D B' L R D' F
B2 D B' L R D2 F
B2 D B' L R F D
B2 D B' L R F D'
B2 D B' L R F D2
B2 D B' L R' F R2
B2 D B' L R2 F R'
B2 D B' L D R F
B2 D B' L D' R F
B2 D B' L D2 R F
B2 D B' R L D F
B2 D B' R L D' F
B2 D B' R L D2 F
B2 D B' R L F D
B2 D B' R L F D'
B2 D B' R L F D2
B2 D B' R D L F
B2 D B' R D' L F
B2 D B' R D2 L F
B2 D B' R F L F
B2 D B' R F' L F
B2 D B' R F2 L F
B2 D B' R' L F R2
B2 D B' R2 L F R'
B2 D B' D L R F
B2 D B' D R L F
B2 D B' D' L R F
B2 D B' D' R L F
B2 D B' D2 L R F
B2 D B' D2 R L F
B2 D B' F' L F R
B D B' L B R F
B2 D' L R F L' B'
F' D' L F L' B R
F' D' L F B L' R
F' D' L F B R L'
F' D' L B F L' R
F' D' L B F R L'
B D' L R F L' D
B D' L R F L' D'
B D' L R F L' D2
B D' L R F D L'
B D' L R F D' L'
B D' L R F D2 L'
B D' L R' F L' R2
B D' L R' F R2 L'
B D' L R2 F L' R'
B D' L R2 F R' L'
B D' L2 R F L' F
B2 D' R L F L' B'
B2 D' R D2 B' L F
B2 D' R B' L F L'
B D' R L F L' D
B D' R L F L' D'
B D' R L F L' D2
B D' R L F D L'
B D' R L F D' L'
B D' R L F D2 L'
B D' R L2 F L' F
B D' R F L F L2
B D' R' L F L' R2
B D' R' L F R2 L'
B D' R2 L F L' R'
B D' R2 L F R' L'
D F' B' L F R B2
D F' B' L F B2 R
D F' B' L B2 F R
D F2 L' B' U2 L B2
F' D' B L F L' R
F' D' B L F R L'
B2 D' B' L R F L'
B2 D' B' R L F L'
B2 D2 R D' B' L F
B D2 R D L F L'
D' B L R F L' D
D' B L R F L' D'
D' B L R F L' D2
D' B L R F D L'
D' B L R F D' L'
D' B L R F D2 L'
D' B L R' F L' R2
D' B L R' F R2 L'
D' B L R2 F L' R'
D' B L R2 F R' L'
D B L R D2 F L2
D B L R F D2 L2
L2 B L' R F D' L2
D' B L2 R F L' F
L2 B L' D' R F L'
D B L' R D2 L2 F
D' B R L F L' D
D' B R L F L' D'
D' B R L F L' D2
D' B R L F D L'
D' B R L F D' L'
D' B R L F D2 L'
D' B R L2 F L' F
D2 B R D L F L'
D' B R F L F L2
L2 B R L' F D' L2
D' B R' L F L' R2
D' B R' L F R2 L'
D B R L D2 F L2
D B R L F D2 L2
D B R L' D2 L2 F
D B R D2 L F L
D' B R2 L F L' R'
D' B R2 L F R' L'
L B R U' F' U F2
L B R D F D' L2
L B R D' F D' L2
L B R D2 F D' L2
L B R F L D' L2
L B R F L' D' L2
L B R F L2 D' L2
L B R F U' F2 U
L B R F D' L2 D
L B R F D' L2 D'
L B R F D' L2 D2
F' B L D' F L' R
F' B L D' F R L'
D2 B D L R F L'
D2 B D R L F L'
D B U2 R' U2 F' R2
L B D R D2 F L'
L B D' R F L' D
L B D' R F L' D'
L B D' R F L' D2
L B D' R F D L'
L B D' R F D' L'
L B D' R F D2 L'
L B D' R' F L' R2
L B D' R' F R2 L'
L B D' R2 F L' R'
L B D' R2 F R' L'
L B D2 R D F L'
D' B' L R F L' B2
D' B' L R F B2 L'
D' B' L R B2 F L'
D' B' L B2 R F L'
D B' L R F B2 D
D B' L R F B2 D'
D B' L R F B2 D2
D B' L R B2 D F
D B' L R B2 D' F
D B' L R B2 D2 F
D B' L R B2 F D
D B' L R B2 F D'
D B' L R B2 F D2
D B' L R' F R2 B2
D B' L R' F B2 R2
D B' L R' B2 R2 F
D B' L R' B2 F R2
D B' L R2 F R' B2
D B' L B' R F B'
D B' L B' R B' F
D B' L B2 R D F
D B' L B2 R D' F
D B' L B2 R D2 F
D B' L B2 R F D
D B' L B2 R F D'
D B' L B2 R F D2
D B' L B2 R' F R2
D B' L B2 R2 F R'
D B' L B2 D R F
D B' L B2 D' R F
D B' L B2 D2 R F
D' B' R L F L' B2
D' B' R L F B2 L'
D' B' R L B2 F L'
F' B D' L F L' R
F' B D' L F R L'
D B' L2 R B2 L' F
D' B' R B2 L F L'
D B' L2 B2 L' R F
D B' L2 B2 R L' F
D B' R L F B2 D
D B' R L F B2 D'
D B' R L F B2 D2
D B' R L B2 D F
D B' R L B2 D' F
D B' R L B2 D2 F
D B' R L B2 F D
D B' R L B2 F D'
D B' R L B2 F D2
D B' R L2 B2 L' F
D B' R F L F B2
D B' R F L B2 F
D B' R F' L F B2
D B' R F' L B2 F
D B' R F2 L F B2
D B' R F2 L B2 F
D B' R' L F R2 B2
D B' R' L F B2 R2
D B' R' L B2 R2 F
D B' R' L B2 F R2
L B' R F B2 D' L2
L B' R B2 F D' L2
D B' R2 L F R' B2
B F' L D' F L' R
B F' L D' F R L'
D B' F' L F R B2
D B' F' L F B2 R
D B' F' L B2 F R
D' B2 L R F L' B'
B2 F' D B' L F R
B F' D' L F L' R
B F' D' L F R L'
D' B2 R L F L' B'
D2 B2 R D' B' L F
D' B2 R D2 B' L F
D' B2 R B' L F L'
D B2 R B L F B2
D B2 R B L B2 F
L B2 R F D' B' L2
L B2 R F B' D' L2
L B2 R B' F D' L2
D2 B2 D' R B' L F
D2 B2 D' B' L R F
D2 B2 D' B' R L F
D' B2 D2 R B' L F
L B2 D R F B' L
L B2 D R B' F L
D' B2 D2 B' L R F
D' B2 D2 B' R L F
L B2 D B' R F L
L B2 D' R F B' L'
L B2 D' R B' F L'
F' B2 D B' L F R
L B2 D' B' R F L'
