L' D2 F L B' U
R' D2 B R F' U
L' F D2 L B' U
D F B U L' R'
D F B U R' L'
D' F' B' U L R
D' F' B' U R L
R' B D2 R F' U
D B F U L' R'
D B F U R' L'
D' B' F' U L R
D' B' F' U R L
U' L R U' F' B' U'
U' L R U' B' F' U'
U L R U F' B' U'
U L R U B' F' U'
U' L R2 U' B' U' R'
D2 L D B' L' U L2
D2 L D2 B' L' F U
U2 L D2 B' L' F U'
D2 L B' D2 L' F U
U2 L B' D2 L' F U'
U' L' R' U F B U
U' L' R' U B F U
U L' R' U' F B U
U L' R' U' B F U
U' L' R2 U F U R
F' L' D2 F L B' U
B' L' D2 F L B' U
F2 L' D2 F L B' U
B2 L' D2 F L B' U
B L' D2 F L B' U
F L' D2 F L B' U
F' L' F D2 L B' U
B' L' F D2 L B' U
F2 L' F D2 L B' U
B2 L' F D2 L B' U
B L' F D2 L B' U
F L' F D2 L B' U
U' L2 R U' F' U' L'
U' L2 R' U B U L
U' R L U' F' B' U'
U' R L U' B' F' U'
U R L U F' B' U'
U R L U B' F' U'
U' R L2 U' F' U' L'
D2 R D F' R' U R2
D2 R D2 F' R' B U
U2 R D2 F' R' B U'
D2 R F' D2 R' B U
U2 R F' D2 R' B U'
U' R' L' U F B U
U' R' L' U B F U
U' R' L2 U B U L
U R' L' U' F B U
U R' L' U' B F U
B' R' D2 B R F' U
F' R' D2 B R F' U
B2 R' D2 B R F' U
F2 R' D2 B R F' U
B R' D2 B R F' U
F R' D2 B R F' U
F' R' B D2 R F' U
B' R' B D2 R F' U
B2 R' B D2 R F' U
F2 R' B D2 R F' U
B R' B D2 R F' U
F R' B D2 R F' U
U' R2 L U' B' U' R'
U' R2 L' U F U R
R U2 F' B2 L B' U'
L U2 F2 R F' B' U'
L U2 F2 R B' F' U'
L U2 F2 B' R F' U'
L U2 B' F2 R F' U'
R U2 B2 L F' B' U'
R U2 B2 L B' F' U'
R U2 B2 F' L B' U'
L' D F L B U R'
L' D F D L B' U
R' D B R F U L'
R' D B D R F' U
D U F L' D2 F' R
D' U F' R D2 F L'
U2 D F B U' L' R'
U2 D F B U' R' L'
U D F L' D2 F' R
D U F D2 L' F' R
D' U F' D2 R F L'
U D F D2 L' F' R
D' U B' L D2 B R'
D U B R' D2 B' L
U2 D B F U' L' R'
U2 D B F U' R' L'
D' U B' D2 L B R'
U D B R' D2 B' L
D U B D2 R' B' L
U D B D2 R' B' L
L' D' F L U D2 R2
L' D' F L U' L2 U2
L' D' F L D' B2 U
L' D' F L D2 U R2
R' D' B R U D2 L2
R' D' B R U' R2 U2
R' D' B R D' F2 U
R' D' B R D2 U L2
U2 D' F' B' U' L R
U2 D' F' B' U' R L
U D' F' R D2 F L'
U D' F' D2 R F L'
L' D2 L D' B' U L
U D' B' L D2 B R'
U2 D' B' F' U' L R
U2 D' B' F' U' R L
U D' B' D2 L B R'
R' D2 R D' F' U R
L' D2 F L D B' U
L' D2 F L D' B' U
L' D2 F L D2 B' U
L' D2 F L B' U D
L' D2 F L B' U D'
L' D2 F L B' U D2
L' D2 F L B' D U
L' D2 F L B' D' U
L' D2 F L B' D2 U
L' D2 F' L F2 B' U
L' D2 F' L B' F2 U
D' U2 F' B' U' L R
D' U2 F' B' U' R L
D U2 F B U' L' R'
D U2 F B U' R' L'
L' D2 F2 L F' B' U
L' D2 F2 L B' F' U
R' D2 B R D F' U
R' D2 B R D' F' U
R' D2 B R D2 F' U
