B' L' U' R' F U'
B' L' U' F R' U'
B' U B2 L B' U
B2 D' B U2 R' B
D' B' L U' R' U'
B' L U B2 L B U
B' L U' R' U2 B' U
B2 L B U B2 L U
B L B2 U B U B'
B' L' U' R F R2 U'
B' L' U' R' D F U'
B' L' U' R' D' F U'
B' L' U' R' D2 F U'
B' L' U' R' F U' D
B' L' U' R' F U' D'
B' L' U' R' F U' D2
B' L' U' R' F D U'
B' L' U' R' F D' U'
B' L' U' R' F D2 U'
B' L' U' D R' F U'
B' L' U' D F R' U'
B' L' U' D' R' F U'
B' L' U' D' F R' U'
B' L' U' D2 R' F U'
B' L' U' D2 F R' U'
B' L' U' F R' U' D
B' L' U' F R' U' D'
B' L' U' F R' U' D2
B' L' U' F R' D U'
B' L' U' F R' D' U'
B' L' U' F R' D2 U'
B' L' U' F D R' U'
B' L' U' F D' R' U'
B' L' U' F D2 R' U'
B' L' U' F' R' F2 U'
B' L' D U' R' F U'
B' L' D U' F R' U'
B' L' D' U' R' F U'
B' L' D' U' F R' U'
B' L' D2 U' R' F U'
B' L' D2 U' F R' U'
B' L' F U' R' U' R
B' L' F' U' R' F2 U'
B' L' F' U' F2 R' U'
B' L' F2 U' F' R' U'
B2 L' B U' R' F U'
B2 L' B U' F R' U'
B L' B2 U L2 B' U
B' L2 U' R' F U' R
B' L2 U' F R' U' R2
U2 L2 U' F L2 R B
U2 L2 U' F R L2 B
U2 L2 U' F R B L2
L U R B' R' U B2
L U R2 B' R' U B
L U B' R' U' F' U2
L' U' L' U' F R B'
L' U' L' U' F B' R
L' U' L' U' B' F R
L' U' D F L' U' B'
L' U' F L' U' F B'
L' U' F L' U' B' F
L' D U' F L' U' B'
B' U L B2 L B U
B U L D' R2 B' U
B U L D' B' R2 U
B' U L' U2 R' F U'
B' U L' U2 F R' U'
B U L D2 B' U F2
B U L B' U' B' U2
B' U L2 U2 R' F' U'
B' U B' L B' L U
B' U B2 L D B' U
B' U B2 L D' B' U
B' U B2 L D2 B' U
B' U B2 L B' U D
B' U B2 L B' U D'
B' U B2 L B' U D2
B' U B2 L B' D U
B' U B2 L B' D' U
B' U B2 L B' D2 U
B' U' L' R' F L U'
B' U' L' F L R' U'
B' U' L' F R' L U'
B' U' R' L' F L U'
B' U' R' D F' U' R
B' U' R2 D2 R F' U'
B' U' D R' F' U' R
B' U' D F' R' U' R2
B' U' D2 R F' R2 U'
B' U' D2 R' U2 B U
B2 U2 D' R' B R' F'
B' U2 B' D' R' B R'
B' U2 B' D' B R' B
B' U2 B2 U' L B' U
B2 D L' F L' B U2
B2 D L' F B L' U2
B2 D L' B F L' U2
D' F B' L U' R' U'
D F B' L' U' R' U'
B' D U' R' F' U' R
B' D U' F' R' U' R2
B' D F L' U' R' U'
B2 D F L' F B U2
B2 D F L' B F U2
B2 D F B L' F U2
B' D F' U' R' U' R2
B' D F' U2 R D B2
B' D F2 U' R' F' U'
B2 D B L' F L' U2
B2 D B F L' F U2
B2 D' L B U2 R' B
B2 D' L' B U2 R' B
B2 D' L2 B U2 R' B
D' F' B' L U' R' U'
D F' B' U' R' U' R2
D F' B' U2 R D B2
B2 D' U2 R' B R' F'
B2 D' F B U2 R' B
B2 D' F' B U2 R' B
B2 D' F2 B U2 R' B
B2 D' B L U2 R' B
B2 D' B L' U2 R' B
B2 D' B L2 U2 R' B
B2 D' B U2 R' D B
B2 D' B U2 R' D' B
B2 D' B U2 R' D2 B
B2 D' B U2 R' B D
B2 D' B U2 R' B D'
B2 D' B U2 R' B D2
F' D' B' L U' R' U'
B2 D' B F U2 R' B
B2 D' B F' U2 R' B
B2 D' B F2 U2 R' B
F2 D' B' L U' R' U'
F D' B' L U' R' U'
D' F2 B' L U' R' U'
B' D2 U' R F' R2 U'
B' D2 U' R' U2 B U
D F2 B' U' R' F' U'
B' F L' U' R' F U'
B' F L' U' F R' U'
B' F U B2 L B' U
D' B' L U' R' U' D
D' B' L U' R' U' D'
D' B' L U' R' U' D2
D' B' L U' R' D U'
D' B' L U' R' D' U'
D' B' L U' R' D2 U'
D' B' L U' D R' U'
D' B' L U' D' R' U'
D' B' L U' D2 R' U'
D' B' L D U' R' U'
D' B' L D' U' R' U'
D' B' L D2 U' R' U'
D' B' L F U' R' U'
D' B' L F' U' R' U'
D' B' L F2 U' R' U'
B2 F D' B U2 R' B
B' F' L' U' R' F U'
B' F' L' U' F R' U'
F' B' L' U' R' F U'
F' B' L' U' F R' U'
F2 B' L' U' R' F U'
F2 B' L' U' F R' U'
D' B' U B2 L U R'
D2 B' U' R F' R2 U'
D2 B' U' R' U2 B U
D' B' U' R' U L U2
F B' L' U' R' F U'
F B' L' U' F R' U'
D' B' U2 R D B2 R'
D B' U' R' F' U' R
D' B' D L U' R' U'
D B' U' F' R' U' R2
D' B' D' L U' R' U'
D' B' D2 L U' R' U'
B' F' U B2 L B' U
D' B' F L U' R' U'
F' B' U B2 L B' U
F2 B' U B2 L B' U
D' B' F' L U' R' U'
D B' F L' U' R' U'
D' B' F2 L U' R' U'
F B' U B2 L B' U
D B' F' U' R' U' R2
D B' F' U2 R D B2
D B' F2 U' R' F' U'
B2 F' D' B U2 R' B
B' F2 L' U' R' F U'
B' F2 L' U' F R' U'
B' F2 U B2 L B' U
D' B2 D B L U2 B'
F' B2 D' B U2 R' B
B2 F2 D' B U2 R' B
F2 B2 D' B U2 R' B
F B2 D' B U2 R' B
