U' B L U' B'
U2 L F B' D L2
U' L B L U' B2
U2 L B' D F L2
U2 L B' F D L2
U' D' B L R' U'
U' D' B R' L U'
D' U' B L R' U'
D' U' B R' L U'
F' U' B L U' B'
F2 U' B L U' B'
F U' B L U' B'
U' B L R U' B'
U' B L R' U' B'
U' B L R2 U' B'
U' B L U' D B'
U' B L U' D' B'
U' B L U' D2 B'
U' B L U' B' D
U' B L U' B' D'
U' B L U' B' D2
U' B L D U' B'
U' B L D' U' B'
U' B L D2 U' B'
U' B R L U' B'
U' B R' L U' B'
U' B R2 L U' B'
U2 L U B U' F B2
U2 L U B U' B2 F
U L U2 B L U' B2
U2 L D F B' D L2
U' L D B L U' B2
U2 L D B' D F L2
U2 L D B' F D L2
U2 L D' F B' D L2
U' L D' B L U' B2
U2 L D' B' D F L2
U2 L D' B' F D L2
U2 L D2 F B' D L2
U' L D2 B L U' B2
U2 L D2 B' D F L2
U2 L D2 B' F D L2
U2 L F U B U' B2
U2 L F D B' D L2
U2 L F D' B' D L2
U2 L F D2 B' D L2
U2 L F B' L D L2
U2 L F B' L' D L2
U2 L F B' L2 D L2
U2 L F B' U B2 U'
U2 L F B' D L2 D
U2 L F B' D L2 D'
U2 L F B' D L2 D2
U2 L F2 B' D L2 F'
U2 L F2 B' D F' L2
U' L B L R U' B2
U' L B L R' U' B2
U' L B L R2 U' B2
U' L B L U' B2 D
U' L B L U' B2 D'
U' L B L U' B2 D2
U' L B L D' R2 U'
U' L B R L U' B2
U' L B R' L U' B2
U' L B R2 L U' B2
U' L B D' L R2 U'
U' L B D' R2 L U'
U2 L B' L2 D L2 F
U2 L B' U B2 U' F
U2 L B' D F L2 D
U2 L B' D F L2 D'
U2 L B' D F L2 D2
U2 L B' D F' L2 F2
U2 L B' D F2 L2 F'
U2 L B' D' F D2 L2
U2 L B' F L D L2
U2 L B' F L' D L2
U2 L B' F L2 D L2
U2 L B' F U B2 U'
U2 L B' F D L2 D
U2 L B' F D L2 D'
U2 L B' F D L2 D2
U2 L B' F2 D L2 F'
U2 L B' F2 D F' L2
U' L2 B L U F U2
D2 R D F' B R' U2
D2 R D B F' R' U2
D R D B R' U2 B
D2 R D' F' B R U2
D2 R D' B F' R U2
D2 R F' D B R' U2
D' R B U' R' B U'
D2 R B D' F' R U2
R' U' B U' L F' B'
R' U' B U' L B' F'
R' U' B U' F' L B'
U' R' U' B L F B'
U' R' U' B L B' F
R' U2 L F' D' B' L2
R' U2 L F' B' D' L2
R' U2 L B' F' D' L2
R D B D R' U2 B
U' D B D' L U' B'
D' U' L B L R' U'
U' D' L B L R' U'
D' U' L B R' L U'
U' D' L B R' L U'
U' D' L' B L R' U'
D' U' L' B L R' U'
U' D' L' B R' L U'
D' U' L' B R' L U'
U' D' L2 B L R' U'
D' U' L2 B L R' U'
U' D' L2 B R' L U'
D' U' L2 B R' L U'
F' U' L B L U' B2
F2 U' L B L U' B2
D2 U' R' U' B L F
F U' L B L U' B2
D' U' B L R' U' D
D' U' B L R' U' D'
D' U' B L R' U' D2
D' U' B L R' D U'
D' U' B L R' D' U'
D' U' B L R' D2 U'
U' D' B L R' U' D
U' D' B L R' U' D'
U' D' B L R' U' D2
U' D' B L R' D U'
U' D' B L R' D' U'
U' D' B L R' D2 U'
D' U' B L D R' U'
U' D' B L D R' U'
D' U' B L D' R' U'
